Talkers,Noise,F1,F2,F3
C1,NC,415.47,1455.58,2442.3875824175825
C1,NC,469.29,1528.92,2596.799064748201
C1,NC,400.65,1260.23,2440.7494214876033
C1,NC,456.21,1493.14,2528.0973099415205
C1,NC,443.47,1327.74,2467.9308267716538
C1,NC,394.9,1443.28,2526.1650627615063
C1,NC,395.87,1633.3,2545.1228571428574
C1,NC,443.92,1505.72,2499.8509756097565
C1,NC,368.99,1289.83,2358.9134615384614
C1,NC,382.11,1610.7,2495.026768292683
C1,NC,404.82,1388.92,2450.8384716157207
C1,NC,405.0,1456.47,2396.6888333333336
C1,NC,371.44,1513.68,2543.2719411764706
C1,NC,326.32,1311.5,2333.544324324325
C1,NC,396.7,1281.22,2474.575887096774
C1,NC,368.81,1328.59,2389.597341040462
C1,NC,338.45,1240.82,2407.733668122271
C1,NC,399.36,1336.76,2481.0798701298704
C1,NC,388.55,1167.36,2292.8328985507246
C1,NC,346.22,1203.19,2309.432183908046
C1,NC,432.52,1668.17,2575.459285714286
C1,NC,463.01,1344.49,2485.6261111111116
C1,NC,403.11,1361.39,2394.6938095238097
C1,NC,388.98,1243.4,2463.145423728814
C1,NC,406.08,1621.63,2495.403076923077
C1,NC,452.45,1501.87,2567.531679389313
C1,NC,414.34,1286.35,2751.6362068965523
C1,NC,390.19,1413.07,2468.868649789029
C1,NC,380.17,1480.1,2533.1978666666664
C1,NC,369.19,1400.5,2523.3841049382713
C1,NC,361.17,1174.25,2473.6522666666665
C1,NC,379.5,1990.57,2651.6834285714285
C1,NC,408.65,1675.84,2532.518895705521
C1,NC,403.31,1280.18,2505.642588235294
C1,NC,397.28,1294.23,2457.0189690721654
C1,NC,411.4,1260.56,2517.314539249147
C1,NC,352.36,1500.24,2478.3779545454545
C1,NC,404.69,1451.84,2581.033048128342
C1,NC,372.01,1132.09,2463.1110810810806
C1,NC,428.22,1272.31,2465.074382022472
C1,NC,359.3,1209.23,2531.067298136646
C1,NC,411.73,1356.32,2541.7408737864084
C1,NC,497.39,1243.78,2429.9005714285713
C1,NC,455.3,1476.4,2485.225333333333
C1,NC,392.0,1472.92,2531.1097959183676
C1,NC,416.8,1322.61,2499.5225118483413
C1,NC,397.91,1406.39,2505.8228834355828
C1,NC,403.95,1286.34,2526.198277027027
C1,NC,410.33,1448.2,2457.235428571428
C1,NC,370.31,1234.95,2501.162888888889
C1,NC,404.97,1285.71,2529.5302453987733
C1,NC,394.73,1388.99,2539.3302464788735
C1,NC,389.03,1373.24,2534.8096052631577
C1,NC,431.79,1421.44,2465.8435294117644
C1,NC,418.66,1327.3,2515.139237668161
C1,NC,395.7,1184.64,2496.7400254452928
C1,NC,376.89,1362.11,2534.654645669291
C1,NC,387.61,1268.82,2409.5778888888885
C1,NC,411.14,1379.7,2554.1664473684214
C1,NC,427.59,1274.93,2450.0750000000003
C1,NC,357.48,1399.94,2489.9489247311835
C1,NC,385.08,1371.51,2494.701967213115
C1,NC,391.4,1142.72,2419.98128440367
C1,NC,411.99,1513.9,2528.887401574804
C1,NC,386.15,1525.79,2596.546
C1,NC,396.22,1162.91,2470.754956521739
C1,NC,401.43,1380.44,2467.6964705882356
C1,NC,380.32,1386.45,2455.1668493150687
C1,NC,405.6,1539.16,2595.491927083333
C1,NC,440.95,1400.52,2532.212864321608
C1,NC,369.46,1425.53,2597.8417821782173
C1,NC,397.88,1307.86,2452.2206493506496
C1,NC,387.45,1447.41,2535.920355555556
C1,NC,385.67,1305.23,2473.602321428571
C1,NC,382.44,1410.44,2443.94053030303
C1,NC,394.52,1222.3,2561.9060000000004
C1,NC,437.42,1358.46,2584.2830379746833
C1,NC,425.95,1517.19,2581.2571612903225
C1,NC,400.83,1003.59,2471.1531428571425
C1,NC,409.65,1246.58,2401.11609375
C1,NC,401.72,1318.8,2550.7841025641023
C1,NC,400.18,1311.32,2491.979351351351
C1,NC,351.47,1263.88,2518.5053393665157
C1,NC,393.36,1589.86,2608.8536453201973
C1,NC,410.85,1357.81,2565.7155782312925
C1,NC,429.05,1222.47,2568.905971223022
C1,NC,415.35,1346.41,2493.065083798883
C1,NC,411.45,1486.73,2595.7580000000003
C1,NC,357.46,1436.98,2547.512643678161
C1,NC,433.63,1250.41,2512.0699999999997
C1,NC,462.46,1028.91,2350.725
C1,NC,308.84,1231.99,2530.418913043478
C1,NC,415.15,1313.61,2472.013980099503
C1,NC,375.46,1315.72,2526.5551127819544
C1,NC,402.87,1160.0,2552.455588235294
C1,NC,388.58,1491.77,2611.169793814433
C1,NC,412.54,1353.19,2630.862585034014
C1,NC,402.97,1360.01,2643.420990990991
C1,NC,404.29,1259.36,2525.334215384615
C1,NC,424.2,1335.87,2437.4051960784313
C1,NC,403.86,1676.92,2622.1160714285716
C1,NC,409.46,1668.62,2646.8025641025642
C1,NC,417.66,1366.11,2617.7690582959644
C1,NC,364.67,1334.94,2563.1432432432434
C1,NC,445.05,1438.04,2587.296507177033
C1,NC,435.89,1343.92,2549.158934169279
C1,NC,403.7,1396.25,2531.3467460317465
C1,NC,386.81,1360.2,2470.98005
C1,NC,406.95,1311.67,2507.142147239264
C1,NC,432.99,1318.98,2588.2063522012577
C1,NC,400.95,1501.12,2539.4866046511634
C1,NC,405.77,1272.68,2406.9197849462366
C1,NC,425.62,1367.28,2488.5154545454548
C1,NC,341.38,1432.9,2420.74675
C1,NC,329.54,1444.59,2634.8202631578943
C1,NC,409.77,1294.3,2559.463971291866
C1,NC,370.12,1114.51,2480.513368421053
C1,NC,377.55,1288.09,2479.7373636363636
C1,NC,415.35,1398.23,2513.6598230088503
C1,NC,356.68,1005.9,2917.135
C2,NC,384.87,1282.76,2138.818947368421
C2,NC,388.72,1378.85,2372.494551724138
C2,NC,389.18,1400.17,2322.759189189189
C2,NC,362.32,1484.77,2387.609646017699
C2,NC,381.57,1438.61,2397.167610619469
C2,NC,405.06,1290.71,2292.567608695652
C2,NC,450.26,1579.52,2540.4131034482757
C2,NC,394.98,1468.94,2597.9395215311006
C2,NC,438.91,1405.83,2480.5715744680856
C2,NC,383.29,1393.2,2441.99775
C2,NC,425.09,1492.94,2643.681304347826
C2,NC,340.85,1438.6,2246.696375
C2,NC,378.5,1431.64,2401.75074074074
C2,NC,427.97,1369.45,2504.55674556213
C2,NC,447.79,1479.41,2456.4488235294116
C2,NC,383.65,1556.93,2611.4449999999997
C2,NC,575.15,1737.23,2761.113833333334
C2,NC,487.86,1318.42,2454.6836486486486
C2,NC,326.99,1624.71,2443.685853658536
C2,NC,335.93,1386.32,2252.729462365591
C2,NC,391.19,1428.83,2389.8709090909088
C2,NC,369.55,1450.98,2364.8193636363635
C2,NC,348.82,1560.24,2346.6402608695653
C2,NC,443.71,1514.5,2301.2115624999997
C2,NC,376.78,1374.24,2356.43421875
C2,NC,415.76,1235.33,2267.2085454545454
C2,NC,341.97,1528.05,2333.937796610169
C2,NC,484.99,1668.08,2449.6817857142855
C2,NC,466.94,1405.67,2399.3133333333335
C2,NC,363.59,1576.78,2433.403620689656
C2,NC,506.94,1334.56,2379.156623376624
C2,NC,423.62,1888.01,2576.0672222222224
C2,NC,387.2,1548.24,2271.727857142857
C2,NC,440.08,1390.53,2150.233309859155
C2,NC,406.01,1324.55,2371.7906993006995
C2,NC,389.25,1385.18,2346.8539490445855
C2,NC,357.61,1208.15,2266.0364489795916
C2,NC,540.86,1458.11,2405.85652173913
C2,NC,443.3,1342.67,2435.248787878788
C2,NC,602.91,1609.59,2555.7895689655174
C2,NC,378.51,1526.15,2355.077594936709
C2,NC,387.28,1368.97,2234.2110655737706
C2,NC,329.81,1426.35,2330.0228125000003
C2,NC,425.86,1250.99,2265.6319999999996
C2,NC,407.39,1226.07,2212.116716417911
C2,NC,335.32,1242.88,2254.813275862069
C2,NC,427.89,1414.44,2369.158189655173
C2,NC,478.33,1163.84,2496.210333333333
C2,NC,395.01,1171.57,2363.4765346534655
C2,NC,441.57,1497.82,2406.0576041666664
C2,NC,443.02,1365.37,2353.153943661972
C2,NC,384.62,1244.44,2266.404640522876
C2,NC,357.92,1292.34,2292.526898148148
C2,NC,379.35,1291.84,2289.459893617021
C2,NC,394.14,1274.41,2288.8129535864978
C2,NC,418.89,1412.87,2306.3736111111107
C2,NC,403.99,1393.64,2432.101779141104
C2,NC,353.31,1298.82,2359.3224999999998
C2,NC,406.52,1285.61,2464.565483870968
C2,NC,337.48,1500.74,2322.5126470588234
C2,NC,524.53,1360.04,2403.160222222222
C2,NC,372.27,1310.48,2242.587945205479
C2,NC,380.98,1319.56,2266.6967796610165
C2,NC,433.6,1355.06,2361.3001834862384
C2,NC,374.65,1356.96,2331.97
C2,NC,319.09,1508.5,2426.9895833333335
C2,NC,428.1,1343.53,2234.9054375
C2,NC,383.13,1490.76,2380.833439490446
C2,NC,409.85,1369.22,2278.0484738955824
C2,NC,515.28,1471.2,2293.291568627451
C2,NC,504.46,1434.58,2319.9593442622954
C2,NC,360.25,1360.32,2255.240405405406
C2,NC,432.94,1264.28,2349.443684210526
C2,NC,505.84,1499.93,2465.9509523809525
C2,NC,500.26,1318.18,2372.3708823529414
C2,NC,390.26,1304.74,2306.2321875
C2,NC,397.76,1186.28,2230.923421052632
C2,NC,380.34,1309.36,2336.6092857142858
C2,NC,408.64,1703.24,2689.8560344827583
C2,NC,325.58,1511.4,2402.2319444444447
C2,NC,330.82,1479.38,2283.8849350649352
C2,NC,353.27,1292.89,2269.872865853659
C2,NC,429.56,1348.52,2390.1908074534163
C2,NC,369.53,1138.66,2267.647486631016
C2,NC,457.58,1152.35,2260.3848837209307
C2,NC,457.16,1284.1,2342.5858083832336
C2,NC,358.37,1357.18,2252.1384415584416
C2,NC,410.64,1195.61,2311.09352112676
C2,NC,357.62,1308.84,2356.270141843972
C2,NC,353.46,1481.51,2539.2918750000003
C2,NC,366.15,1236.57,2286.3096116504857
C2,NC,377.33,1206.04,2064.8606557377047
C2,NC,399.13,1239.09,2203.813391812865
C2,NC,457.34,1422.59,2411.463818181818
C2,NC,497.68,1319.66,2253.9576315789473
C2,NC,388.64,1380.08,2330.8876033057854
C2,NC,402.32,1349.62,2267.920765306122
C2,NC,386.43,1358.83,2445.8336
C2,NC,452.07,1185.76,2305.229696969697
C2,NC,382.6,1441.39,2374.589732142857
C2,NC,487.36,1349.98,2318.0192920353984
C2,NC,445.95,1473.49,2260.00698630137
C2,NC,476.16,1418.42,2417.350327868852
C2,NC,389.15,1446.33,2319.4034722222223
C2,NC,484.95,1314.14,2357.44705882353
C2,NC,394.12,1408.08,2382.877272727273
C2,NC,378.18,1272.23,2222.56875
C2,NC,375.17,1381.71,2293.6981140350877
C2,NC,423.55,1280.55,2257.0297752808983
C2,NC,408.37,1401.91,2308.1047999999996
C2,NC,365.69,1504.11,2358.301935483871
C2,NC,359.5,1142.67,2316.087963800905
C2,NC,393.26,1350.25,2255.8870183486238
C2,NC,467.77,1284.0,2336.7774331550804
C2,NC,508.17,1342.71,2385.795
C2,NC,401.71,1261.45,2300.5642718446607
C2,NC,389.33,1419.37,2337.8813333333333
C2,NC,333.54,1428.13,2337.826734693878
C2,NC,435.06,1533.57,2359.990571428571
C2,NC,426.72,1268.45,2351.8108943089433
C3,NC,512.61,1736.29,2624.3402362204724
C3,NC,542.23,1698.97,2721.7473267326727
C3,NC,518.22,1570.44,2569.1283613445376
C3,NC,600.02,1610.28,2856.505037037037
C3,NC,534.59,1734.98,2794.520254237288
C3,NC,532.26,1777.07,2706.621581395349
C3,NC,524.11,1601.45,2652.585479452055
C3,NC,662.2,1589.44,2797.0838679245285
C3,NC,534.43,1561.83,2587.689195402299
C3,NC,558.06,1718.06,2744.8563698630137
C3,NC,595.95,1596.02,2654.475722891566
C3,NC,537.6,1589.75,2625.745087719298
C3,NC,527.04,1508.7,2501.095496688742
C3,NC,537.37,1623.94,2515.244975369458
C3,NC,465.84,1868.94,2766.1758823529417
C3,NC,287.78,1262.09,2126.886206896552
C3,NC,555.99,1685.34,2707.8027251184835
C3,NC,517.78,1897.08,2775.422532467533
C3,NC,477.09,1510.9,2515.2942007434945
C3,NC,465.76,1656.11,2694.735757575758
C3,NC,514.76,1605.21,2537.983956043956
C3,NC,501.77,1605.08,2599.005039370079
C3,NC,563.58,1787.58,2643.224363636364
C3,NC,519.77,1722.89,2756.4289958158997
C3,NC,486.59,1664.76,2646.183503649635
C3,NC,483.73,1628.3,2573.6785106382977
C3,NC,519.27,1680.34,2692.192564102564
C3,NC,547.74,1528.27,2529.186622516556
C3,NC,494.33,1666.64,2675.5227113702626
C3,NC,378.16,1663.79,2605.323152173913
C3,NC,534.16,1715.63,2735.3539310344827
C3,NC,485.4,2016.85,2860.3258333333333
C3,NC,570.92,1567.86,2645.5961460446247
C3,NC,511.14,1569.82,2537.48537037037
C3,NC,511.79,1615.69,2687.3227127659575
C3,NC,566.92,1637.62,2736.1930275229356
C3,NC,449.05,1662.51,2548.4392982456143
C3,NC,499.13,1714.36,2691.007641509434
C3,NC,524.3,1828.75,2780.286978021978
C3,NC,445.38,1798.56,2786.0837688442207
C3,NC,515.42,1501.2,2549.1033333333335
C3,NC,559.43,1435.76,2738.6686956521735
C3,NC,425.59,1503.78,2687.7766153846155
C3,NC,447.83,1692.4,2587.7342857142858
C3,NC,528.71,1614.97,2720.0596350364963
C3,NC,427.23,1613.25,2563.3610596026488
C3,NC,530.66,1844.37,2837.6289285714283
C3,NC,494.31,1490.46,2566.922798742138
C3,NC,698.08,1903.2,2915.8417391304342
C3,NC,480.77,1585.04,2663.965076923077
C3,NC,486.26,1592.03,2600.0898076923077
C3,NC,560.85,1766.19,2737.093571428571
C3,NC,464.26,1792.81,2726.3001257861633
C3,NC,622.02,2036.14,2819.84
C3,NC,526.77,1607.48,2625.823558718861
C3,NC,463.48,1454.66,2668.5883333333336
C3,NC,596.01,1559.03,2667.9920512820513
C3,NC,502.65,1555.3,2535.4500872600347
C3,NC,448.95,1344.52,2681.744761904762
C3,NC,525.54,1692.68,2699.6367213114754
C3,NC,606.55,1614.2,2667.0981140350877
C3,NC,627.68,1993.22,2943.8229285714287
C3,NC,557.63,1352.07,2546.6716
C3,NC,584.32,1549.35,2672.703870967742
C3,NC,611.47,1566.5,2611.7567741935486
C3,NC,470.03,1496.14,2639.467637130802
C3,NC,554.04,1555.57,2687.793828996282
C3,NC,504.52,1694.27,2643.6734146341464
C3,NC,609.67,1549.7,2724.653967391304
C3,NC,479.62,1367.12,2630.3749479166668
C3,NC,440.32,1704.19,2672.0880434782616
C3,NC,548.72,1650.44,2669.407180851064
C3,NC,509.23,1629.9,2737.322903225807
C3,NC,515.13,1595.84,2695.3907834101383
C3,NC,514.9,1700.22,2620.026571428572
C3,NC,461.18,1512.45,2571.7581437125746
C3,NC,441.5,1635.25,2720.5452083333334
C3,NC,502.7,1684.38,2641.517152317881
C3,NC,523.4,1594.06,2584.4184153005467
C3,NC,506.09,1707.83,2690.061933842239
C3,NC,600.27,1531.63,2682.434266666666
C3,NC,520.22,1677.57,2779.6273437500004
C3,NC,627.06,1408.67,2576.3127884615387
C3,NC,563.67,1324.83,2606.7651181102365
C3,NC,432.35,1900.68,2723.834491017964
C3,NC,537.17,1601.28,2690.545896860987
C3,NC,536.34,1554.38,2652.4793269230768
C3,NC,468.18,1609.27,2622.523949579832
C3,NC,566.22,1718.21,2794.8507446808508
C3,NC,526.01,1723.41,2812.129393939394
C4,NC,459.23,1371.94,2641.2271428571435
C4,NC,438.99,1582.6,2558.4400000000005
C4,NC,398.29,1593.67,2694.6889208633092
C4,NC,530.61,1375.34,2689.6861538461535
C4,NC,475.62,1516.06,2687.1148469387754
C4,NC,546.25,1480.98,2809.968701298701
C4,NC,406.08,2031.98,2873.1742519685035
C4,NC,416.36,1725.46,2735.1536
C4,NC,364.3,1869.25,2755.14
C4,NC,525.68,1795.69,2778.7519672131143
C4,NC,445.8,1730.1,2745.3392763157894
C4,NC,416.65,1796.67,2715.626091954023
C4,NC,437.26,1288.46,2671.5939516129033
C4,NC,470.48,1646.89,2543.8568421052637
C4,NC,465.94,1683.96,2630.6045508982033
C4,NC,398.51,1876.0,2737.949037037037
C4,NC,471.42,1599.08,2583.86691588785
C4,NC,473.58,1620.61,2632.5312871287133
C4,NC,370.65,2035.66,2817.0069791666665
C4,NC,534.66,1811.89,2715.6246
C4,NC,414.14,1995.27,2783.8063428571427
C4,NC,444.03,1482.09,2573.9938775510204
C4,NC,464.83,968.11,2376.687317073171
C4,NC,433.47,1244.71,2428.011261261261
C4,NC,432.21,1671.42,2634.580909090909
C4,NC,496.88,1663.27,2675.0872661870503
C4,NC,438.51,1407.15,2610.6693939393936
C4,NC,491.37,1590.38,2620.5223188405794
C4,NC,431.99,1476.48,2688.3288888888883
C4,NC,397.48,1862.17,2653.754136363636
C4,NC,481.07,1495.29,2483.1529508196722
C4,NC,417.38,1517.96,2675.820672268908
C4,NC,498.84,1469.42,2724.628450704225
C4,NC,453.13,1046.02,2604.5678021978024
C4,NC,479.63,1516.85,2678.745923566879
C4,NC,334.22,1189.83,2411.3044999999997
C4,NC,469.31,1740.75,2693.3724590163933
C4,NC,505.44,1649.47,2664.3300840336137
C4,NC,436.94,1482.61,2621.2377450980393
C4,NC,454.57,1473.73,2655.781333333333
C4,NC,402.54,1769.18,2702.6540217391303
C4,NC,553.66,1347.96,2686.2232911392402
C4,NC,412.41,1660.45,2710.622892156863
C4,NC,470.68,1638.39,2480.4432544378697
C4,NC,508.62,1198.93,2800.0056
C4,NC,552.4,1769.22,2826.5759154929574
C4,NC,428.28,1856.9,2751.469529411764
C4,NC,422.98,1083.43,2646.6718867924533
C4,NC,487.66,1745.28,2766.9298351648354
C4,NC,534.83,1752.23,2753.4545652173915
C4,NC,368.26,1641.58,2703.0323943661974
C4,NC,445.46,1282.35,2545.057191011236
C4,NC,527.43,1619.83,2806.7657446808507
C4,NC,460.15,1602.27,2698.857484662577
C4,NC,488.37,1480.69,2564.668421052632
C4,NC,566.19,1201.53,2927.129333333333
C4,NC,513.31,1679.14,2770.1675572519084
C4,NC,403.21,1759.52,2726.1830232558136
C4,NC,482.36,1353.34,2647.4394214876033
C4,NC,493.95,1355.65,2612.616707317073
C4,NC,503.03,1608.28,2782.201692307692
C4,NC,461.63,1588.66,2698.9817142857137
C4,NC,493.72,1599.06,2670.5806249999996
C4,NC,412.56,1488.95,2626.098695652174
C4,NC,531.34,1593.04,2763.0096273291924
C4,NC,502.56,1616.36,2690.6477941176468
C4,NC,406.69,1604.73,2650.625882352941
C4,NC,373.4,1266.65,2413.6786249999996
C4,NC,447.13,1507.92,2693.4703797468355
C4,NC,517.46,1523.49,2750.6752564102567
C4,NC,477.93,1524.83,2621.356235294117
C4,NC,478.0,1927.62,2863.9975974025974
C4,NC,420.01,1305.59,2519.254112149533
C4,NC,427.95,1577.16,2692.3476515151515
C4,NC,485.82,1602.08,2760.619433962264
C4,NC,487.09,1535.85,2567.2092771084335
C4,NC,459.19,1745.05,2828.2293333333337
C4,NC,535.26,1390.69,2504.550823529411
C4,NC,447.39,1343.27,2500.191486486486
C4,NC,430.79,1760.33,2580.429811320754
C5,NC,438.26,1371.97,2716.922071005917
C5,NC,469.05,1592.87,2697.05809375
C5,NC,490.81,1463.79,2633.7496883116883
C5,NC,358.87,1374.3,2599.829382716049
C5,NC,507.55,1383.44,2577.5880597014925
C5,NC,439.33,1663.29,2694.8445890410962
C5,NC,482.45,1274.13,2540.105769230769
C5,NC,494.89,1566.57,2750.8051199999995
C5,NC,345.08,1178.89,2634.7165573770494
C5,NC,488.57,1479.87,2604.081304347826
C5,NC,433.28,1571.31,2776.4990517241376
C5,NC,415.83,1003.99,2402.0007692307695
C5,NC,450.57,1578.67,2703.77176
C5,NC,511.42,1582.75,2670.7789189189193
C5,NC,502.99,1443.05,2688.3165346534656
C5,NC,475.13,1600.57,2691.6588832487314
C5,NC,453.55,1327.31,2521.925826086957
C5,NC,476.1,1614.45,2726.5345454545454
C5,NC,424.71,1971.81,2880.348
C5,NC,508.89,1648.77,2669.118059701493
C5,NC,515.33,1632.24,2712.082137931034
C5,NC,387.93,1700.92,2755.4958666666666
C5,NC,518.32,1581.57,2669.1179439252337
C5,NC,456.08,1410.99,2635.457037037037
C5,NC,481.12,1643.17,2666.9029914529915
C5,NC,450.99,1407.99,2667.3390144230766
C5,NC,435.03,1578.28,2728.0796
C5,NC,439.52,1598.72,2772.2799999999997
C5,NC,442.64,1536.22,2717.540463917526
C5,NC,443.05,1725.75,2805.17324137931
C5,NC,473.94,1502.84,2689.085454545455
C5,NC,491.15,1324.54,2667.6462903225806
C5,NC,462.02,1900.74,2810.201609195402
C5,NC,495.99,1512.95,2606.624825174825
C5,NC,528.28,1464.08,2537.1891189427315
C5,NC,392.29,1513.06,2798.4867901234566
C5,NC,442.28,1515.76,2717.1030000000005
C5,NC,490.89,1498.49,2579.254325581395
C5,NC,474.53,1639.28,2629.7627692307697
C5,NC,442.86,1361.37,2631.806951672863
C5,NC,435.49,1663.56,2656.7908108108104
C5,NC,634.35,1477.52,2496.5795238095234
C5,NC,443.19,1416.87,2692.793876811594
C5,NC,506.53,1531.65,2722.4129411764707
C5,NC,399.33,1897.17,2810.876546391753
C5,NC,441.18,1417.05,2581.278617021276
C5,NC,495.31,1396.71,2612.7596491228073
C5,NC,465.56,1600.03,2636.255229357798
C5,NC,461.26,1765.89,2662.235714285714
C5,NC,474.86,1604.72,2713.709036144578
C5,NC,507.66,1306.63,2473.098717948718
C5,NC,523.67,1541.59,2587.8624137931038
C5,NC,413.19,1621.75,2709.55981981982
C5,NC,461.06,1353.88,2606.0219211822664
C5,NC,448.0,1301.4,2520.7503164556965
C5,NC,506.79,1926.39,2787.383088235294
C5,NC,479.33,1395.02,2586.9560784313726
C5,NC,534.0,1481.69,2650.6977669902913
C5,NC,490.79,1375.3,2681.536210526316
C5,NC,480.54,1601.21,2627.678536585366
