Talkers,Noise,F1,F2,F3
C5,NC,457.63,1649.2,2621.827340425532
C5,NC,422.78,1146.57,2500.5960869565215
C5,NC,487.97,1537.42,2625.1398540145988
C5,NC,423.13,1407.93,2632.3681220657277
C5,NC,463.01,1383.12,2584.7715384615385
C5,NC,493.69,1295.99,2576.263510638298
C5,NC,498.3,1459.62,2568.4801195219125
C5,NC,474.72,1605.55,2745.7411578947367
C5,NC,491.35,1317.61,2596.659957264957
C5,NC,426.84,1504.12,2642.430744680851
C5,NC,583.65,1350.39,2394.56088607595
C5,NC,445.69,1302.08,2552.691333333333
C5,NC,486.16,1594.92,2658.3438571428565
C5,NC,466.75,1380.85,2607.3501234567902
C5,NC,489.6,1398.56,2496.2479569892475
C5,NC,457.17,1921.81,2818.5493
C5,NC,509.56,1572.3,2704.5367741935484
C5,NC,426.37,1478.88,2677.4380500000007
C5,NC,424.54,1410.58,2665.268263888889
C5,NC,474.02,1563.67,2645.4986725663716
C5,NC,423.71,1431.28,2704.7851041666668
C5,NC,466.56,1455.86,2614.4908727272727
C5,NC,513.59,1449.4,2567.6473333333333
C5,NC,480.93,1567.0,2673.6914285714283
C5,NC,467.91,1419.79,2672.9620666666665
C5,NC,479.27,1374.4,2678.3401360544217
C5,NC,474.52,1511.96,2738.2700000000004
C5,NC,460.57,1603.56,2809.507659574468
C5,NC,542.31,1489.72,2591.9533333333325
C5,NC,489.19,1913.29,2813.255875
C5,NC,452.99,1432.67,2677.3701052631577
C5,NC,336.92,1403.67,2576.351571428572
C5,NC,416.4,1532.93,2655.8508219178084
C5,NC,491.37,1605.13,2674.7072115384613
C5,NC,482.41,1595.84,2707.948454935622
C5,NC,459.57,1196.73,2664.854705882353
C5,NC,429.04,1344.32,2579.4168907563026
C5,NC,380.75,1626.87,2659.4488043478264
C5,NC,454.1,1464.0,2695.142142857143
C5,NC,528.45,1333.07,2615.7329565217397
C5,NC,468.46,1368.7,2642.5754298642532
C5,NC,403.04,1494.17,2645.2522463768114
C5,NC,514.91,1434.08,2706.2587922705316
C5,NC,444.1,1615.47,2678.10803030303
C5,NC,461.84,1420.57,2539.31078125
C5,NC,504.57,1398.72,2714.6956716417913
C5,NC,511.82,1718.5,2778.2465137614686
C5,NC,481.35,1316.8,2758.4189142857144
C5,NC,476.99,1292.83,2587.9295857988163
C5,NC,465.08,1841.83,2872.944615384615
C5,NC,509.33,1577.65,2536.703333333333
C5,NC,427.48,1476.13,2617.8081761006288
C5,NC,407.96,1351.08,2684.646447368421
C5,NC,451.53,2027.11,2959.9922413793106
C5,NC,491.66,1724.74,2696.043492063492
C5,NC,431.06,1314.25,2653.299835390947
C5,NC,456.0,1454.14,2717.9207563025216
C5,NC,519.61,1509.27,2569.5825490196075
C5,NC,496.22,1475.06,2706.142745098039
C5,NC,441.09,1448.38,2680.286174863388
C5,NC,375.34,1204.75,2519.6217355371905
C5,NC,461.94,1432.84,2725.547857142857
C5,NC,302.26,1182.96,2582.146571428572
C5,NC,462.58,1569.82,2793.5206097560977
C5,NC,439.01,1489.19,2700.3897767857147
C6,NC,423.51,1559.36,2491.7406451612906
C6,NC,438.37,1179.41,2434.824441087613
C6,NC,473.25,1212.41,2478.7703703703705
C6,NC,486.7,1305.52,2498.9382580645156
C6,NC,414.25,1369.2,2400.01568627451
C6,NC,409.9,1356.43,2573.38261682243
C6,NC,404.09,1406.05,2477.9617721518985
C6,NC,403.59,1330.2,2359.2212429378533
C6,NC,400.73,1364.37,2472.2136363636364
C6,NC,443.12,1407.32,2582.42101010101
C6,NC,481.25,1073.58,2707.740925925926
C6,NC,400.42,1348.67,2481.459195402299
C6,NC,404.66,1400.38,2484.0054474708177
C6,NC,384.15,1241.24,2319.434444444445
C6,NC,464.02,1407.29,2505.138723404255
C6,NC,453.31,1330.24,2383.9272307692304
C6,NC,441.45,1230.57,2531.5064583333333
C6,NC,422.71,1489.75,2544.481525423728
C6,NC,449.1,1561.5,2505.808775510204
C6,NC,457.89,1270.13,2353.7999999999997
C6,NC,498.63,1308.81,2284.2429473684206
C6,NC,436.22,1282.73,2358.152785714286
C6,NC,425.75,1395.26,2377.4116981132074
C6,NC,403.79,1176.0,2302.229696969697
C6,NC,430.27,1385.24,2519.1542647058823
C6,NC,382.32,1133.49,2489.246198347107
C6,NC,453.74,1404.69,2442.622
C6,NC,450.92,1257.36,2409.2656043956044
C6,NC,423.47,1240.19,2442.108085106383
C6,NC,456.73,1360.51,2327.7291836734694
C6,NC,426.47,1357.62,2512.7104739336496
C6,NC,444.31,1241.5,2538.078255033557
C6,NC,465.43,1258.39,2504.74424778761
C6,NC,477.18,1100.77,2394.1751282051277
C6,NC,482.23,1280.27,2515.818826530612
C6,NC,466.17,1299.92,2440.076373626374
C6,NC,497.16,1432.58,2494.900480769231
C6,NC,482.91,1317.38,2410.3330555555553
C6,NC,467.01,1378.67,2423.463846153846
C6,NC,394.23,1220.48,2458.239901960784
C6,NC,478.04,1430.43,2490.5680272108843
C6,NC,451.39,1265.01,2433.5390206185566
C6,NC,532.05,1301.57,2411.1647938144333
C6,NC,482.36,1265.08,2452.387777777778
C6,NC,388.45,1344.28,2301.892619047619
C6,NC,502.57,1434.88,2327.1135106382976
C6,NC,479.62,1412.56,2379.305430711611
C6,NC,432.56,1236.82,2449.0516666666667
C6,NC,410.9,1267.13,2444.266944444444
C6,NC,377.78,1117.49,2455.687551020408
C6,NC,394.65,1361.07,2428.264300518135
C6,NC,414.66,1330.05,2367.1972903225806
C6,NC,445.67,1021.95,2495.453505154639
C6,NC,449.72,1081.49,2460.7578021978024
C6,NC,377.15,1285.75,2475.437520661157
C6,NC,430.55,1304.92,2467.8088584474885
C6,NC,513.94,1302.56,2484.868421052631
C6,NC,400.16,1393.57,2469.984367816092
C6,NC,463.12,1197.11,2424.9016260162603
C6,NC,368.81,1477.84,2462.493026315789
C6,NC,433.62,1237.72,2513.931984126984
C6,NC,489.72,1283.96,2474.755789473684
C6,NC,528.18,1375.3,2327.973720930233
C6,NC,423.39,1492.05,2504.910109489051
C6,NC,440.45,1198.82,2400.5864601769913
C6,NC,432.93,1473.44,2419.483146067416
C6,NC,448.03,1233.63,2472.8228537170266
C6,NC,431.19,1774.25,2557.071875
C6,NC,414.59,1357.92,2457.83473015873
C6,NC,486.48,1345.51,2469.851695652174
C6,NC,478.35,1342.66,2393.8076608187134
C6,NC,470.55,1396.7,2545.3297520661163
C6,NC,489.9,1364.07,2447.5044366197185
C6,NC,380.68,1582.96,2476.355142857143
C6,NC,437.63,1417.61,2407.053670886076
C6,NC,468.66,1198.35,2420.4486470588236
C6,NC,477.57,1289.87,2453.705138121547
C6,NC,501.39,1096.25,2466.51196969697
C6,NC,440.88,1576.08,2456.4414792899406
C6,NC,462.26,1309.96,2470.4386098654704
C6,NC,456.16,1256.98,2529.764739336493
C6,NC,554.72,1264.29,2488.5207317073173
C6,NC,473.55,1306.59,2503.8097841726617
C6,NC,345.82,1248.71,2460.8190384615386
C6,NC,443.51,1265.0,2381.536405228758
C6,NC,491.78,1249.09,2536.6127906976744
C6,NC,483.5,1215.41,2424.976956521739
C6,NC,480.67,1395.14,2518.7566666666667
C6,NC,452.89,1313.89,2399.7077094972065
C6,NC,436.21,1339.79,2401.0524148606814
C6,NC,506.68,1402.98,2474.05126984127
C6,NC,471.92,1342.58,2402.5084971098263
C6,NC,444.29,1436.94,2421.4279047619048
C6,NC,465.63,1459.04,2435.686413793104
C6,NC,435.15,1413.92,2453.169601328904
C6,NC,420.24,1386.14,2352.6174468085105
C6,NC,414.89,1304.98,2538.9251396648046
C6,NC,454.42,1475.16,2407.6887640449436
C6,NC,480.22,1547.66,2643.5182258064515
C6,NC,444.22,1237.88,2469.8961071428566
C6,NC,393.5,1615.27,2370.8405263157892
C6,NC,403.91,1266.24,2442.814542682927
C6,NC,438.69,1284.2,2451.0428292682923
C6,NC,437.46,1222.96,2484.722272727273
C6,NC,466.78,1280.93,2468.4968888888884
C6,NC,496.71,1503.98,2410.273893129771
C6,NC,449.01,1354.91,2321.104230769231
C6,NC,504.84,1249.83,2526.387872340426
C6,NC,440.03,1114.08,2427.489666666667
C6,NC,411.7,1307.35,2586.212551724138
C6,NC,436.38,1185.18,2436.884925373134
C6,NC,463.68,1298.03,2467.6130263157893
C6,NC,450.22,1382.31,2417.745105263158
C6,NC,462.39,1183.51,2571.0497560975614
C6,NC,444.74,1415.25,2452.1328251121076
C6,NC,433.53,1372.23,2555.366290322581
C6,NC,457.04,1254.77,2568.1296875
C6,NC,462.84,1347.88,2357.064722222222
C6,NC,422.17,1226.88,2512.741087613293
C6,NC,406.89,1655.84,2593.3477570093464
C6,NC,466.7,1407.37,2499.385773809524
C6,NC,380.48,1450.19,2551.2262678062675
C6,NC,418.85,1327.31,2463.8125
C6,NC,405.66,1460.1,2428.224328358209
C6,NC,412.0,1246.63,2453.60182320442
C6,NC,392.22,1252.03,2401.057945205479
C6,NC,422.41,1307.35,2399.086203208556
C6,NC,449.93,1300.77,2516.9554634146343
C1,SSN,464.01,1221.76,2493.436052631579
C1,SSN,425.12,1269.65,2492.6888381742738
C1,SSN,432.76,1215.85,2447.4225396825395
C1,SSN,468.93,1294.55,2560.7056557377045
C1,SSN,394.79,1322.43,2547.1970996978853
C1,SSN,476.17,1259.75,2560.225859375
C1,SSN,441.73,1456.28,2534.131204379562
C1,SSN,412.05,1449.85,2571.953886792453
C1,SSN,481.68,1607.81,2668.229886363636
C1,SSN,421.89,1411.65,2578.5549836065575
C1,SSN,480.1,1396.85,2547.5614893617017
C1,SSN,489.91,1357.1,2575.472383419689
C1,SSN,404.88,1409.77,2614.8215277777776
C1,SSN,450.37,1513.93,2567.884422110553
C1,SSN,447.57,1345.71,2537.6533561643837
C1,SSN,473.07,1472.79,2471.353440860215
C1,SSN,458.26,1555.65,2555.8395061728397
C1,SSN,426.21,1416.96,2515.0858100558657
C1,SSN,436.63,1474.34,2604.245
C1,SSN,391.98,1465.52,2492.0444374999997
C1,SSN,440.0,1320.07,2534.380638297873
C1,SSN,455.99,1394.9,2596.450173010381
C1,SSN,492.66,1419.42,2617.6318125000003
C1,SSN,429.21,1319.75,2518.6104322766573
C1,SSN,397.73,1436.3,2580.3237435897436
C1,SSN,495.69,1311.75,2513.8892664092664
C1,SSN,449.91,1631.36,2617.4142056074766
C1,SSN,426.01,1317.77,2524.3899596774195
C1,SSN,495.82,1526.0,2525.0479487179496
C1,SSN,448.25,1395.8,2565.29297752809
C1,SSN,446.59,1536.83,2590.389419642857
C1,SSN,435.13,1377.21,2546.044744897959
C1,SSN,453.7,1288.5,2414.7078813559324
C1,SSN,423.24,1365.55,2562.783217054264
C1,SSN,425.11,1357.81,2494.970752688172
C1,SSN,445.2,1256.0,2539.605925925926
C1,SSN,421.32,1394.19,2521.4217283950616
C1,SSN,429.74,1403.44,2598.5475238095237
C1,SSN,443.96,1439.38,2523.792490118577
C1,SSN,397.2,1539.21,2556.5531147540987
C1,SSN,431.94,1637.06,2611.160754716981
C1,SSN,434.87,1612.29,2480.3253289473687
C1,SSN,419.2,1487.14,2536.9798876404498
C1,SSN,438.14,1335.87,2550.7850563909774
C1,SSN,316.27,1520.57,2610.5070731707315
C1,SSN,393.95,1524.66,2533.9960606060604
C1,SSN,416.09,1359.14,2503.5073033707863
C1,SSN,416.57,1355.26,2569.0126587301584
C1,SSN,414.12,1389.66,2538.7314945054945
C1,SSN,414.49,1398.93,2518.6142647058823
C1,SSN,375.66,1444.07,2595.93248
C1,SSN,387.83,1218.39,2543.5160536398466
C1,SSN,407.03,1390.82,2525.3337674418603
C1,SSN,366.07,1582.64,2599.009158878505
C1,SSN,414.63,1304.91,2535.409047619047
C1,SSN,427.53,1295.96,2525.8784328358206
C1,SSN,419.71,1257.11,2569.136253869969
C1,SSN,423.91,1630.53,2581.5763095238094
C1,SSN,371.82,1461.46,2587.688775510204
C1,SSN,404.86,1593.12,2610.833473053892
C1,SSN,483.28,1613.89,2604.4726666666666
C1,SSN,477.16,1191.2,2557.6109493670883
C1,SSN,452.74,1405.09,2594.710720338983
C1,SSN,446.72,1522.17,2636.1909333333338
C1,SSN,412.41,1477.27,2602.4606862745095
C1,SSN,452.03,1134.84,2493.4893125
C1,SSN,449.18,1330.38,2521.565168539326
C1,SSN,431.76,1499.07,2562.5891366906476
C1,SSN,466.9,1504.81,2557.1424038461537
C1,SSN,397.98,1229.45,2575.381583710407
C1,SSN,453.44,1328.24,2603.235340909091
C1,SSN,376.85,1302.24,2498.0278571428576
C1,SSN,428.77,1308.39,2552.229303797468
C1,SSN,457.87,1587.1,2320.8148
C1,SSN,434.73,1364.57,2486.1991770573563
C1,SSN,482.61,1372.36,2390.126310679612
C1,SSN,432.59,1293.05,2402.6194761904762
C1,SSN,429.51,1287.59,2531.024601769912
C1,SSN,433.47,1360.06,2528.751067961165
C2,SSN,399.34,1266.91,2245.071492537314
C2,SSN,419.8,1358.33,2298.9160736196322
C2,SSN,452.9,1466.7,2355.6328703703707
C2,SSN,500.29,1323.81,2417.4656666666665
C2,SSN,451.88,1399.43,2502.4640677966104
C2,SSN,508.22,1424.33,2500.061732283465
C2,SSN,465.58,1381.21,2396.3347008547007
C2,SSN,465.93,1459.54,2490.69013029316
C2,SSN,468.41,1474.39,2475.058119891008
C2,SSN,336.05,1333.87,2330.1497499999996
C2,SSN,460.92,1423.52,2361.777027027027
C2,SSN,512.15,1225.89,2396.4496202531645
C2,SSN,373.73,1456.91,2293.1307114624506
C2,SSN,640.88,1325.34,2583.754423076923
C2,SSN,526.76,1289.47,2321.1022222222223
C2,SSN,428.66,1452.59,2439.805402298851
C2,SSN,490.05,1544.81,2339.158913043478
C2,SSN,464.13,1445.37,2409.519487179487
C2,SSN,484.0,1464.07,2502.693114754098
C2,SSN,422.77,1436.24,2527.2706569343063
C2,SSN,456.0,1340.92,2306.685875706214
C2,SSN,441.09,1328.84,2345.220031545741
C2,SSN,464.84,1488.44,2512.723583333333
C2,SSN,422.59,1490.21,2335.831276595745
C2,SSN,390.12,1520.17,2461.4467741935487
C2,SSN,516.57,1427.96,2438.4052631578943
C2,SSN,465.69,1441.61,2471.06140625
C2,SSN,415.35,1380.36,2367.539854651163
C2,SSN,405.86,1532.23,2396.128265306122
C2,SSN,438.03,1399.64,2414.8752688172044
C2,SSN,484.38,1557.09,2476.645507246377
C2,SSN,417.0,1408.83,2377.666161616162
C2,SSN,428.89,1326.37,2489.0922448979595
C2,SSN,487.46,1477.35,2429.75475
C2,SSN,376.52,1636.42,2431.9269642857143
C2,SSN,448.79,1356.24,2336.876290322581
C2,SSN,412.14,1313.11,2420.6865447154473
C2,SSN,473.41,1399.12,2397.087936507937
C2,SSN,469.24,1301.15,2382.144702970297
C2,SSN,415.13,1505.87,2443.1162641509436
C2,SSN,461.29,1339.69,2368.1545360824744
C2,SSN,461.36,1400.77,2465.949440993789
C2,SSN,469.76,1645.15,2462.4550000000004
C2,SSN,525.9,1328.35,2515.3904444444447
C2,SSN,351.33,1275.91,2267.314772727273
C2,SSN,464.13,1469.07,2342.093157894737
C2,SSN,493.48,1313.79,2433.6819607843136
C2,SSN,410.8,1417.44,2344.6110050251255
C2,SSN,389.29,1604.43,2580.1273015873016
C2,SSN,442.47,1548.47,2478.6617333333334
C2,SSN,417.91,1394.92,2376.210079365079
C2,SSN,404.18,1380.58,2364.622111111111
C2,SSN,442.1,1387.1,2318.314198717949
C2,SSN,441.86,1392.33,2381.8695437262354
C2,SSN,484.01,1434.0,2402.1258857142857
C2,SSN,425.09,1270.69,2268.1157142857146
C2,SSN,401.62,1477.18,2310.099455782313
C2,SSN,418.82,1409.76,2299.810691489362
C2,SSN,463.74,1374.9,2362.116171171171
C2,SSN,457.28,1409.12,2345.0016078431368
C2,SSN,451.66,1352.32,2410.7757031250003
C2,SSN,472.52,1426.39,2368.1990476190476
C2,SSN,457.02,1438.07,2398.8081067961166
C2,SSN,495.89,1406.42,2378.735238095238
C2,SSN,432.49,1360.54,2439.990263157895
C2,SSN,423.07,1466.5,2452.437709923664
C2,SSN,478.21,1358.87,2327.3383333333336
C2,SSN,495.79,1339.79,2329.300566037736
C2,SSN,402.39,1429.79,2374.938547717842
C2,SSN,473.63,1277.25,2345.0063313609467
C2,SSN,429.55,1451.9,2296.77186440678
C2,SSN,399.95,1373.98,2327.0884592145017
C2,SSN,467.05,1373.08,2377.939732824427
C2,SSN,381.69,1583.98,2495.4488025889964
C2,SSN,450.15,1315.48,2322.1854210526317
C2,SSN,417.69,1323.43,2342.70559602649
C2,SSN,429.5,1436.51,2413.289135802469
C2,SSN,396.69,1327.4,2288.1497
C2,SSN,449.57,1510.04,2421.760789473684
C2,SSN,423.48,1373.29,2414.8762809917353
C2,SSN,433.06,1471.91,2426.0557419354836
C2,SSN,447.89,1375.99,2240.394333333333
C2,SSN,459.01,1489.72,2375.2863909774437
C2,SSN,449.62,1416.25,2346.824696969697
C2,SSN,437.87,1445.92,2418.4088590604024
C2,SSN,520.16,1389.7,2394.7587671232877
C2,SSN,436.34,1376.27,2451.985137931035
C2,SSN,463.91,1404.03,2406.1271124620057
C2,SSN,404.67,1495.79,2376.119234972678
C2,SSN,470.27,1183.02,2224.8020987654318
C2,SSN,410.13,1365.14,2288.6573563218394
C2,SSN,434.35,1423.42,2435.6849470899474
C2,SSN,401.01,1296.0,2309.241363636364
C2,SSN,429.44,1286.12,2427.5901013513517
C2,SSN,396.3,1275.51,2293.1954545454546
C2,SSN,462.02,1548.29,2407.3941904761905
C2,SSN,535.85,1160.69,2542.5966129032263
C2,SSN,401.95,1535.35,2377.4734710743805
C2,SSN,452.94,1250.98,2410.1190055248617
C2,SSN,420.57,1359.72,2339.906344827586
C2,SSN,438.12,1360.28,2336.285019011407
C2,SSN,484.01,1262.89,2327.849913793103
C2,SSN,431.68,1347.08,2303.1830322580645
C2,SSN,446.52,1080.27,2278.1342045454544
C2,SSN,477.86,1175.48,2339.5554901960786
C2,SSN,439.21,1378.2,2355.5085304659497
C2,SSN,467.19,1371.78,2338.4634343434345
C2,SSN,410.32,1506.44,2423.617564102564
C2,SSN,417.34,1285.23,2367.948851674641
C2,SSN,378.73,1455.31,2361.7109478672987
C2,SSN,437.86,1345.54,2364.6956372549016
C2,SSN,462.81,1333.88,2413.72
C2,SSN,455.54,1369.92,2480.0338675958187
C2,SSN,440.65,1343.03,2219.497096774194
C2,SSN,409.11,1316.47,2331.2264539007097
C2,SSN,465.35,1262.73,2319.284529262087
C2,SSN,530.44,1218.0,2337.031477272727
C2,SSN,414.81,1397.28,2345.7784155844156
C2,SSN,555.45,1807.86,2646.105
C2,SSN,398.5,1412.42,2354.856358381503
C2,SSN,451.04,1232.03,2308.2197142857144
C2,SSN,400.46,1358.84,2340.0128980891723
C2,SSN,443.3,1461.47,2428.354278846154
C2,SSN,413.32,1347.84,2270.3858854166665
C2,SSN,481.02,1495.72,2390.065762711864
C2,SSN,431.94,1362.57,2250.383367346939
C2,SSN,489.17,1420.07,2380.5853636363636
C2,SSN,418.75,1382.07,2303.7128313253015
C2,SSN,478.17,1484.28,2395.35975
C2,SSN,457.37,1428.13,2283.506875
C2,SSN,416.55,1384.92,2348.069407407407
C2,SSN,426.17,1429.85,2321.030606060606
C2,SSN,354.91,1526.05,2444.421875
C2,SSN,495.56,1394.26,2379.170090909091
C2,SSN,501.27,1298.38,2405.4113583138173
C2,SSN,622.88,1352.21,2405.2549999999997
C2,SSN,523.06,1278.33,2287.7393023255813
C2,SSN,469.42,1358.74,2401.5391549295773
C2,SSN,376.58,1637.93,2427.5008823529406
C2,SSN,483.23,1279.97,2375.061542056075
C2,SSN,479.85,1437.99,2453.3188421052637
C2,SSN,516.41,1448.91,2355.6184210526317
C2,SSN,495.96,1421.11,2440.0130555555556
C3,SSN,597.3,1638.35,2623.9743617021277
C3,SSN,500.92,1415.19,2645.8245864661653
C3,SSN,589.99,1601.92,2695.7996721311483
C3,SSN,579.06,1565.27,2620.217930434783
C3,SSN,573.1,1596.45,2630.752868421053
C3,SSN,528.57,1511.05,2616.741434782609
C3,SSN,533.42,1517.4,2466.849756097561
C3,SSN,526.56,1432.26,2297.7582258064517
C3,SSN,578.29,1660.44,2641.0946099290777
C3,SSN,539.65,1581.11,2555.20094488189
C3,SSN,698.89,1373.61,2398.583548387097
C3,SSN,536.57,1267.3,2416.472451923077
C3,SSN,567.69,1523.67,2592.5589655172416
C3,SSN,633.91,1588.72,2634.6859205776173
C3,SSN,553.82,1504.72,2679.487295081967
C3,SSN,579.61,1591.64,2693.151302931596
C3,SSN,672.82,1646.39,2694.7708943089433
C3,SSN,594.42,1470.17,2609.8837358490564
C3,SSN,589.97,1407.26,2356.377212121212
C3,SSN,548.74,1615.57,2721.169880952381
C3,SSN,513.33,1568.11,2670.860991735537
C3,SSN,540.97,1591.52,2522.476372315036
C3,SSN,561.5,1437.53,2524.286549295775
C3,SSN,893.01,1700.91,2679.253617021277
C3,SSN,525.15,1483.96,2512.0843959731546
C3,SSN,421.58,1175.86,2485.8767857142857
C3,SSN,595.06,1408.9,2436.5599999999995
C3,SSN,593.02,1748.92,2431.0283018867926
C3,SSN,577.22,1711.03,2574.875581395349
C3,SSN,594.58,1530.4,2551.756942675159
C3,SSN,594.6,1536.55,2504.9603645833336
C3,SSN,591.3,1614.57,2456.145415162455
C3,SSN,616.04,1368.43,2528.1316049382717
C3,SSN,545.6,1575.86,2606.6519426751593
C3,SSN,605.56,1623.12,2557.384645390071
C3,SSN,494.11,1341.26,2459.2893103448278
C3,SSN,555.73,1375.77,2547.7810389610386
C3,SSN,471.4,1360.2,2607.8788297872343
C3,SSN,487.6,1554.06,2354.386958174905
C3,SSN,563.06,1455.19,2495.656112359551
C3,SSN,587.98,1280.36,2342.8953125000003
C3,SSN,575.03,1628.36,2546.945791044776
C3,SSN,532.05,1636.8,2601.5492890995256
C3,SSN,582.01,1577.54,2660.5375778546713
C3,SSN,513.87,1556.96,2567.8761507936506
C3,SSN,637.48,1404.96,2436.003184713376
C3,SSN,549.18,1548.68,2615.346626506024
C3,SSN,564.66,1441.96,2549.436509186352
