Talkers,Noise,F1,F2,F3
C3,SSN,571.29,1191.77,2535.3158441558444
C3,SSN,624.84,1534.17,2577.163228699551
C3,SSN,581.03,1479.52,2452.4134708737865
C3,SSN,535.56,1460.8,2622.825945945946
C3,SSN,512.53,1520.41,2611.003387096774
C3,SSN,622.79,1396.76,2507.387796052632
C3,SSN,517.03,1597.45,2591.9640789473688
C3,SSN,581.62,1606.71,2645.9533101045295
C3,SSN,586.84,1662.53,2452.0193820224717
C3,SSN,554.3,1604.0,2375.9584313725495
C3,SSN,579.79,1563.51,2613.5381651376147
C3,SSN,577.76,1551.1,2626.0482075471696
C3,SSN,587.38,1534.56,2631.066494845361
C3,SSN,596.49,1702.76,2569.3375949367087
C3,SSN,613.34,1457.58,2524.1749230769233
C3,SSN,575.94,1482.01,2507.928764044944
C3,SSN,553.23,1527.93,2397.76293814433
C3,SSN,584.68,1469.99,2495.4434983498354
C3,SSN,544.19,1699.35,2567.3710426540288
C3,SSN,585.64,1431.31,2570.97797979798
C3,SSN,594.1,1306.31,2444.2075000000004
C3,SSN,613.38,1680.69,2646.9654022988507
C3,SSN,568.43,1553.28,2553.9344763513513
C3,SSN,626.05,1593.07,2501.7073728813557
C3,SSN,589.29,1407.78,2463.854935064935
C3,SSN,554.48,1698.55,2725.405294117647
C3,SSN,548.77,1411.17,2634.3954597701145
C3,SSN,487.11,1592.38,2672.9155629139073
C3,SSN,514.64,1390.74,2563.9152117263843
C3,SSN,640.02,1656.08,2531.884971590909
C3,SSN,526.57,1403.89,2588.383356643357
C3,SSN,571.99,1688.92,2629.576291390729
C3,SSN,512.74,1571.83,2572.9308294930875
C3,SSN,607.95,1506.64,2608.8852611940297
C3,SSN,534.59,1614.35,2589.154868421053
C3,SSN,562.1,1618.06,2610.1745149253734
C3,SSN,640.79,1438.52,2568.3484390243907
C3,SSN,530.8,1310.74,2450.702777777778
C3,SSN,613.27,1680.65,2697.175325443787
C3,SSN,533.36,1452.42,2554.226610169492
C3,SSN,639.49,1586.8,2539.3537912087913
C3,SSN,469.4,1383.17,2434.061818181818
C3,SSN,588.44,1614.0,2580.0190492957745
C3,SSN,550.48,1603.14,2678.7949668874176
C4,SSN,533.85,1500.08,2661.9613698630137
C4,SSN,507.2,1578.44,2682.6583478260877
C4,SSN,556.17,1724.88,2535.2276344086026
C4,SSN,456.92,1540.93,2573.7245263157897
C4,SSN,597.07,1451.38,2745.628787878788
C4,SSN,372.67,2023.17,2778.8093939393943
C4,SSN,505.58,1536.51,2689.6385903083697
C4,SSN,478.05,1637.3,2562.1380000000004
C4,SSN,546.54,2027.46,2749.729677419355
C4,SSN,528.45,1554.24,2624.1549397590366
C4,SSN,514.88,1748.83,2619.222580645161
C4,SSN,537.19,1863.13,2749.1291666666666
C4,SSN,563.55,1413.31,2658.682500000001
C4,SSN,544.01,1709.83,2756.615328467153
C4,SSN,478.39,1460.98,2565.536528189911
C4,SSN,549.22,1439.88,2658.2583146067414
C4,SSN,533.95,1687.89,2619.5485185185184
C4,SSN,587.24,1658.45,2695.3754918032787
C4,SSN,617.75,1757.43,2669.393666666667
C4,SSN,563.56,1450.72,2623.938625
C4,SSN,490.4,1472.14,2521.5729059829064
C4,SSN,475.23,1219.26,2511.4731782945737
C4,SSN,384.39,1144.7,2289.888309859154
C4,SSN,538.41,1749.81,2731.5522510822507
C4,SSN,526.14,1707.75,2726.6600000000003
C4,SSN,556.99,1678.98,2568.992307692308
C4,SSN,455.25,1416.8,2566.7989999999995
C4,SSN,473.3,1767.28,2667.317197802198
C4,SSN,500.85,1667.64,2605.7253125
C4,SSN,514.77,1691.25,2724.948777777778
C4,SSN,454.6,1970.23,2721.4555102040817
C4,SSN,572.8,1622.96,2772.422857142857
C4,SSN,524.86,1155.45,2608.9630434782607
C4,SSN,515.6,1735.08,2648.0762962962963
C4,SSN,518.06,1629.02,2609.9136363636367
C4,SSN,542.12,1973.39,2703.825081967213
C4,SSN,576.28,1676.41,2750.3941304347823
C4,SSN,641.39,1549.34,2765.4044827586204
C4,SSN,591.85,1555.44,2758.6349122807023
C4,SSN,518.58,1712.89,2800.659609375
C4,SSN,482.57,1362.71,2598.0859310344827
C4,SSN,513.24,1726.7,2680.8407
C4,SSN,479.87,1633.74,2703.4361951219507
C4,SSN,557.8,1661.5,2660.097
C4,SSN,567.8,1580.8,2636.6880434782606
C4,SSN,438.2,1752.47,2631.8718840579704
C4,SSN,505.02,1796.64,2657.343580246914
C4,SSN,549.83,1547.53,2627.168113207547
C4,SSN,378.65,1886.13,2693.151428571429
C4,SSN,545.01,1559.64,2564.946277777778
C4,SSN,504.4,1407.68,2590.0148181818176
C4,SSN,514.96,1642.6,2718.814736842105
C4,SSN,509.49,1592.15,2644.005395683453
C4,SSN,499.07,1884.7,2640.3186813186812
C4,SSN,496.58,1962.17,2768.618024691358
C4,SSN,537.42,1757.16,2664.5330569948187
C4,SSN,509.07,1556.8,2643.857142857143
C4,SSN,573.89,1533.38,2568.974696969697
C4,SSN,518.82,1666.53,2699.167
C4,SSN,484.87,1765.34,2615.0709615384617
C4,SSN,487.25,1727.19,2694.4041004184105
C4,SSN,527.67,1313.86,2461.2413636363635
C4,SSN,534.1,1861.23,2700.977083333333
C4,SSN,416.16,1839.33,2775.1194999999993
C4,SSN,553.49,1774.12,2550.48619047619
C4,SSN,520.37,1682.81,2745.323186813187
C4,SSN,510.03,1620.75,2594.555267175572
C4,SSN,529.47,1753.96,2626.4571126760566
C4,SSN,496.16,1599.05,2638.398714285715
C4,SSN,480.26,1730.04,2653.782822822823
C4,SSN,482.72,1953.05,2688.6127433628317
C4,SSN,594.34,1486.98,2649.4192473118283
C4,SSN,591.86,1315.1,2708.7873214285714
C4,SSN,401.1,1634.72,2466.657096774193
C4,SSN,532.81,1771.59,2616.1458783783783
C4,SSN,502.48,1622.14,2591.0872891566264
C4,SSN,568.49,1305.85,2587.008062015504
C4,SSN,524.75,1829.6,2600.315921052632
C4,SSN,487.31,1534.39,2507.626629213483
C4,SSN,475.66,1740.86,2649.958372093023
C4,SSN,555.28,1737.26,2622.914943820225
C4,SSN,518.33,1417.24,2660.666530612245
C4,SSN,540.26,1561.42,2625.093730569948
C4,SSN,570.12,1628.3,2654.1724705882357
C4,SSN,429.33,1882.56,2662.875921052632
C4,SSN,541.36,1492.51,2670.099147286822
C4,SSN,502.1,1632.13,2615.5311274509804
C4,SSN,533.44,1580.62,2706.5273648648654
C4,SSN,511.5,1637.48,2639.0917592592596
C4,SSN,499.11,1532.23,2579.3292631578943
C4,SSN,531.79,1719.59,2714.948229166667
C4,SSN,581.01,1646.48,2648.884748201439
C4,SSN,562.65,1764.09,2777.322935779817
C4,SSN,551.44,1686.7,2677.437692307692
C4,SSN,544.53,1827.83,2614.8233823529413
C4,SSN,489.39,1858.41,2726.186868686869
C4,SSN,555.0,1560.79,2592.3155656108597
C4,SSN,621.43,1483.05,2682.062380952381
C4,SSN,433.45,1951.36,2722.762424242424
C4,SSN,535.61,1584.82,2659.467974683545
C4,SSN,498.08,1797.72,2754.4849137931033
C4,SSN,524.29,1395.13,2748.039024390244
C4,SSN,560.29,1804.89,2689.142650602409
C4,SSN,488.77,1890.08,2675.167659574468
C4,SSN,503.9,1587.61,2678.4030894308944
C4,SSN,434.83,2018.27,2762.735641025641
C4,SSN,530.18,1600.94,2695.7752499999997
C4,SSN,547.8,1475.91,2411.807758620689
C4,SSN,490.77,1750.35,2767.361573033708
C4,SSN,517.35,1622.22,2657.845670498084
C4,SSN,438.27,2032.46,2773.761139240506
C4,SSN,599.62,1437.47,2528.627391304348
C4,SSN,578.47,1811.14,2640.849814814815
C4,SSN,644.91,1749.94,2746.593684210527
C4,SSN,495.1,1651.18,2683.695821917808
C4,SSN,535.5,1464.75,2744.8575000000005
C4,SSN,577.39,1446.64,2666.8049122807024
C4,SSN,581.87,1495.36,2738.134576271187
C4,SSN,501.09,1779.43,2756.9237037037033
C4,SSN,556.22,1788.51,2725.346811594203
C4,SSN,497.1,1608.16,2590.7512582781455
C4,SSN,557.17,1758.28,2694.8560784313727
C4,SSN,589.02,1820.69,2790.2487499999997
C4,SSN,525.84,1852.74,2761.6908
C4,SSN,436.58,2012.91,2771.3925757575757
C4,SSN,551.99,1656.49,2766.858796992481
C4,SSN,528.73,1772.27,2756.5283695652174
C4,SSN,426.49,1706.08,2627.534
C4,SSN,464.99,1640.88,2598.5935087719295
C4,SSN,674.75,1336.81,2765.0879032258067
C4,SSN,550.67,1454.39,2643.2809677419355
C4,SSN,506.12,1557.4,2599.989272030651
C4,SSN,510.77,1670.74,2636.938595041322
C4,SSN,553.64,1583.85,2738.2031645569623
C4,SSN,512.18,1856.67,2672.7276153846155
C5,SSN,491.28,1604.63,2626.987111111111
C5,SSN,555.81,1292.53,2419.176788990825
C5,SSN,602.8,1609.51,2644.4349673202614
C5,SSN,534.73,1759.19,2678.7131
C5,SSN,506.52,1752.04,2476.6976000000004
C5,SSN,541.5,1740.93,2688.142528735632
C5,SSN,544.05,1584.26,2603.558677248677
C5,SSN,511.85,1754.38,2659.6616901408447
C5,SSN,498.15,1787.72,2697.0511643835616
C5,SSN,472.09,1736.94,2658.5414027149322
C5,SSN,539.74,1516.37,2566.774630541872
C5,SSN,566.68,1545.64,2665.2410000000004
C5,SSN,463.79,1415.85,2504.276013513513
C5,SSN,495.21,1427.27,2492.234179104478
C5,SSN,531.45,1691.41,2729.554104803494
C5,SSN,479.72,1744.69,2721.334
C5,SSN,657.73,1774.01,2705.1726724137934
C5,SSN,535.65,1567.54,2495.823821138211
C5,SSN,565.86,1549.82,2718.859026548673
C5,SSN,642.96,1277.13,2301.1821212121213
C5,SSN,498.19,1511.12,2658.86492481203
C5,SSN,510.13,1588.6,2616.7125714285717
C5,SSN,512.38,1706.47,2638.781538461539
C5,SSN,513.67,1400.63,2484.336590909091
C5,SSN,559.03,1544.36,2569.7296812749005
C5,SSN,524.31,1405.34,2481.1345454545453
C5,SSN,490.84,1652.52,2613.7611242603552
C5,SSN,474.81,1626.63,2754.467297297297
C5,SSN,466.29,1385.95,2543.70980952381
C5,SSN,477.27,1617.91,2581.070625
C5,SSN,518.86,1503.1,2606.3507499999996
C5,SSN,574.5,1526.02,2473.1797540983607
C5,SSN,535.77,1305.25,2639.1005882352943
C5,SSN,463.18,1807.23,2648.4542391304353
C5,SSN,594.48,1694.83,2571.024930555556
C5,SSN,527.84,1584.81,2457.660895522388
C5,SSN,561.85,1647.92,2658.1373220338983
C5,SSN,503.82,1365.65,2593.780573770492
C5,SSN,494.07,1616.87,2677.863497942387
C5,SSN,533.67,1396.43,2597.1410743801653
C5,SSN,544.4,1672.97,2665.545888888889
C5,SSN,578.34,1522.83,2561.7042857142856
C5,SSN,566.71,1578.26,2567.5317821782182
C5,SSN,537.44,1885.02,2627.67173553719
C5,SSN,487.38,1805.02,2716.7813991769544
C5,SSN,521.07,1554.73,2476.5551420454544
C5,SSN,495.47,1449.27,2509.8187850467293
C5,SSN,544.97,1376.78,2297.6461176470584
C5,SSN,509.48,1583.91,2595.8308130081305
C5,SSN,475.62,1640.65,2557.233305084745
C5,SSN,525.7,1659.33,2551.5741624365482
C5,SSN,507.35,1331.46,2574.8346491228067
C5,SSN,478.14,1653.88,2656.617714285714
C5,SSN,432.6,1915.22,2665.7572727272723
C5,SSN,534.44,1871.45,2579.8530666666666
C5,SSN,561.24,1442.02,2484.207719298245
C5,SSN,625.16,1663.42,2429.478295454545
C5,SSN,520.84,1583.22,2526.348023255814
C5,SSN,463.16,1885.61,2592.540681818182
C5,SSN,522.64,1523.42,2525.7537168141594
C5,SSN,534.73,1364.94,2417.279579831933
C5,SSN,474.62,1618.72,2505.509375
C5,SSN,567.67,1721.46,2637.2114150943403
C5,SSN,572.78,1649.95,2486.5801315789467
C5,SSN,555.9,1772.36,2549.095108695652
C5,SSN,549.64,1689.85,2591.326648044693
C5,SSN,524.59,1568.58,2510.782105263158
C5,SSN,506.03,1625.6,2685.403928571429
C5,SSN,527.67,1451.96,2530.704360465116
C5,SSN,529.92,1715.94,2732.650666666667
C5,SSN,493.37,1407.18,2613.1663819095475
C5,SSN,461.84,1493.7,2644.8386
C5,SSN,581.07,1572.45,2603.1654271356783
C5,SSN,522.63,1705.96,2629.332173913044
C5,SSN,477.32,1616.6,2688.8858649789026
C5,SSN,508.4,1570.95,2728.153218390805
C5,SSN,485.14,1559.3,2631.461259259259
C5,SSN,526.8,1839.34,2775.733937007874
C5,SSN,490.28,1925.19,2694.508205128205
C5,SSN,468.91,1707.25,2700.2967123287667
C5,SSN,562.06,1545.64,2566.553529411765
C5,SSN,458.55,1669.45,2748.940510204082
C5,SSN,508.44,1795.6,2651.2460869565216
C5,SSN,558.2,1671.3,2525.573611111111
C5,SSN,498.03,1713.08,2536.734666666667
C5,SSN,512.07,1446.31,2445.77956043956
C5,SSN,540.85,1414.51,2367.983698630137
C5,SSN,509.4,1632.64,2497.364
C5,SSN,618.05,1545.71,2298.1947826086953
C5,SSN,515.84,1488.81,2563.7570642201836
C5,SSN,573.69,1461.22,2496.3608799999997
C5,SSN,489.71,1715.14,2484.4723762376234
C5,SSN,495.49,1433.45,2419.331992481203
C5,SSN,555.68,1497.82,2292.7263888888883
C5,SSN,520.55,1727.24,2589.0421428571426
C5,SSN,488.97,1642.1,2668.2872477064225
C5,SSN,531.3,1810.96,2779.555206185567
C5,SSN,530.77,2013.34,2823.293578947368
C5,SSN,482.97,1523.84,2644.855314285714
C5,SSN,536.98,1436.28,2454.6123188405795
C5,SSN,461.15,1788.25,2734.695189873418
C5,SSN,533.49,1662.93,2597.695948275862
C5,SSN,563.44,1835.25,2434.057368421053
C5,SSN,482.93,1236.56,2634.2564615384617
C5,SSN,487.49,1528.46,2540.5573636363642
C5,SSN,510.75,1983.27,2817.8541463414635
C5,SSN,489.12,1508.31,2620.7716666666665
C5,SSN,472.91,1729.09,2604.764454545454
C5,SSN,441.96,1662.35,2784.186875
C5,SSN,404.6,1749.59,2608.7576785714286
C5,SSN,592.69,1619.12,2450.841022727273
C5,SSN,412.55,1799.65,2620.9179207920793
C5,SSN,437.64,1409.3,2675.3109589041096
C5,SSN,508.0,1692.26,2641.9861635220122
C5,SSN,556.17,1488.98,2482.1225471698112
C5,SSN,518.23,1417.57,2443.526666666667
C5,SSN,472.07,1508.4,2510.7392307692303
C5,SSN,600.06,1360.47,2383.5450632911397
C5,SSN,437.71,1538.51,2615.2466666666664
C5,SSN,475.81,1579.14,2644.4225925925925
C5,SSN,494.24,1336.89,2631.0347738693463
C5,SSN,533.72,1824.03,2560.9774074074076
C5,SSN,517.2,1393.77,2463.5066375545853
C5,SSN,552.23,1375.41,2437.5239062499995
C5,SSN,568.81,1752.57,2618.434705882353
C5,SSN,495.57,1806.37,2597.7554915254236
C5,SSN,576.93,1430.74,2525.406
C5,SSN,529.28,1627.83,2525.48
C5,SSN,475.98,1729.7,2584.6552631578948
C5,SSN,502.49,1791.22,2668.4102222222227
C5,SSN,508.08,1591.22,2606.9561363636367
C5,SSN,519.82,1710.41,2763.0808391608393
C5,SSN,458.19,1553.14,2520.549166666666
C5,SSN,554.2,1464.95,2508.1897799511007
C5,SSN,537.09,1387.63,2417.2119029850746
C5,SSN,535.83,1452.34,2545.748363636365
C5,SSN,499.51,1700.7,2594.611949152542
C5,SSN,527.11,1319.4,2444.265756302521
C5,SSN,486.18,1600.21,2603.831092436974
C5,SSN,460.96,1533.75,2567.287676767677
C5,SSN,561.74,1478.8,2654.8953631284917
C5,SSN,544.28,1712.46,2551.27304964539
C5,SSN,511.08,1404.9,2467.8858260869565
C5,SSN,461.6,1706.52,2589.0008064516132
C5,SSN,560.89,1475.95,2485.800194174757
C5,SSN,580.03,1297.22,2245.9915300546454
C5,SSN,553.91,1508.91,2538.067037037037
C5,SSN,525.46,1597.07,2591.390648148148
C5,SSN,526.12,1459.05,2568.1962974683547
C5,SSN,557.4,1499.89,2583.8932061068704
C5,SSN,499.12,1514.42,2664.7442918454935
C5,SSN,505.49,1623.36,2577.7419999999997
C5,SSN,450.39,1282.8,2567.6267500000004
C5,SSN,506.32,1400.88,2521.19425
C5,SSN,491.23,1468.45,2640.0372067039107
C5,SSN,473.08,1729.26,2593.208202247191
C5,SSN,509.07,1521.69,2592.6409375000003
C5,SSN,511.4,1454.85,2697.4163207547163
C5,SSN,525.84,1698.18,2643.496
C5,SSN,479.34,1380.92,2583.7609745762716
C5,SSN,506.23,1797.68,2716.739268292683
C5,SSN,510.31,1320.45,2582.4853076923073
C5,SSN,498.82,1351.96,2583.414252873563
C5,SSN,454.95,1648.14,2689.5217948717946
C5,SSN,555.01,1606.36,2566.478596491228
C5,SSN,488.21,1628.58,2607.4625468164795
C5,SSN,534.09,1752.59,2622.0110619469033
C6,SSN,498.79,1439.21,2515.12312849162
C6,SSN,477.45,1367.55,2392.6019178082192
C6,SSN,460.91,1551.56,2546.078367346939
C6,SSN,415.51,1450.84,2447.498196721311
C6,SSN,566.01,1273.58,2435.85347826087
C6,SSN,535.9,1327.34,2472.353622047244
C6,SSN,492.36,1452.03,2583.9488721804514
C6,SSN,527.24,1506.24,2600.7805755395684
C6,SSN,492.97,1429.38,2627.3685815602835
C6,SSN,454.68,1333.09,2484.0086111111113
C6,SSN,498.49,1350.68,2384.9765384615384
C6,SSN,468.95,1440.64,2466.3745991561177
C6,SSN,474.49,1363.59,2448.1966165413537
C6,SSN,474.28,1201.39,2441.2205000000004
C6,SSN,428.37,1640.46,2463.8850476190473
C6,SSN,516.06,1168.62,2557.8992537313434
C6,SSN,505.37,1300.19,2444.6952112676054
C6,SSN,540.71,1229.99,2618.1519999999996
C6,SSN,556.09,1260.52,2560.8617441860465
C6,SSN,506.0,1156.67,2598.156288659794
C6,SSN,502.44,1439.29,2399.9158288770054
C6,SSN,475.67,1425.37,2526.4547161572045
C6,SSN,567.95,1362.16,2475.5032835820894
C6,SSN,478.38,1461.4,2388.312528735632
C6,SSN,491.59,1308.17,2480.2877142857137
C6,SSN,514.12,1321.81,2588.4214444444447
C6,SSN,512.66,1372.58,2504.531417322835
C6,SSN,475.5,1481.78,2501.9128235294115
C6,SSN,468.65,1471.63,2458.5322988505745
C6,SSN,546.21,1733.03,2550.102340425532
C6,SSN,543.94,1279.63,2527.221237113402
C6,SSN,507.81,1239.72,2527.9237638376385
C6,SSN,516.4,1425.46,2524.519879807692
C6,SSN,450.06,1441.23,2571.4007063197027
C6,SSN,519.26,1261.98,2530.408786407767
C6,SSN,506.91,1351.87,2462.248901960784
C6,SSN,492.69,1261.26,2551.2581944444446
C6,SSN,503.47,1213.61,2494.579696969697
C6,SSN,472.5,1471.26,2554.434511784512
C6,SSN,503.58,1504.86,2590.8255905511805
C6,SSN,472.45,1386.12,2577.7054748603355
C6,SSN,529.82,1377.63,2506.278771929825
C6,SSN,530.6,1493.65,2425.968465909091
C6,SSN,488.07,1342.66,2581.6496618357487
C6,SSN,527.61,1178.45,2561.15207253886
C6,SSN,533.28,1335.65,2654.861660079051
C6,SSN,471.15,1476.87,2504.8167647058826
C6,SSN,465.54,1337.15,2544.484077669903
C6,SSN,538.2,1334.6,2508.3966
C6,SSN,504.83,1366.4,2452.2096052631578
C6,SSN,559.26,1381.71,2522.4828318584077
C6,SSN,476.41,1406.6,2462.01981981982
C6,SSN,485.57,1399.55,2448.2386842105266
C6,SSN,549.19,1372.0,2547.6068681318684
C6,SSN,484.13,1405.82,2451.0262105263155
C6,SSN,426.57,1441.4,2475.7594791666666
C6,SSN,470.19,1419.02,2504.4725373134324
C6,SSN,487.39,1343.62,2541.778507936508
C6,SSN,484.53,1493.65,2475.9059139784945
C6,SSN,462.07,1212.5,2421.0620000000004
C6,SSN,491.69,1340.43,2426.301140939597
C6,SSN,518.52,1218.14,2350.377142857143
C6,SSN,408.26,1380.27,2440.0766279069762
C6,SSN,480.6,1308.34,2482.355
C6,SSN,484.26,1715.68,2575.73925
C6,SSN,411.69,1460.97,2453.1235256410255
C6,SSN,452.36,1311.45,2461.8397752808987
C6,SSN,501.63,1329.25,2555.3307046979867
C6,SSN,477.88,1432.05,2463.854817518248
C6,SSN,474.08,1228.94,2554.714853420195
C6,SSN,573.83,1270.85,2608.9959504132225
C6,SSN,451.35,1301.16,2614.327676767677
C6,SSN,597.8,1360.57,2539.0057718120806
C6,SSN,474.48,1145.96,2449.889272727273
C6,SSN,482.64,1575.05,2524.324
C6,SSN,500.38,1372.32,2545.2210810810807
C6,SSN,502.58,1327.43,2452.0533027522933
C6,SSN,387.22,1525.02,2393.137183098591
C6,SSN,480.48,1413.11,2461.4865775401067
C6,SSN,466.7,1408.72,2560.859768518518
C6,SSN,452.71,1591.5,2462.0126829268297
C6,SSN,522.56,1511.84,2655.6596521739134
C6,SSN,421.68,1725.91,2663.6007142857147
C6,SSN,478.9,1409.31,2386.0984962406014
C6,SSN,455.31,1589.78,2546.666338028169
C6,SSN,490.19,1407.44,2456.9206521739125
C6,SSN,492.02,1638.06,2609.515135135135
C6,SSN,519.92,1610.33,2524.584093959732
C6,SSN,536.34,1339.15,2450.6927586206893
C6,SSN,507.21,1356.83,2618.7658850574717
C6,SSN,471.66,1315.79,2503.760636363637
C6,SSN,471.37,1519.45,2424.9676415094336
C6,SSN,525.4,1435.81,2506.7660606060604
C6,SSN,485.35,1426.63,2490.956240310077
C6,SSN,456.16,1766.0,2595.346438356164
C6,SSN,442.56,1409.51,2568.1024223602485
C6,SSN,522.42,1468.66,2545.654179104478
C6,SSN,455.69,1757.76,2572.9952127659576
C6,SSN,462.4,1464.15,2570.4647899159663
C6,SSN,459.72,1491.81,2445.5812612612613
C6,SSN,524.88,1454.87,2536.9534642857143
C6,SSN,507.58,1210.25,2524.9451879699245
C6,SSN,474.63,1459.48,2544.8159012345677
C6,SSN,524.36,1202.03,2558.301476510067
C6,SSN,507.15,1302.7,2530.5644590163934
C6,SSN,493.27,1386.68,2576.865
C6,SSN,468.6,1413.29,2505.407694235589
C6,SSN,552.53,1327.14,2509.0093103448276
C6,SSN,475.6,1591.85,2449.7845454545454
C6,SSN,525.42,1413.76,2460.1725454545453
C6,SSN,476.03,1143.42,2502.7268711656448
C6,SSN,524.27,1237.4,2479.950466666666
C6,SSN,471.21,1425.81,2460.563175182482
C6,SSN,497.84,1304.74,2502.5673469387757
