Talkers,Noise,F1,F2,F3
C6,SSN,507.13,1436.78,2450.652368421053
C6,SSN,467.61,1636.16,2657.42963099631
C6,SSN,510.41,1495.5,2537.6745197740115
C6,SSN,510.07,1508.44,2563.174823529412
C6,SSN,524.04,1240.39,2504.689779411765
C6,SSN,517.94,1396.87,2543.075388888889
C6,SSN,457.08,1401.38,2494.875148514852
C6,SSN,450.28,1542.71,2606.163701067616
C6,SSN,527.89,1270.42,2563.8461940298507
C6,SSN,464.6,1760.64,2424.796216216216
C6,SSN,438.65,1579.34,2657.8421759259254
C6,SSN,501.19,1551.35,2597.570392156863
C6,SSN,468.68,1354.97,2537.2956216216216
C6,SSN,461.83,1338.78,2544.6369310344826
C6,SSN,506.91,1384.57,2383.4601052631574
C6,SSN,492.98,1436.77,2504.809770642202
C6,SSN,438.12,1178.1,2555.443965517242
C6,SSN,536.12,1335.14,2582.9448739495797
C6,SSN,420.28,1680.95,2517.8247
C6,SSN,482.58,1254.36,2292.908142857143
C6,SSN,477.95,1416.99,2560.063559322034
C6,SSN,504.56,1432.5,2501.917330827068
C6,SSN,494.4,1411.57,2604.543641304348
C6,SSN,468.06,1250.29,2488.901743772242
C6,SSN,483.15,1322.94,2571.2700755667506
C6,SSN,493.35,1415.93,2517.6587306501547
C6,SSN,421.01,1429.25,2552.749117647059
C6,SSN,465.71,1329.15,2537.6322907488984
C6,SSN,432.0,1371.11,2471.2995530726257
C6,SSN,500.99,1534.4,2538.0079746835445
C6,SSN,433.51,1494.53,2544.1177319587628
C1,babble,498.42,1314.36,2237.169166666667
C1,babble,471.28,1487.7,2538.3916346153846
C1,babble,418.61,1293.8,2624.1636138613862
C1,babble,452.08,1122.67,2578.811089108911
C1,babble,464.56,1494.5,2569.438102189781
C1,babble,455.0,1458.97,2595.7828703703703
C1,babble,447.7,1564.28,2606.43103960396
C1,babble,481.05,1603.04,2632.181829268293
C1,babble,446.65,1257.59,2562.1695302013422
C1,babble,442.99,1447.31,2596.4068343195268
C1,babble,451.1,1479.83,2698.05
C1,babble,484.04,1387.38,2585.2453488372093
C1,babble,475.81,1442.94,2443.2674712643684
C1,babble,456.36,1340.39,2577.4480769230763
C1,babble,483.03,1179.47,2588.0239130434784
C1,babble,444.3,1194.53,2583.377952380952
C1,babble,469.05,1297.68,2497.4244723618094
C1,babble,440.17,1278.28,2568.070157894737
C1,babble,459.28,1303.82,2620.812671480144
C1,babble,443.65,1268.14,2584.8695175438597
C1,babble,449.75,1171.73,2504.9315337423313
C1,babble,482.75,1323.39,2605.7704375000003
C1,babble,487.93,1194.78,2611.1440151515153
C1,babble,418.39,1312.01,2486.3753303964754
C1,babble,427.55,1238.68,2452.317182320442
C1,babble,472.63,980.86,2548.0698148148153
C1,babble,450.12,1209.61,2606.3466149870796
C1,babble,389.82,1299.1,2430.6899999999996
C1,babble,485.23,1331.22,2536.569344262294
C1,babble,534.06,1217.76,2476.137288135593
C1,babble,427.72,1301.62,2590.7933944954134
C1,babble,455.8,1182.74,2557.931197771588
C1,babble,443.07,1334.34,2629.2909210526313
C1,babble,456.4,1434.85,2574.5116236162357
C1,babble,483.51,1508.36,2563.4345955882354
C1,babble,454.2,1201.94,2506.112857142857
C1,babble,459.32,1294.36,2619.189765258216
C1,babble,444.72,1050.98,2487.5707142857145
C1,babble,469.76,1369.77,2603.500367454068
C1,babble,410.54,1168.24,2640.8858273381297
C1,babble,476.93,1231.09,2612.3814375
C1,babble,466.0,1324.7,2549.9133333333334
C1,babble,502.84,1420.28,2583.0190666666667
C1,babble,497.34,1575.69,2634.859677419355
C1,babble,487.17,1401.69,2558.966165413534
C1,babble,445.5,1532.6,2543.334140625
C1,babble,475.09,1326.47,2645.1368888888887
C1,babble,454.0,1491.06,2587.716627906977
C1,babble,422.95,1456.61,2512.9475471698115
C1,babble,427.58,1388.3,2582.7465142857145
C1,babble,408.97,1312.09,2639.4790555555555
C1,babble,435.21,1466.04,2623.4879865771813
C1,babble,514.78,1512.89,2537.6930357142855
C1,babble,431.23,1281.45,2528.3434562211983
C1,babble,468.45,1431.96,2527.0824154589372
C1,babble,440.07,1396.38,2561.943209876543
C1,babble,453.58,1240.94,2529.1345945945945
C1,babble,496.42,1522.6,2515.2933854166663
C1,babble,497.46,1444.72,2573.4782481751827
C1,babble,400.55,1215.81,2581.334229249012
C1,babble,445.13,1455.23,2627.9607777777774
C1,babble,496.3,1378.3,2522.4627272727266
C1,babble,420.58,1436.75,2628.8309898477155
C1,babble,453.08,1466.35,2483.5597222222223
C1,babble,420.39,1374.69,2537.166371681416
C1,babble,454.91,1531.5,2615.1027499999996
C1,babble,431.35,1191.32,2501.8544303797466
C1,babble,473.62,1261.42,2556.2504891304347
C1,babble,459.51,1302.22,2582.9031794871794
C1,babble,408.98,1353.33,2509.9900000000002
C1,babble,423.45,1529.55,2521.2744
C1,babble,445.39,1364.0,2510.9
C1,babble,448.86,1324.56,2518.033037383178
C1,babble,429.71,1489.1,2639.1475
C1,babble,431.49,1385.91,2574.765524475524
C1,babble,457.66,1345.5,2573.893256351039
C1,babble,442.72,1561.6,2603.0236734693876
C1,babble,434.1,1260.19,2550.9649090909093
C1,babble,433.08,1232.28,2546.4746268656713
C1,babble,525.48,1728.27,2640.4216666666666
C1,babble,455.31,1117.15,2551.569554455445
C1,babble,377.57,1344.61,2477.4889473684207
C1,babble,441.59,1388.65,2595.8382017543854
C1,babble,383.61,1298.58,2574.3763157894737
C1,babble,475.68,1583.19,2610.3492517006803
C1,babble,409.3,1192.94,2562.612
C1,babble,444.07,1394.77,2595.778387096774
C1,babble,464.9,1088.14,2583.7635766423355
C1,babble,464.71,1128.39,2562.4329333333335
C1,babble,457.07,1184.0,2622.9634090909094
C1,babble,413.49,1234.13,2545.900893617021
C1,babble,491.67,1208.81,2620.8650222222223
C1,babble,428.64,1386.46,2533.6991525423723
C1,babble,429.59,1290.77,2607.2938461538465
C1,babble,460.73,1288.45,2614.36731277533
C1,babble,463.6,1341.87,2652.740142857143
C1,babble,445.5,1418.2,2597.0023529411765
C1,babble,409.59,1237.49,2512.798756756757
C1,babble,450.13,1463.31,2599.0442528735634
C1,babble,442.39,1135.99,2499.934353312303
C1,babble,522.67,1171.43,2468.776363636364
C1,babble,444.66,1360.82,2534.9070347003158
C1,babble,408.51,1194.62,2557.2316017316016
C1,babble,445.93,1254.7,2464.794655172414
C1,babble,401.58,1253.28,2552.028913043478
C1,babble,471.75,1318.17,2574.007867298578
C1,babble,423.9,1469.72,2621.4069230769237
C1,babble,444.89,1325.43,2587.0675918367347
C1,babble,412.14,1412.44,2527.4259683794467
C1,babble,425.2,1302.23,2490.730390625
C1,babble,446.73,1157.59,2411.9189570552144
C1,babble,425.23,1175.97,2561.2220654911835
C1,babble,387.56,1076.17,2552.626714285714
C1,babble,474.35,1102.75,2630.049513108614
C1,babble,454.42,1448.01,2572.717482758621
C1,babble,442.76,1248.76,2609.4999999999995
C1,babble,437.72,1611.74,2562.4098130841126
C1,babble,442.06,1359.9,2561.224197183098
C1,babble,397.79,1356.33,2538.903931623932
C1,babble,428.23,1117.47,2559.2561184210526
C1,babble,455.73,1279.82,2529.5283611111113
C1,babble,456.93,1233.63,2584.294010989011
C1,babble,463.81,1120.34,2571.803893129771
C1,babble,419.35,1284.62,2581.216278195489
C1,babble,525.7,1182.81,2581.013908045977
C1,babble,443.76,1138.6,2510.689491525424
C1,babble,486.92,1361.5,2616.7211392405065
C1,babble,466.92,1315.23,2611.81459375
C1,babble,471.87,1051.1,2560.5639682539677
C1,babble,463.8,1312.78,2518.1902678571428
C1,babble,538.98,1331.66,2571.21198019802
C1,babble,511.69,1208.57,2534.575333333333
C1,babble,504.43,1352.94,2567.0774285714288
C1,babble,423.99,1358.0,2531.649548022599
C1,babble,472.13,1327.17,2587.3087741935483
C1,babble,419.23,1091.66,2549.3413821138206
C1,babble,424.76,1315.38,2552.9000531914894
C1,babble,450.48,1561.18,2556.9026495726494
C1,babble,479.69,1238.26,2439.854390243902
C1,babble,407.1,1253.73,2505.675684647303
C1,babble,417.83,1230.97,2564.8122972972974
C1,babble,391.03,1072.87,2585.736208530806
C1,babble,398.71,1151.48,2545.333526011561
C1,babble,461.74,1211.99,2692.1260122699387
C1,babble,426.31,1273.91,2629.352677165354
C1,babble,428.29,1422.72,2596.5877884615384
C1,babble,458.4,1524.84,2576.8415789473684
C1,babble,454.61,1211.92,2499.6924390243903
C1,babble,467.37,1231.14,2643.2660070671377
C1,babble,408.66,1329.74,2665.9533766233767
C1,babble,432.73,1415.42,2575.3053333333332
C1,babble,383.9,1180.52,2525.203942307692
C1,babble,461.01,1403.18,2614.2766145833334
C1,babble,411.64,1475.86,2644.447604166666
C1,babble,383.15,1385.4,2592.2456050955416
C1,babble,430.7,1213.93,2571.8518
C1,babble,425.1,1079.3,2540.8442325581395
C1,babble,470.33,1282.86,2416.680355329949
C2,babble,381.52,1234.04,2293.8665546218485
C2,babble,499.75,1425.54,2398.52875
C2,babble,474.53,1391.78,2332.0207317073173
C2,babble,446.28,1394.54,2400.4986301369863
C2,babble,427.15,1662.63,2588.0640000000003
C2,babble,419.33,1342.63,2484.59145038168
C2,babble,457.88,1434.83,2431.491126760564
C2,babble,451.72,1449.64,2370.434975609756
C2,babble,506.67,1457.31,2396.2836301369866
C2,babble,455.35,1316.67,2458.922951807229
C2,babble,538.32,1540.97,2499.9974418604656
C2,babble,585.05,1553.84,2566.8661363636365
C2,babble,469.26,1525.24,2441.132373540856
C2,babble,431.38,1347.59,2428.6952380952384
C2,babble,346.42,1571.25,2470.647763157895
C2,babble,475.07,1402.37,2552.267298387097
C2,babble,385.8,1398.65,2515.345612244898
C2,babble,369.15,1439.81,2540.4786111111107
C2,babble,425.36,1480.61,2594.4253932584274
C2,babble,514.69,1416.22,2600.499772727273
C2,babble,479.04,1433.38,2608.961030927835
C2,babble,380.55,1429.42,2731.0597530864197
C2,babble,440.56,1173.6,2449.079151515152
C2,babble,430.87,1388.33,2456.0328125
C2,babble,439.94,1367.78,2319.90275
C2,babble,447.21,1060.42,2386.3921904761905
C2,babble,447.12,1294.79,2380.4266551724136
C2,babble,552.56,1244.84,2483.3852554744526
C2,babble,408.61,1293.46,2496.4365079365084
C2,babble,581.35,1716.01,2610.1291304347824
C2,babble,451.77,1199.53,2368.9921428571424
C2,babble,428.12,1394.37,2468.377752808989
C2,babble,462.21,1586.71,2598.71179245283
C2,babble,523.5,1505.47,2681.006209677419
C2,babble,453.08,1477.38,2353.3801652892557
C2,babble,425.37,1461.72,2428.888812785388
C2,babble,496.61,1418.98,2482.7823404255323
C2,babble,411.29,1459.41,2403.150545454545
C2,babble,546.25,1472.59,2440.754
C2,babble,427.04,1401.47,2375.561025641026
C2,babble,467.83,1356.21,2456.9154045307446
C2,babble,453.49,1581.1,2437.0034415584414
C2,babble,397.98,1258.16,2350.08175257732
C2,babble,372.06,1238.83,2347.8217045454544
C2,babble,438.92,1283.98,2320.7006896551725
C2,babble,425.12,1394.92,2330.9948538011695
C2,babble,548.1,1430.09,2372.168431372549
C2,babble,394.04,1399.68,2368.6966477272726
C2,babble,625.57,1476.47,2713.137037037037
C2,babble,523.67,1445.8,2467.915652173913
C2,babble,418.1,1341.69,2413.587830188679
C2,babble,539.1,1388.48,2459.8377922077925
C2,babble,619.57,1489.02,2511.976153846154
C2,babble,448.76,1379.37,2407.3378800000005
C2,babble,456.69,1290.8,2371.885590551181
C2,babble,599.22,1382.18,2525.9245333333333
C2,babble,355.23,1470.19,2504.8417857142854
C2,babble,429.01,1339.53,2252.461831683168
C2,babble,444.07,1436.33,2320.6041363636364
C2,babble,447.56,1528.51,2447.0845355191254
C2,babble,432.45,1319.3,2318.221170212766
C2,babble,455.28,1521.14,2452.3186868686867
C2,babble,465.43,1431.7,2326.3625781250003
C2,babble,570.85,1336.99,2214.834418604651
C2,babble,461.64,1518.85,2434.56287037037
C2,babble,436.06,1238.2,2343.6957216494848
C2,babble,397.77,1471.42,2261.8951515151516
C2,babble,442.98,1372.15,2263.841940298507
C2,babble,431.88,1320.41,2353.4133165829144
C2,babble,479.49,1257.71,2393.021340996169
C2,babble,454.55,1446.35,2436.2784574468083
C2,babble,310.33,1484.46,2359.8608080808076
C2,babble,417.4,1433.41,2350.317071129707
C2,babble,495.33,1325.32,2351.1949397590365
C2,babble,475.97,1412.15,2268.240748663102
C2,babble,349.38,1438.76,2361.87825
C2,babble,446.47,1346.29,2267.0186495176845
C2,babble,453.58,1292.84,2418.5561386138615
C2,babble,399.0,1223.37,2421.131487603306
C2,babble,464.07,1231.68,2356.6322033898305
C2,babble,419.04,1472.8,2371.460727272727
C2,babble,461.69,1402.9,2447.323
C2,babble,462.98,1383.61,2369.678075117371
C2,babble,487.36,1361.81,2364.840206185567
C2,babble,492.08,1479.67,2456.894561403509
C2,babble,505.9,1422.51,2522.519615384616
C2,babble,475.32,1301.48,2480.4926282051283
C2,babble,432.19,1427.21,2370.4859807073954
C2,babble,462.21,1472.47,2577.2789285714284
C2,babble,537.82,1458.15,2238.214130434783
C2,babble,393.87,1603.59,2445.9872413793105
C2,babble,509.01,1271.32,2429.2676712328766
C2,babble,481.34,1365.63,2557.906511627907
C2,babble,515.23,1302.85,2513.605628742515
C2,babble,426.15,1844.2,2437.327857142857
C2,babble,434.58,1268.08,2306.233
C2,babble,424.24,1452.89,2186.152626262626
C2,babble,409.8,1349.34,2313.271724137931
C2,babble,454.79,1328.51,2316.2585416666666
C2,babble,456.95,1386.94,2326.103072916667
C2,babble,433.39,1397.65,2451.4703930131004
C2,babble,407.19,1340.41,2369.750789473684
C2,babble,398.05,1347.52,2431.3398701298697
C2,babble,423.92,1408.08,2306.7784210526315
C2,babble,512.72,1495.46,2420.1499999999996
C2,babble,559.86,1511.85,2523.71494949495
C2,babble,501.62,1455.35,2390.4953968253967
C2,babble,560.35,1338.33,2379.5907843137256
C2,babble,423.27,1417.18,2392.8128857142856
C2,babble,432.4,1338.77,2407.662950819672
C2,babble,505.88,1287.37,2355.1243406593408
C2,babble,501.4,1400.6,2428.380416666667
C2,babble,455.76,1402.13,2310.0275824175824
C2,babble,351.49,1178.11,2435.235272727273
C2,babble,402.55,1373.94,2394.9849494949494
C2,babble,450.19,1398.01,2421.6393801652894
C2,babble,359.71,1396.59,2361.0207246376813
C2,babble,492.54,1548.99,2445.612944444444
C2,babble,472.65,1435.04,2415.6274264705885
C2,babble,466.33,1400.33,2345.1735532994926
C2,babble,466.05,1483.26,2457.7428861788617
C2,babble,445.01,1493.33,2380.9447422680414
C2,babble,438.6,1334.26,2357.843433476395
C2,babble,426.74,1342.8,2394.3942372881356
C2,babble,489.88,1422.75,2353.8529166666667
C2,babble,423.95,1241.01,2362.9928636363634
C2,babble,499.23,1369.26,2307.0405988023945
C2,babble,367.46,1333.86,2254.5438926174497
C2,babble,399.73,1347.29,2377.6507216494847
C2,babble,393.11,1318.38,2370.1496153846156
C2,babble,398.74,1380.15,2365.859870689655
C2,babble,405.81,1606.19,2421.2648258706467
C2,babble,373.54,1754.35,2511.7972727272727
C2,babble,387.55,1645.15,2414.6863829787235
C2,babble,455.54,1324.75,2399.720045248869
C3,babble,557.82,1555.14,2802.4126785714284
C3,babble,579.18,1410.05,2580.6349999999998
C3,babble,556.73,1517.87,2553.4227906976744
C3,babble,589.92,1370.96,2646.2865714285713
C3,babble,608.08,1268.54,2528.0733757961784
C3,babble,511.86,1363.27,2569.9023655913975
C3,babble,619.4,1168.36,2232.6244378698225
C3,babble,506.85,1324.8,2342.553142857143
C3,babble,575.57,1382.93,2540.1879503105592
C3,babble,636.23,1469.6,2519.995344352617
C3,babble,537.36,1593.83,2680.1311403508766
C3,babble,515.36,1321.36,2495.446422764228
C3,babble,612.58,1315.19,2510.062701298701
C3,babble,518.77,1563.99,2547.4797619047617
C3,babble,497.83,1306.77,2656.5217543859653
C3,babble,655.57,1619.9,2541.5733333333333
C3,babble,475.82,1276.03,2400.4122916666665
C3,babble,587.82,1331.69,2483.380625
C3,babble,488.83,1693.86,2718.300731707317
C3,babble,571.98,1431.91,2561.7999418604654
C3,babble,540.91,1498.09,2608.139435483871
C3,babble,574.28,1309.78,2395.8952957746483
C3,babble,521.34,1594.43,2632.9454074074074
C3,babble,560.21,1572.32,2513.863081761006
C3,babble,562.24,1517.74,2509.852896825397
C3,babble,542.95,1428.28,2571.9177575757576
C3,babble,455.15,1499.36,2530.5220175438594
C3,babble,611.35,1526.34,2591.15967948718
C3,babble,509.88,1795.54,2609.9034959349588
C3,babble,597.55,1677.89,2426.5305633802823
C3,babble,556.5,1368.36,2471.5130964467007
C3,babble,653.81,1662.54,2569.1750724637677
C3,babble,479.92,1380.92,2602.715031847134
C3,babble,591.15,1544.57,2549.2817411764704
C3,babble,533.05,1522.57,2552.2725418994414
C3,babble,661.92,1506.77,2527.597230769231
C3,babble,598.16,1428.03,2639.274968553459
C3,babble,410.5,1392.39,2621.497777777777
C3,babble,631.36,1607.19,2377.297792207792
C3,babble,468.32,1554.08,2672.7877348066295
C3,babble,578.15,1341.18,2538.9626053639845
C3,babble,567.56,1544.54,2621.546679536679
C3,babble,534.24,1451.64,2511.642886597938
C3,babble,629.35,1379.43,2418.2557894736838
C3,babble,578.94,1479.52,2575.4132160804024
C3,babble,594.67,1487.15,2560.608188073394
C3,babble,558.0,1727.3,2674.5790616621985
C3,babble,565.13,1494.62,2556.085330578513
C3,babble,563.15,1419.96,2518.359857142857
C3,babble,515.29,1473.65,2634.8411025641026
C3,babble,516.93,1365.98,2606.778006756757
C3,babble,459.93,1190.42,2619.435294117647
C3,babble,477.31,1391.34,2673.9381578947373
C3,babble,513.9,1395.95,2557.6053571428574
C3,babble,590.41,1389.14,2669.942100840336
C3,babble,554.05,1471.03,2596.5011194029853
C3,babble,628.48,1395.27,2536.213662790698
C3,babble,660.67,1445.73,2735.5573913043477
C3,babble,622.43,1591.29,2492.8562087912087
C3,babble,534.38,1274.99,2550.7551960784313
C3,babble,663.29,1309.62,2394.2438947368423
C3,babble,630.02,1369.34,2576.6269938650303
C3,babble,567.08,1298.18,2406.430174825175
C3,babble,586.45,1334.7,2493.1317748917745
C3,babble,544.26,1648.21,2646.7611981566815
C3,babble,516.8,1501.0,2627.3074729241876
C3,babble,580.81,1625.49,2652.798272980501
C3,babble,548.4,1627.49,2569.7463281249998
C4,babble,674.1,1439.02,2551.1494444444447
C4,babble,472.46,1434.32,2624.686219512195
C4,babble,516.92,1534.53,2675.5066386554627
C4,babble,466.13,1755.75,2804.1537735849056
C4,babble,440.63,1660.37,2642.791836734694
C4,babble,596.81,1436.45,2777.042727272727
C4,babble,531.57,1520.93,2725.8100757575758
C4,babble,481.98,1918.75,2771.8579136690646
C4,babble,524.08,1778.97,2717.50954248366
C4,babble,468.69,1567.53,2693.7284313725495
C4,babble,438.27,1638.18,2661.417
C4,babble,539.52,1924.07,2769.7482191780823
C4,babble,481.06,1532.62,2789.5662500000003
C4,babble,526.17,1155.79,2669.965
C4,babble,418.2,1733.04,2600.230294117647
C4,babble,558.66,1614.22,2703.2593269230765
C4,babble,399.54,1737.2,2694.4634246575347
C4,babble,439.93,1332.11,2558.360229885058
C4,babble,498.62,1696.17,2651.561459854015
C4,babble,568.52,1646.62,2792.4946666666665
C4,babble,473.93,1761.91,2787.059875776398
C4,babble,508.47,1629.21,2740.294109589041
C4,babble,547.68,1502.78,2674.3956551724136
C4,babble,466.68,1875.98,2815.6460576923077
C4,babble,578.63,1559.19,2786.057425742574
C4,babble,634.06,1538.69,2855.9055
C4,babble,542.05,1661.88,2700.9352071005915
C4,babble,510.13,1432.66,2733.038846153846
C4,babble,497.97,1655.04,2670.2644680851067
C4,babble,518.49,1802.3,2720.3574074074077
C4,babble,459.66,1823.62,2674.0925
C4,babble,432.1,1489.93,2565.71106741573
C4,babble,557.64,1722.2,2839.7812162162163
C4,babble,539.86,1558.81,2748.287164179105
C4,babble,521.37,1714.37,2680.108769230769
C4,babble,504.0,1618.84,2636.0414035087715
C4,babble,492.26,1787.49,2873.644942528735
