Talker,Category,distance_SSN
AS1,AS,71.91538049173703
AS1,AS,89.83156012008723
AS1,AS,74.71055391437153
AS1,AS,81.05911058729774
AS1,AS,56.31006698573059
AS1,AS,75.14372380588176
AS1,AS,113.49034591533388
AS1,AS,68.94503645227167
AS1,AS,74.5070383401945
AS1,AS,127.89793946746833
AS1,AS,130.74956391106858
AS1,AS,98.30471681003368
AS1,AS,280.33394609083524
AS1,AS,111.29894857215635
AS1,AS,135.38082489807374
AS1,AS,121.9120236144064
AS1,AS,100.59844061314868
AS1,AS,70.53428489351124
AS1,AS,81.02384875568812
AS1,AS,94.01339783220644
AS1,AS,79.24256881755467
AS1,AS,111.08759144989882
AS1,AS,151.59016879053635
AS1,AS,88.54756220241464
AS1,AS,60.90803784844277
AS1,AS,121.44055342102283
AS1,AS,84.19864317283493
AS1,AS,43.12706000488486
AS1,AS,76.85154493428773
AS1,AS,82.33324401806132
AS1,AS,87.67439083356992
AS1,AS,70.96692528935505
AS1,AS,102.04109794349935
AS1,AS,133.52633561251366
AS1,AS,95.5968434957643
AS1,AS,90.01709922639537
AS1,AS,206.0275621393167
AS1,AS,52.204340775872126
AS1,AS,60.733481566523295
AS1,AS,67.36917155813818
AS1,AS,58.98113885238292
AS1,AS,105.58438206912946
AS1,AS,73.10315401298855
AS1,AS,106.24627969885394
AS1,AS,80.427571886724
AS1,AS,70.51758054936563
AS1,AS,170.84352198642543
AS1,AS,106.54916302077541
AS1,AS,88.40367905642303
AS1,AS,70.57429374118301
AS1,AS,115.04181206833351
AS1,AS,158.6787670554284
AS1,AS,42.56596525053126
AS1,AS,88.4060970234603
AS1,AS,63.245384325524185
AS1,AS,98.27539484192374
AS1,AS,68.97614089891799
AS1,AS,87.04830768219003
AS1,AS,59.944677676518154
AS1,AS,68.13889668999559
AS1,AS,103.75097533648817
AS1,AS,124.76258051875598
AS1,AS,104.6726516450929
AS1,AS,93.4499052978769
AS1,AS,68.81370969378867
AS1,AS,96.23292841127775
AS1,AS,79.34884096728861
AS1,AS,107.1118128360701
AS1,AS,124.89773527561917
AS1,AS,69.98252454271127
AS1,AS,120.65804274707263
AS1,AS,65.28863302612827
AS1,AS,98.69990208492815
AS1,AS,95.64861315542556
AS1,AS,84.30723246863826
AS1,AS,111.02399882897153
AS1,AS,46.427077960196776
AS1,AS,171.62230503277962
AS1,AS,89.71566229385284
AS1,AS,86.77699864835006
AS1,AS,65.03719031739962
AS1,AS,62.2412964688306
AS1,AS,156.80351022639152
AS1,AS,62.83588793208556
AS1,AS,132.38349111212102
AS1,AS,118.20258197933576
AS1,AS,144.22795469843354
AS1,AS,117.46535919136646
AS1,AS,144.28497282170196
AS1,AS,64.00320395527714
AS1,AS,118.21577221114862
AS1,AS,78.99691032452981
AS1,AS,83.67889335875104
AS1,AS,115.35420985412519
AS1,AS,92.01003877632728
AS1,AS,119.57727167705075
AS1,AS,69.55855187788607
AS1,AS,66.24700816430344
AS1,AS,56.33423041566815
AS1,AS,151.4591765536693
AS1,AS,198.20973538448757
AS1,AS,118.46930013999497
AS1,AS,116.99142964678457
AS1,AS,141.75563069102265
AS1,AS,138.16797220338793
AS1,AS,131.5154321484922
AS1,AS,62.18438214808154
AS1,AS,125.68123108210476
AS1,AS,66.34832545137152
AS1,AS,85.98874911621505
AS1,AS,61.55423734997262
AS1,AS,95.37917167939315
AS1,AS,158.63657839368292
AS1,AS,73.91028248785982
AS1,AS,64.19591334528972
AS1,AS,129.76464163969192
AS1,AS,65.78140108247315
AS1,AS,64.37771403753344
AS1,AS,149.11641668340854
AS1,AS,146.19224185409615
AS1,AS,122.41718436822926
AS1,AS,69.58955513438555
AS1,AS,96.16192088905642
AS1,AS,122.41879002370699
AS1,AS,90.60464123864926
AS1,AS,53.880508461073646
AS1,AS,118.14819155283898
AS1,AS,75.55228704092004
AS1,AS,73.11992673919272
AS1,AS,78.44971509047522
AS1,AS,77.00052875520072
AS1,AS,76.58568670358217
AS1,AS,195.72799229606525
AS1,AS,70.20723033229827
AS1,AS,91.01127991752469
AS1,AS,133.34406701758905
AS1,AS,122.99089957429597
AS1,AS,179.63113299693768
AS1,AS,76.62392464814918
AS1,AS,147.25120630161143
AS1,AS,128.16615597512396
AS1,AS,69.26869479235015
AS1,AS,87.9418493485359
AS1,AS,98.22872423588134
AS1,AS,63.903945040281336
AS1,AS,98.64311107910224
AS1,AS,65.27793051787316
AS1,AS,101.42717599942449
AS1,AS,55.57731211344731
AS1,AS,57.93652303446495
AS1,AS,75.0866954363596
AS1,AS,79.88868071973499
AS1,AS,75.81779912028196
AS1,AS,131.40320079551088
AS1,AS,95.70768138968434
AS1,AS,98.79631518881881
AS1,AS,70.28168109714592
AS1,AS,115.45178998077228
AS1,AS,57.606756607696084
AS2,AS,140.57604662255915
AS2,AS,59.62661051298599
AS2,AS,91.87693105408373
AS2,AS,43.88057440633243
AS2,AS,72.7190878509068
AS2,AS,251.11723484905306
AS2,AS,159.93022109557512
AS2,AS,104.74652892563248
AS2,AS,94.95355908396026
AS2,AS,241.66238932999332
AS2,AS,97.07264350124983
AS2,AS,68.82209917508726
AS2,AS,130.52287082629715
AS2,AS,86.81619189837801
AS2,AS,48.29182314441115
AS2,AS,65.13943394286527
AS2,AS,34.61164572096807
AS2,AS,95.90171960837175
AS2,AS,46.639323224965906
AS2,AS,64.98432181504478
AS2,AS,36.553965865323285
AS2,AS,158.66316917941046
AS2,AS,110.98350969159141
AS2,AS,45.00219685732088
AS2,AS,122.9937828541789
AS2,AS,42.088469950312444
AS2,AS,123.80168352369985
AS2,AS,109.10838016533638
AS2,AS,57.621798785356376
AS2,AS,93.68917359059382
AS2,AS,79.74807720687619
AS2,AS,39.699688882999645
AS2,AS,86.29159985754521
AS2,AS,72.03913175092049
AS2,AS,105.25923044357981
AS2,AS,41.790552668464564
AS2,AS,40.66333267818462
AS2,AS,45.06726532509642
AS2,AS,72.27785434928717
AS2,AS,72.98504439765878
AS2,AS,104.4694682155459
AS2,AS,65.3804239065102
AS2,AS,40.56898193891703
AS2,AS,76.52164776954804
AS2,AS,29.12180038935329
AS2,AS,51.94138332582562
AS2,AS,139.80101292016434
AS2,AS,90.40279714099032
AS2,AS,81.71771734923595
AS2,AS,41.192943224759816
AS2,AS,32.76120509124935
AS2,AS,57.47818378906972
AS2,AS,142.75743062951491
AS2,AS,169.52177146042337
AS2,AS,41.130224138452824
AS2,AS,118.99453440141382
AS2,AS,32.539018707794284
AS2,AS,202.84737842742828
AS2,AS,95.03703812660092
AS2,AS,90.42183797905147
AS2,AS,172.11266486199133
AS2,AS,115.65279377453433
AS2,AS,97.3241731410218
AS2,AS,42.33309270873475
AS2,AS,52.74650835481136
AS2,AS,92.70027994589105
AS2,AS,117.69949248565459
AS2,AS,56.98309841052794
AS2,AS,40.94827146704809
AS2,AS,49.95284126085937
AS2,AS,93.07570206548186
AS2,AS,49.83947406421737
AS2,AS,36.06480707928717
AS2,AS,69.68789089581048
AS2,AS,36.97878353427495
AS2,AS,72.49451951842347
AS2,AS,48.44635410493222
AS2,AS,42.16802865121392
AS2,AS,62.49669464676917
AS2,AS,57.115309572034015
AS2,AS,92.0969079065849
AS2,AS,73.85373590236276
AS2,AS,87.81701237166263
AS2,AS,110.97191090296948
AS2,AS,54.09663555623564
AS2,AS,90.4032160409161
AS2,AS,56.50890676646776
AS2,AS,47.44123631228726
AS2,AS,62.95104464638965
AS2,AS,34.98002304137908
AS2,AS,83.64999925563413
AS2,AS,48.47301747644798
AS2,AS,103.28026097913057
AS2,AS,189.98831202209644
AS2,AS,41.63156513163915
AS2,AS,60.72331177712419
AS2,AS,135.92569756854013
AS3,AS,121.91593056266744
AS3,AS,75.40594987892666
AS3,AS,113.25041081638835
AS3,AS,66.76524282503796
AS3,AS,35.991844772047166
AS3,AS,63.28281517120536
AS3,AS,86.3753152995124
AS3,AS,67.90418210844021
AS3,AS,54.443039087631206
AS3,AS,116.08872800368411
AS3,AS,201.77468079551807
AS3,AS,56.430746621168424
AS3,AS,36.948395167840296
AS3,AS,42.91092581005863
AS3,AS,96.71041221599317
AS3,AS,57.17612528467234
AS3,AS,119.3017686365845
AS3,AS,51.88510106053235
AS3,AS,74.22044992586262
AS3,AS,73.49615516202614
AS3,AS,57.303428271114164
AS3,AS,80.60184992586318
AS3,AS,57.59477744890958
AS3,AS,84.89877873841321
AS3,AS,53.06340484156134
AS3,AS,78.78411514001714
AS3,AS,75.96794657957595
AS3,AS,44.01160301098226
AS3,AS,101.02476150257196
AS3,AS,160.60971492761666
AS3,AS,44.997603660846266
AS3,AS,118.73970317852358
AS3,AS,83.37840575908031
AS3,AS,61.85478832807106
AS3,AS,68.99412515976125
AS3,AS,38.85048176076767
AS3,AS,63.59712286639229
AS3,AS,59.77410515419137
AS3,AS,53.782805880144295
AS3,AS,75.98177367514175
AS3,AS,101.88451614282424
AS3,AS,69.41673762853887
AS3,AS,71.34637075884662
AS3,AS,53.16638019697702
AS3,AS,79.01800011403205
AS3,AS,49.97627147916836
AS3,AS,149.18924918878275
AS3,AS,87.57745837621013
AS3,AS,76.3700604119078
AS3,AS,79.69867766231133
AS3,AS,44.033750556287174
AS3,AS,54.95492843528633
AS3,AS,130.8638177719475
AS3,AS,191.40782730076734
AS3,AS,48.42447138735496
AS3,AS,112.4511421062204
AS3,AS,78.02316747631721
AS3,AS,80.3971726928926
AS3,AS,95.53086521842394
AS3,AS,136.69112790343797
AS3,AS,143.60742021271153
AS3,AS,93.56001437000701
AS3,AS,106.5885814536299
AS3,AS,76.20582327534724
AS3,AS,91.95099382456037
AS3,AS,55.78328662205109
AS3,AS,76.29768154086142
AS3,AS,39.11449558223668
AS3,AS,52.601226131166634
AS3,AS,51.189212239712056
AS3,AS,128.7645229135053
AS3,AS,71.4777494374771
AS3,AS,107.38802633275894
AS3,AS,74.1388879440522
AS3,AS,100.64469692579863
AS3,AS,57.39970305051815
AS3,AS,151.63847732909002
AS3,AS,94.70341334710362
AS3,AS,77.85244778880325
AS3,AS,63.97203718958881
AS3,AS,136.26734293404465
AS3,AS,108.9036655845551
AS3,AS,102.10878597591952
AS3,AS,47.75832815688598
AS3,AS,51.59544220775911
AS3,AS,111.37713423725461
AS3,AS,68.96771584477273
AS3,AS,65.73999338893489
AS3,AS,67.11981768363647
AS4,AS,76.0025992020799
AS4,AS,63.00047150105458
AS4,AS,36.802076408537374
AS4,AS,43.23349793522165
AS4,AS,62.677176052274106
AS4,AS,75.90615504093277
AS4,AS,63.13922409902368
AS4,AS,63.311311950831474
AS4,AS,56.85430237681474
AS4,AS,51.420195222673556
AS4,AS,52.616476431073934
AS4,AS,82.916886841902
AS4,AS,39.21972915647206
AS4,AS,65.72811983084677
AS4,AS,90.60230193106028
AS4,AS,49.731783215489344
AS4,AS,36.92599584390043
AS4,AS,27.400123711794468
AS4,AS,57.44865515001936
AS4,AS,74.41841480308352
AS4,AS,37.469375541611136
AS4,AS,81.99158989068611
AS4,AS,46.45370665711624
AS4,AS,64.71296546806516
AS4,AS,62.993190108490374
AS4,AS,77.70193463778024
AS4,AS,32.980028932213486
AS4,AS,60.559439604748555
AS4,AS,46.072064441354904
AS4,AS,84.49091558756868
AS4,AS,56.4122883857344
AS4,AS,58.04903107033466
AS4,AS,54.65364195135044
AS4,AS,49.966834405663135
AS4,AS,48.07050402264022
AS4,AS,57.54663581543208
AS4,AS,71.8578869591323
AS4,AS,86.6264847947378
AS4,AS,160.44180811015713
AS4,AS,47.405818103502256
AS4,AS,33.21437336110783
AS4,AS,74.19568472308977
AS4,AS,38.298045991176245
AS4,AS,43.74378477165587
AS4,AS,40.31060207982327
AS4,AS,38.801075516863456
AS4,AS,35.02403289307105
AS4,AS,37.563747368887256
AS4,AS,64.95668683770688
AS4,AS,77.37122167212752
AS4,AS,126.54981957224449
AS4,AS,58.860092160725976
AS4,AS,78.4945993808978
AS4,AS,45.00272793767466
AS4,AS,63.527096226600705
AS4,AS,44.10332488543889
AS4,AS,49.82851348615237
AS4,AS,109.97692887349612
AS4,AS,79.93973424779698
AS4,AS,96.37695047363701
AS4,AS,70.9366878669949
AS4,AS,41.9368268056924
AS4,AS,48.17578957265992
AS4,AS,53.15741646711696
AS4,AS,46.15669739827728
AS4,AS,54.125578787128035
AS4,AS,64.28180543773317
AS4,AS,50.77643726929156
AS4,AS,48.966900251611385
AS4,AS,66.99120893331437
AS4,AS,43.47212054485298
AS4,AS,80.77882085334267
AS4,AS,47.48010122794488
AS4,AS,96.54220235017588
AS4,AS,49.88980187426732
AS4,AS,125.38818382254757
AS4,AS,64.82344180242181
AS4,AS,37.20041232088908
AS4,AS,109.54363610650893
AS4,AS,99.54677941234854
AS4,AS,80.66836318344187
AS4,AS,117.60339979207457
AS4,AS,65.33971208162126
AS4,AS,71.3028957913397
AS4,AS,53.16068982830354
AS4,AS,60.72842895015244
AS4,AS,65.83822809645358
AS4,AS,27.283376809228614
AS4,AS,88.66200633747843
AS4,AS,54.985591281349045
AS4,AS,62.69927938704572
AS4,AS,57.366501529838864
AS4,AS,35.548903277532915
AS4,AS,61.533232316669164
AS4,AS,78.49376601898562
AS4,AS,65.33845252250461
AS4,AS,37.9219251499598
AS4,AS,62.88128246442374
AS4,AS,52.281185379555644
AS4,AS,80.45553627410312
AS4,AS,60.27649011419258
AS4,AS,64.41266851388859
AS4,AS,57.821766316466125
AS4,AS,30.867792982245714
AS4,AS,41.616860981071646
AS4,AS,64.74899368420526
AS4,AS,76.81221611261547
AS4,AS,73.75478447457576
AS4,AS,172.82461224271592
AS4,AS,106.6550416819734
AS4,AS,79.79718489236242
AS4,AS,73.48071806750502
AS4,AS,50.25292035451182
AS4,AS,125.99464878468962
AS4,AS,50.34768985092557
AS4,AS,41.30110713458832
AS4,AS,51.944787920969674
AS4,AS,84.56537178193766
AS4,AS,23.72119696905649
AS4,AS,45.659645072581746
AS4,AS,30.40761905851942
AS4,AS,51.228588814034964
AS4,AS,69.06718088139107
AS4,AS,36.12888921180056
AS4,AS,69.88507239718975
AS4,AS,42.9041804929426
AS4,AS,63.44547718716161
AS4,AS,92.49154255046481
AS4,AS,70.57405494110364
AS4,AS,56.1900758708905
AS4,AS,33.04812439107321
AS4,AS,64.1984013685699
AS4,AS,92.85864138948855
AS4,AS,35.809201705249805
AS4,AS,51.48306329757591
AS4,AS,59.028147321975794
AS4,AS,42.11038087453711
AS4,AS,115.27876722840334
AS4,AS,41.04173375396004
AS4,AS,41.78553213486988
AS4,AS,83.06914045155105
AS4,AS,63.50425125775052
AS4,AS,43.91170918810694
AS4,AS,66.03539821604022
AS4,AS,37.62064160292983
AS4,AS,52.37815005671261
AS4,AS,72.11187946115332
AS4,AS,23.570466476267313
AS4,AS,107.86625956423688
AS4,AS,60.286632301965895
AS4,AS,55.50729389334004
AS4,AS,92.8434835583476
AS4,AS,49.65001862230103
AS4,AS,56.755205697821715
AS4,AS,49.17843731673634
AS4,AS,60.29986301185868
AS4,AS,34.7372288760295
AS4,AS,62.66252235908427
AS4,AS,52.636335081126894
AS4,AS,41.16830133600602
AS4,AS,30.098067929058843
AS4,AS,52.180991038019165
AS4,AS,52.62773022149916
AS4,AS,22.659836478267295
AS4,AS,33.45097559979507
AS5,AS,85.6231373952088
AS5,AS,40.84936921355771
AS5,AS,98.58740362888497
AS5,AS,53.350362676515
AS5,AS,63.32462247665485
AS5,AS,94.57301636471695
AS5,AS,164.58492136151366
AS5,AS,37.76456742518461
AS5,AS,109.09509469187397
AS5,AS,48.58041199498628
AS5,AS,63.56821337328483
AS5,AS,60.8355257612939
AS5,AS,52.98922365845312
AS5,AS,65.25732615918712
AS5,AS,28.344103643908717
AS5,AS,104.92403432418585
AS5,AS,98.4083475055524
AS5,AS,121.49281752847588
AS5,AS,52.135492269151506
AS5,AS,88.4199001080379
AS5,AS,97.78419535827764
AS5,AS,56.614055270251235
AS5,AS,42.91278454338205
AS5,AS,74.51381732893849
AS5,AS,85.76909262028454
AS5,AS,43.059498007521995
AS5,AS,88.32642329034309
AS5,AS,57.406009989763795
AS5,AS,42.37378507509752
AS5,AS,53.629649197987455
AS5,AS,40.924002017953754
AS5,AS,120.24261906180115
AS5,AS,179.94541139284397
AS5,AS,58.16457067022238
AS5,AS,130.26846535650768
AS5,AS,87.4794819813235
AS5,AS,77.57231612910338
AS5,AS,90.47927665085581
AS5,AS,101.32611952025327
AS5,AS,170.37630076246526
AS5,AS,52.32339915075696
AS5,AS,89.19405274668574
AS5,AS,80.586855512958
AS5,AS,43.43731889556956
AS5,AS,49.626316986699784
AS5,AS,125.77712048987007
AS5,AS,97.42875071604116
AS5,AS,68.80288362176408
AS5,AS,37.5718695987504
AS5,AS,56.079338195808006
AS5,AS,84.61055326368155
AS5,AS,34.67564373202
AS5,AS,99.3095334742311
AS5,AS,46.83221260848809
AS5,AS,39.135495704984464
AS5,AS,76.93946839982725
AS5,AS,132.94275141447227
AS5,AS,55.72706718122793
AS5,AS,69.04334174864361
AS5,AS,70.68756642468469
AS5,AS,93.49460677497429
AS5,AS,125.75770409093292
AS5,AS,84.52381285460854
AS5,AS,67.91371905688582
AS5,AS,86.17634921766789
AS5,AS,126.96884708907731
AS5,AS,46.45049856361976
AS5,AS,87.71666407052618
AS5,AS,123.88822707543656
AS5,AS,70.01095374309769
AS5,AS,86.40301423008815
AS5,AS,68.4075069580349
AS5,AS,64.61453173632981
AS5,AS,40.8878081573608
AS5,AS,69.70302592696841
AS5,AS,51.83815645868532
AS5,AS,51.2040986562743
AS5,AS,77.27075570287604
AS5,AS,57.21116494555108
AS5,AS,148.11027282795447
AS5,AS,76.87434522469853
AS5,AS,84.91936704684761
AS5,AS,118.56920841888493
AS5,AS,78.5953476931543
AS5,AS,164.02081627456096
AS5,AS,75.11617256405769
AS5,AS,65.95510648326979
AS5,AS,74.24320294200899
AS5,AS,48.20003779236516
AS5,AS,60.762349618361796
AS5,AS,79.53294515134806
AS5,AS,107.0903455734939
AS5,AS,108.02620540445345
AS5,AS,66.54334760960752
AS5,AS,95.36258477275997
AS6,AS,110.60786854982406
AS6,AS,61.06528401023138
AS6,AS,62.626540210551354
AS6,AS,86.78812274883678
AS6,AS,38.24417575913908
AS6,AS,51.71820292502272
AS6,AS,73.2618435956285
AS6,AS,66.78468659492506
AS6,AS,101.26870561112334
AS6,AS,64.90566033178294
AS6,AS,130.49376658003004
AS6,AS,90.92254075317058
AS6,AS,76.07534972785497
AS6,AS,50.874690760254
AS6,AS,83.44268035162521
AS6,AS,110.0339643242115
AS6,AS,39.746355948909375
AS6,AS,49.398442931928145
AS6,AS,76.47853009319263
AS6,AS,71.22953325676649
AS6,AS,89.38062712633143
AS6,AS,77.75972399934244
AS6,AS,145.95886005128864
AS6,AS,113.11148746505519
AS6,AS,61.43677817326901
AS6,AS,74.41753824547753
AS6,AS,114.71378409625815
AS6,AS,142.11054227803004
AS6,AS,57.08118911722574
AS6,AS,75.44823676329408
AS6,AS,82.08228460322717
AS6,AS,69.94318866313884
AS6,AS,68.22317772500963
AS6,AS,107.89650521892817
AS6,AS,89.38718472348202
AS6,AS,103.47730348503195
AS6,AS,94.12039012798722
AS6,AS,143.11347769833523
AS6,AS,31.766147178034668
AS6,AS,98.24695517791888
AS6,AS,72.5288551466566
AS6,AS,71.63455602292395
AS6,AS,93.34278627339373
AS6,AS,81.27990850734285
AS6,AS,86.00081959527411
AS6,AS,129.42798081419417
AS6,AS,62.43711399092732
AS6,AS,60.07719660889244
AS6,AS,56.34907356907299
AS6,AS,125.5912015085804
AS6,AS,64.67331622313732
AS6,AS,78.08558361135026
AS6,AS,129.2107005540871
AS6,AS,77.18571212926406
AS6,AS,91.93248689749579
AS6,AS,51.74909586283516
AS6,AS,112.02102817274825
AS6,AS,70.47188866051525
AS6,AS,49.1896379065361
AS6,AS,112.19336592018487
AS6,AS,48.2344074001441
AS6,AS,65.74433346583739
AS6,AS,54.07072906520464
AS6,AS,45.61659233973369
AS6,AS,97.99874975980148
AS6,AS,105.34566697177569
AS6,AS,199.55344105992498
AS6,AS,78.17664736556135
AS6,AS,110.15172831831774
AS6,AS,172.90404754222556
AS6,AS,75.38533444158499
AS6,AS,77.39027147275215
AS6,AS,238.24379485350545
AS6,AS,92.55852780753138
AS6,AS,74.10955254184168
AS6,AS,70.81326722113069
AS6,AS,40.3688439329347
AS6,AS,85.47975917458882
AS6,AS,58.554302199091495
AS6,AS,125.02615874545467
AS6,AS,165.46016831583518
AS6,AS,116.94106623454172
AS6,AS,139.6893947937885
AS6,AS,74.83536231194446
AS6,AS,292.4573109762097
AS6,AS,120.78834538219934
AS6,AS,56.10979314544031
AS6,AS,55.69518515749356
AS6,AS,57.717243135780095
AS6,AS,110.60887085188476
AS6,AS,96.47428920653526
AS6,AS,63.229427397380256
AS6,AS,45.667789464025056
AS6,AS,63.06762386678457
AS6,AS,73.68260169280018
AS6,AS,83.79705772861982
AS6,AS,46.397839167329074
AS6,AS,64.11296585822598
AS6,AS,121.76508510140626
AS6,AS,62.51598423886826
AS6,AS,94.05020934474435
AS6,AS,64.02967137566168
AS6,AS,102.06021218217995
AS6,AS,86.47681011875883
AS6,AS,62.83209831127236
AS6,AS,98.4946587034024
AS6,AS,86.8478934242571
AS6,AS,66.28498275439426
AS6,AS,59.6442557706821
AS6,AS,111.50182775554781
AS6,AS,81.71429060206285
AS6,AS,48.036859235675486
AS6,AS,157.07898566582625
AS6,AS,60.96784359242685
AS6,AS,154.43862307964136
AS6,AS,167.99684321095856
AS6,AS,71.23768004522839
AS6,AS,92.79107196362128
AS6,AS,205.7728017607222
AS6,AS,54.56420866311132
AS6,AS,93.41503272557814
AS6,AS,120.47726371605576
AS6,AS,126.43958621776325
AS6,AS,159.85208112196605
AS6,AS,143.9338094075463
AS6,AS,89.87186525879966
AS6,AS,96.73359873598457
AS6,AS,91.03714572599758
AS6,AS,75.6495252511503
AS6,AS,80.54721729953232
AS6,AS,60.083529158170634
AS6,AS,73.54851828613137
AS6,AS,103.3703743620011
AS6,AS,54.37451717978008
AS6,AS,69.66942655433972
AS6,AS,101.65454011523354
AS6,AS,91.27918652090115
AS6,AS,66.9647388365186
AS6,AS,85.31230874780287
AS6,AS,85.65156006776604
AS6,AS,172.53185838078736
AS6,AS,61.849364224280706
AS6,AS,93.4731250234626
AS6,AS,73.7340158041977
AS6,AS,147.36642164300355
AS6,AS,63.941215798760744
AS6,AS,63.08842524417273
AS6,AS,48.967864448704425
AS6,AS,87.04881477821492
