Talker,Category,distance_ssn
AS1,AS,142.61195830961626
AS1,AS,242.29975250632836
AS1,AS,73.53289941014368
AS1,AS,171.20453673837127
AS1,AS,81.78328427855223
AS1,AS,262.4095113009042
AS1,AS,133.9182361811458
AS1,AS,52.81981424656479
AS1,AS,124.20821274059972
AS1,AS,303.429483152193
AS1,AS,37.41311469958603
AS1,AS,74.86847398172321
AS1,AS,585.2403604224389
AS1,AS,147.59292995334874
AS1,AS,289.00300312448803
AS1,AS,47.95927256149531
AS1,AS,178.09342817109044
AS1,AS,132.7760580093036
AS1,AS,13.60806390521849
AS1,AS,119.84122153833478
AS1,AS,78.86646881000138
AS1,AS,101.5131328303959
AS1,AS,68.91949635430629
AS1,AS,39.71137027924671
AS1,AS,44.258633279849796
AS1,AS,109.05647915647715
AS1,AS,125.15461485067569
AS1,AS,52.08750985839575
AS1,AS,102.5464987976788
AS1,AS,110.76751197646067
AS1,AS,73.17544181368375
AS1,AS,41.286063063079055
AS1,AS,199.34650497046133
AS1,AS,19.878829818996937
AS1,AS,82.4545956215331
AS1,AS,8.742181362374454
AS1,AS,210.82592896659526
AS1,AS,63.80107454348763
AS1,AS,185.887259296504
AS1,AS,135.79281856667916
AS1,AS,166.0669753665264
AS1,AS,230.4121532874492
AS1,AS,111.65416644544793
AS1,AS,54.885129609157616
AS1,AS,56.29268017406448
AS1,AS,161.0997933038983
AS1,AS,381.81901353165057
AS1,AS,274.18910722435714
AS1,AS,243.87245276664808
AS1,AS,359.6897655726823
AS1,AS,26.584701469341713
AS1,AS,277.05558690570086
AS1,AS,69.48667199274819
AS1,AS,30.730143336070043
AS1,AS,212.59200439713973
AS1,AS,224.707960742782
AS1,AS,65.905800418216
AS1,AS,99.92552460746032
AS1,AS,143.13464092802025
AS1,AS,57.544094731092706
AS1,AS,262.08703754038845
AS1,AS,189.24920674859564
AS1,AS,181.10916695455447
AS1,AS,198.75857764827563
AS1,AS,140.13269361747754
AS1,AS,55.57261470650325
AS1,AS,282.6041090699999
AS1,AS,208.8047949471074
AS1,AS,57.92435546772988
AS1,AS,93.7577142636173
AS1,AS,62.267494479590134
AS1,AS,36.997644787205566
AS1,AS,71.64562904929483
AS1,AS,116.76437741705902
AS1,AS,93.91061823373103
AS1,AS,219.4077771775814
AS1,AS,117.06112617717785
AS1,AS,44.49300937505228
AS1,AS,88.82817721138234
AS1,AS,160.4702059309591
AS1,AS,329.3603703834309
AS1,AS,125.43151685477545
AS1,AS,110.50186277322169
AS1,AS,38.780643676171096
AS1,AS,132.76148026392718
AS1,AS,147.49493295261613
AS1,AS,85.27111677673693
AS1,AS,235.49912620338736
AS1,AS,94.06519047873229
AS1,AS,51.59611022301077
AS1,AS,119.56964282508105
AS1,AS,128.6773445903927
AS1,AS,169.01567146826676
AS1,AS,387.13118930703956
AS1,AS,87.77418727743425
AS1,AS,122.78328954794276
AS1,AS,56.57910580411624
AS1,AS,92.0228864925513
AS1,AS,53.24264235852227
AS1,AS,228.7768016614031
AS1,AS,232.13681060620442
AS1,AS,286.7633858255707
AS1,AS,396.4422001848269
AS1,AS,316.49991498142373
AS1,AS,96.23092328893873
AS1,AS,182.46469927029807
AS1,AS,156.20932727397079
AS1,AS,190.19151406920915
AS1,AS,198.61639986929967
AS1,AS,152.59232747627865
AS1,AS,167.72569021390657
AS1,AS,203.28333396197755
AS1,AS,95.84737448497104
AS1,AS,10.40087720804328
AS1,AS,240.20597122227178
AS1,AS,10.665966619962811
AS1,AS,78.1266592793076
AS1,AS,80.1643096211874
AS1,AS,68.35663758962187
AS1,AS,334.9687303478264
AS1,AS,370.11937621921896
AS1,AS,39.103077184762604
AS1,AS,107.869600900443
AS1,AS,199.46949366569459
AS1,AS,31.462453723175965
AS1,AS,68.46731621332503
AS1,AS,308.97740962809894
AS1,AS,65.37682577768503
AS1,AS,137.01868669615175
AS1,AS,25.758719845444485
AS1,AS,112.92389844709557
AS1,AS,104.01628831900429
AS1,AS,252.49844141097734
AS1,AS,63.16386168181012
AS1,AS,109.966241612065
AS1,AS,262.58771042848946
AS1,AS,113.29340265879166
AS1,AS,235.33785169075747
AS1,AS,87.19162877688281
AS1,AS,99.0982820468033
AS1,AS,82.58587919171869
AS1,AS,112.54376803381179
AS1,AS,270.710133057114
AS1,AS,99.97553946948203
AS1,AS,77.17466033440782
AS1,AS,32.329335815679656
AS1,AS,150.80948068091925
AS1,AS,385.96634853287424
AS1,AS,43.74005883280018
AS1,AS,269.9859140894149
AS1,AS,352.1800742955724
AS1,AS,163.49626745652057
AS1,AS,143.4182598620877
AS1,AS,382.6296635144475
AS1,AS,174.16424853194437
AS1,AS,274.102423078913
AS1,AS,251.6556658483834
AS1,AS,245.130635418117
AS1,AS,156.29549373500586
AS2,AS,59.54056636287987
AS2,AS,118.20249861069985
AS2,AS,178.36140660976108
AS2,AS,104.84702762984043
AS2,AS,215.07581303533988
AS2,AS,623.4149860508749
AS2,AS,445.71451249966333
AS2,AS,410.4694706282216
AS2,AS,383.19349290901664
AS2,AS,457.32857302251784
AS2,AS,145.54194492589568
AS2,AS,77.69394881721794
AS2,AS,120.49690916290122
AS2,AS,235.12089051764943
AS2,AS,211.2359178923237
AS2,AS,141.93824698724617
AS2,AS,47.343490764966695
AS2,AS,297.1284811875369
AS2,AS,129.8648740337912
AS2,AS,159.79191119331574
AS2,AS,69.93798279770785
AS2,AS,338.7244990664426
AS2,AS,152.41241331601736
AS2,AS,67.6836428009935
AS2,AS,102.68034431093656
AS2,AS,190.166437990021
AS2,AS,85.61498080250018
AS2,AS,251.90458906659964
AS2,AS,37.96995427719782
AS2,AS,102.67803461701294
AS2,AS,58.065693854568785
AS2,AS,101.56254874614214
AS2,AS,52.32080587885182
AS2,AS,43.446250561037964
AS2,AS,208.47998273890101
AS2,AS,169.0649795428151
AS2,AS,121.24630626461368
AS2,AS,115.72884326222443
AS2,AS,179.88277332143977
AS2,AS,136.5056166896164
AS2,AS,224.3260095883053
AS2,AS,115.58307593593675
AS2,AS,91.89175933027141
AS2,AS,408.0666546935837
AS2,AS,75.97159240671814
AS2,AS,28.237043627343315
AS2,AS,186.69672205963485
AS2,AS,165.61520115258892
AS2,AS,129.86535510986934
AS2,AS,40.61145156002794
AS2,AS,26.677254784038578
AS2,AS,102.04307697150496
AS2,AS,522.264642147841
AS2,AS,454.6775121146992
AS2,AS,224.4250919634713
AS2,AS,327.5871847429514
AS2,AS,54.93862136796394
AS2,AS,374.54747036632415
AS2,AS,117.74430651973147
AS2,AS,55.543080242389166
AS2,AS,342.4379351106016
AS2,AS,61.07607348882603
AS2,AS,150.23037117311685
AS2,AS,20.425011084758456
AS2,AS,79.71913420134759
AS2,AS,244.75871986062626
AS2,AS,208.3205475890761
AS2,AS,202.73671219789605
AS2,AS,65.8917661989152
AS2,AS,191.25899275017753
AS2,AS,78.75003862102206
AS2,AS,193.4834328122502
AS2,AS,62.10005360555252
AS2,AS,143.98439878268917
AS2,AS,68.85028077511741
AS2,AS,232.57252455484192
AS2,AS,27.676155672572932
AS2,AS,170.0430769182106
AS2,AS,117.60099896604825
AS2,AS,113.34742219306305
AS2,AS,44.53661395764708
AS2,AS,188.43919168477782
AS2,AS,205.12352281689311
AS2,AS,143.9720418442847
AS2,AS,184.7582379294966
AS2,AS,87.6981495119052
AS2,AS,119.79926484671127
AS2,AS,102.1857968497213
AS2,AS,16.81245216535931
AS2,AS,78.16998521051727
AS2,AS,172.79123748851532
AS2,AS,80.64266257888875
AS2,AS,488.45776861240773
AS2,AS,269.95675613477886
AS2,AS,103.54174946760608
AS2,AS,144.07717519722712
AS2,AS,114.16134342592721
AS3,AS,136.14419556969793
AS3,AS,73.51534752236189
AS3,AS,65.2063542632138
AS3,AS,237.73688157168363
AS3,AS,135.26476204313346
AS3,AS,123.84062110204002
AS3,AS,279.0542482570611
AS3,AS,31.579853813973237
AS3,AS,247.6789271523669
AS3,AS,159.8688774989126
AS3,AS,196.851129394227
AS3,AS,136.13983448740836
AS3,AS,48.51869148456662
AS3,AS,283.26848396482166
AS3,AS,196.9687027667928
AS3,AS,122.23584528702833
AS3,AS,363.9832839113798
AS3,AS,90.05724655677666
AS3,AS,159.3233924545876
AS3,AS,99.77148255998824
AS3,AS,13.674474964377936
AS3,AS,43.73117531925088
AS3,AS,122.55226054018956
AS3,AS,83.33815963858274
AS3,AS,156.58587847893844
AS3,AS,163.48878617509905
AS3,AS,170.35647794691178
AS3,AS,248.2208765680089
AS3,AS,180.57891946555503
AS3,AS,260.96642393222413
AS3,AS,164.7478132654737
AS3,AS,334.16151804440557
AS3,AS,149.24449717942838
AS3,AS,29.160844966441374
AS3,AS,97.79327165606848
AS3,AS,91.96568365229014
AS3,AS,51.40364416632894
AS3,AS,102.84474588109651
AS3,AS,153.59865872288685
AS3,AS,132.00111337491808
AS3,AS,203.22073004153017
AS3,AS,205.91345096258345
AS3,AS,136.98119846496596
AS3,AS,89.52614633991922
AS3,AS,134.83567391751106
AS3,AS,84.12038509993208
AS3,AS,14.490111297548028
AS3,AS,143.68867750014942
AS3,AS,212.3437687463786
AS3,AS,161.1419326813247
AS3,AS,80.78603501414435
AS3,AS,127.8608446161672
AS3,AS,190.5321874487001
AS3,AS,519.0656849272087
AS3,AS,28.952830502782092
AS3,AS,241.68392224066716
AS3,AS,357.87574966963894
AS3,AS,115.58940296790442
AS3,AS,262.4434411065311
AS3,AS,143.51252341086945
AS3,AS,476.60364863773697
AS3,AS,119.93510427018329
AS3,AS,119.12844047001013
AS3,AS,157.60558792270967
AS3,AS,71.64741745615378
AS3,AS,147.41911051075687
AS3,AS,122.14495237512486
AS3,AS,247.54436337695353
AS3,AS,134.39150403469694
AS3,AS,121.99777287016083
AS3,AS,59.22766979168433
AS3,AS,109.54668917136902
AS3,AS,148.24545422900857
AS3,AS,165.20917132750694
AS3,AS,415.9047329825093
AS3,AS,150.66244253987813
AS3,AS,81.10802500772306
AS3,AS,147.5062007329418
AS3,AS,202.2235604294476
AS3,AS,50.6185391903903
AS3,AS,423.4830454326985
AS3,AS,162.99777827533225
AS3,AS,91.84684688043447
AS3,AS,179.10898399160183
AS3,AS,88.94512779657258
AS3,AS,85.32491630081974
AS3,AS,211.341325807621
AS3,AS,348.8819072285089
AS3,AS,461.1813281581792
AS4,AS,61.58409519680473
AS4,AS,92.02290173985817
AS4,AS,40.2387180460518
AS4,AS,66.2307304290101
AS4,AS,254.21086517191478
AS4,AS,206.02785621683853
AS4,AS,227.5453149122753
AS4,AS,40.27177607558847
AS4,AS,228.04960885360583
AS4,AS,165.81483907304298
AS4,AS,128.77936359730307
AS4,AS,134.29939792734692
AS4,AS,129.35275667436733
AS4,AS,189.07049277913626
AS4,AS,47.51385195446303
AS4,AS,241.477673821783
AS4,AS,183.66189887143835
AS4,AS,37.14976516669804
AS4,AS,49.23532279245615
AS4,AS,46.42984291289756
AS4,AS,101.01878210167904
AS4,AS,96.01794948171158
AS4,AS,77.79651060103562
AS4,AS,10.30031378822576
AS4,AS,118.7521872845625
AS4,AS,352.6133432266193
AS4,AS,47.15279664250235
AS4,AS,59.1753266768058
AS4,AS,66.87440405562027
AS4,AS,117.28178609963746
AS4,AS,32.09429528351792
AS4,AS,242.80466570081944
AS4,AS,27.563268563290336
AS4,AS,101.11675300624584
AS4,AS,64.04139424099826
AS4,AS,150.6132513102142
AS4,AS,159.71364000347648
AS4,AS,154.3487615702908
AS4,AS,435.82680660230295
AS4,AS,208.54791591192844
AS4,AS,94.50454950715707
AS4,AS,71.35450660551392
AS4,AS,113.0146433291664
AS4,AS,89.4159637326222
AS4,AS,73.6053780394542
AS4,AS,126.60696491163563
AS4,AS,110.63642181681608
AS4,AS,334.40768730148915
AS4,AS,242.90589528234187
AS4,AS,314.3130221873959
AS4,AS,311.531373774525
AS4,AS,352.09145992474765
AS4,AS,228.50772926456506
AS4,AS,54.482506059972884
AS4,AS,158.39191519999062
AS4,AS,130.14830538045442
AS4,AS,78.1450325387191
AS4,AS,141.80975793161588
AS4,AS,172.42988495359862
AS4,AS,212.48135408752302
AS4,AS,80.35132641605236
AS4,AS,229.2065968504076
AS4,AS,60.37762973711888
AS4,AS,27.287311524471058
AS4,AS,40.03063947856451
AS4,AS,46.286753512439546
AS4,AS,171.68877553120493
AS4,AS,80.27718901612663
AS4,AS,27.753108210710973
AS4,AS,63.54698740332559
AS4,AS,90.86586833102085
AS4,AS,138.95401196426445
AS4,AS,45.23688072304086
AS4,AS,92.26872037292904
AS4,AS,64.71625406144567
AS4,AS,131.19254009405887
AS4,AS,80.94638406627007
AS4,AS,33.89901165174501
AS4,AS,29.63226878185822
AS4,AS,89.04869775955382
AS4,AS,190.04233361694614
AS4,AS,234.66533545484623
AS4,AS,77.89284283780708
AS4,AS,371.5373688844114
AS4,AS,169.11515346777279
AS4,AS,32.4457639497404
AS4,AS,73.99964898228673
AS4,AS,95.58673203413251
AS4,AS,49.44213429256658
AS4,AS,31.095739857843082
AS4,AS,210.92617305585668
AS4,AS,20.533759637915075
AS4,AS,19.883253757611286
AS4,AS,252.86693371770477
AS4,AS,142.30233480503745
AS4,AS,78.44189008580412
AS4,AS,74.36435518897738
AS4,AS,22.736269579239966
AS4,AS,70.45789200538958
AS4,AS,163.1789868652827
AS4,AS,56.41657452565855
AS4,AS,227.07787717688393
AS4,AS,92.58100506195703
AS4,AS,133.45334030943351
AS4,AS,43.38315451696937
AS4,AS,84.77879427815677
AS4,AS,146.87415753195344
AS4,AS,309.90416977021414
AS4,AS,366.72026414373056
AS4,AS,141.94173057550725
AS4,AS,272.7604496100075
AS4,AS,33.681338333574956
AS4,AS,32.543980234473835
AS4,AS,160.70472786461087
AS4,AS,173.09027561979212
AS4,AS,205.6871600821813
AS4,AS,95.0107913228508
AS4,AS,347.59532579618514
AS4,AS,13.192757833671044
AS4,AS,71.8590901593254
AS4,AS,43.32612034765981
AS4,AS,136.898271304233
AS4,AS,90.50880366552778
AS4,AS,66.44528448271907
AS4,AS,163.60849117594083
AS4,AS,114.36191651193194
AS4,AS,17.7641273079754
AS4,AS,214.30930565648535
AS4,AS,49.54961057403417
AS4,AS,134.78483735646716
AS4,AS,36.29337663137321
AS4,AS,109.28928642063318
AS4,AS,569.5804645040283
AS4,AS,148.49864497037714
AS4,AS,31.768869284242964
AS4,AS,90.21829642183307
AS4,AS,45.48885460642131
AS4,AS,89.94367265528696
AS4,AS,132.433291047043
AS4,AS,78.0881967173983
AS4,AS,69.2356771979781
AS4,AS,63.37212308947469
AS4,AS,331.7061670393562
AS4,AS,35.95936150697788
AS4,AS,108.52788035963671
AS4,AS,176.3959390903041
AS4,AS,109.20874542055331
AS4,AS,75.813255787891
AS4,AS,92.28483117693497
AS4,AS,111.85206340754907
AS4,AS,103.6611952738302
AS4,AS,152.99174328347314
AS4,AS,81.47068789501719
AS4,AS,15.19396593129296
AS4,AS,63.92600956013268
AS4,AS,145.7550339656621
AS4,AS,136.97364890154614
AS4,AS,13.539552609581127
AS4,AS,98.03861753182127
AS4,AS,77.13447964899456
AS4,AS,103.47936611565005
AS4,AS,98.89116980476716
AS4,AS,141.7819374680163
AS4,AS,13.531040087267845
AS4,AS,32.13572640686447
AS5,AS,62.88844249803869
AS5,AS,9.413161539774654
AS5,AS,230.374176997804
AS5,AS,121.24568100306969
AS5,AS,106.87336299936807
AS5,AS,55.28049170930203
AS5,AS,480.29699327047246
AS5,AS,47.73919001849686
AS5,AS,62.5806960279796
AS5,AS,69.70204852652846
AS5,AS,325.31358450255095
AS5,AS,70.12108845690337
AS5,AS,44.86002323128989
AS5,AS,184.72174847638843
AS5,AS,60.96585678010754
AS5,AS,107.23208948512763
AS5,AS,247.27335996792962
AS5,AS,216.27133230202145
AS5,AS,56.826406848808375
AS5,AS,233.5692486472104
AS5,AS,105.31006652689055
AS5,AS,108.84507416745421
AS5,AS,84.66048793309902
AS5,AS,211.39451316526774
AS5,AS,103.10472040851866
AS5,AS,118.9514730518647
AS5,AS,61.98989282050824
AS5,AS,117.2647734380805
AS5,AS,12.979398855750933
AS5,AS,141.49551918640108
AS5,AS,124.11089830929161
AS5,AS,126.21138430878318
AS5,AS,359.432694493029
AS5,AS,80.02492250694658
AS5,AS,233.34845590284743
AS5,AS,57.88547916451015
AS5,AS,93.88095005158253
AS5,AS,90.84176090305012
AS5,AS,93.47234493191314
AS5,AS,240.4082964239888
AS5,AS,157.4127069910264
AS5,AS,55.890378095180466
AS5,AS,49.29179679078059
AS5,AS,117.8359987140289
AS5,AS,37.31766411502083
AS5,AS,82.69384403453789
AS5,AS,163.7130726348796
AS5,AS,79.18932337150028
AS5,AS,147.19296468675813
AS5,AS,107.07123312833421
AS5,AS,201.44520124590048
AS5,AS,69.41428711008669
AS5,AS,84.78664213372218
AS5,AS,144.05433968077273
AS5,AS,117.60424442478902
AS5,AS,97.54746208986671
AS5,AS,300.63666838750584
AS5,AS,194.7942727504601
AS5,AS,153.416268597951
AS5,AS,203.90789952692964
AS5,AS,225.05280473817461
AS5,AS,89.15269070630441
AS5,AS,151.15982663313767
AS5,AS,119.95384281048005
AS5,AS,91.4234946214298
AS5,AS,170.73734551432352
AS5,AS,60.975103764892985
AS5,AS,136.4909814116879
AS5,AS,189.74478394493931
AS5,AS,116.57483476957324
AS5,AS,48.51042367369577
AS5,AS,92.9304564037819
AS5,AS,37.582106639785636
AS5,AS,72.12764323610288
AS5,AS,222.2871054743709
AS5,AS,97.97845780033796
AS5,AS,137.45530645983425
AS5,AS,59.32605039105117
AS5,AS,64.40752493920763
AS5,AS,73.39655239367443
AS5,AS,72.64994178392999
AS5,AS,55.62705596201821
AS5,AS,50.721890243060905
AS5,AS,79.40510948231257
AS5,AS,161.19817332808623
AS5,AS,137.71862670390038
AS5,AS,175.01198736727457
AS5,AS,103.74505991480069
AS5,AS,138.4114319445199
AS5,AS,220.44548780743241
AS5,AS,12.611878220268188
AS5,AS,123.35544240332027
AS5,AS,148.87566852625562
AS5,AS,66.46560161545939
AS5,AS,128.21995005822083
AS6,AS,326.79039065913446
AS6,AS,128.99613296596556
AS6,AS,291.21151270077826
AS6,AS,81.30185097115485
AS6,AS,121.86796385103138
AS6,AS,97.96555180829287
AS6,AS,96.23032656291693
AS6,AS,258.4543709523195
AS6,AS,42.102864971136235
AS6,AS,81.5794778923985
AS6,AS,80.26820575456264
AS6,AS,126.87528941586372
AS6,AS,337.8174697992517
AS6,AS,51.30636754249545
AS6,AS,141.32099263629567
AS6,AS,169.61394011980198
AS6,AS,133.13342987546585
AS6,AS,88.00746677722944
AS6,AS,146.2681096533635
AS6,AS,222.28970374252717
AS6,AS,191.58407054160145
AS6,AS,76.18407818573577
AS6,AS,101.82763284526817
AS6,AS,129.73904690672782
AS6,AS,161.25021427549788
AS6,AS,303.5582556927794
AS6,AS,177.80941493289288
AS6,AS,179.41866938113947
AS6,AS,157.2906826782259
AS6,AS,89.67171724496777
AS6,AS,150.32095355708915
AS6,AS,119.94234286052101
AS6,AS,154.57823379880838
AS6,AS,157.30117958630447
AS6,AS,27.466843634513687
AS6,AS,71.17844233144753
AS6,AS,59.29524936213063
AS6,AS,110.17072847719729
AS6,AS,45.00491540788354
AS6,AS,270.693422591179
AS6,AS,242.50490803316364
AS6,AS,206.72854232833032
AS6,AS,110.2438278573372
AS6,AS,48.0909758172653
AS6,AS,309.269676404637
AS6,AS,193.932588849444
AS6,AS,50.657940736946195
AS6,AS,311.6591265987023
AS6,AS,194.70148055883118
AS6,AS,341.6630971377423
AS6,AS,123.12443303776355
AS6,AS,24.222636812010453
AS6,AS,30.278502031793845
AS6,AS,98.6859396299098
AS6,AS,191.95542329353694
AS6,AS,126.6113833806757
AS6,AS,271.9685403347252
AS6,AS,223.40615198725956
AS6,AS,106.07136641743337
AS6,AS,215.90453830271372
AS6,AS,35.499364477587584
AS6,AS,222.0643809258634
AS6,AS,207.89852435617564
AS6,AS,126.01914882800872
AS6,AS,108.0732203741221
AS6,AS,135.2052392052364
AS6,AS,129.1101025056145
AS6,AS,52.65725404817471
AS6,AS,108.44718222158181
AS6,AS,246.43320776620303
AS6,AS,155.80186216812947
AS6,AS,262.29583314954687
AS6,AS,383.13775677817273
AS6,AS,171.33803407350356
AS6,AS,266.83199297683007
AS6,AS,10.672587868037184
AS6,AS,138.45802471704246
AS6,AS,117.69169947292065
AS6,AS,158.83623314504788
AS6,AS,304.86750525003885
AS6,AS,50.76208472624479
AS6,AS,404.16670377305655
AS6,AS,175.79006208301348
AS6,AS,163.3287187301535
AS6,AS,539.2129149923913
AS6,AS,112.97522956202252
AS6,AS,118.301860575064
AS6,AS,195.26017591131412
AS6,AS,129.3075721867218
AS6,AS,115.61192012931461
AS6,AS,103.37638483282004
AS6,AS,43.32020755910278
AS6,AS,37.902876790690435
AS6,AS,162.0160122769552
AS6,AS,44.39489423488431
AS6,AS,33.991087774298244
AS6,AS,87.52294593053351
AS6,AS,64.3085469323103
AS6,AS,244.6297912873439
AS6,AS,176.7244287063011
AS6,AS,102.5897446898173
AS6,AS,222.32268275343534
AS6,AS,186.2294360220835
AS6,AS,120.22699120079622
AS6,AS,19.742414714966387
AS6,AS,79.64031497307312
AS6,AS,218.47162507299083
AS6,AS,58.22224252658279
AS6,AS,140.99321843888245
AS6,AS,108.0424918097141
AS6,AS,99.40733617439588
AS6,AS,106.1534071649665
AS6,AS,143.9440681401328
AS6,AS,117.75022067499613
AS6,AS,130.40868513017983
AS6,AS,240.86880433940388
AS6,AS,212.54901373825115
AS6,AS,79.17224632164326
AS6,AS,315.0852242506831
AS6,AS,22.230043188736197
AS6,AS,68.57990955514349
AS6,AS,213.21453377571666
AS6,AS,279.54297099337157
AS6,AS,4.284507698625043
AS6,AS,31.477025829274037
AS6,AS,310.2999617050031
AS6,AS,128.82563178146674
AS6,AS,112.05066280092474
AS6,AS,100.71664185105878
AS6,AS,80.67763647473687
AS6,AS,136.97658486605795
AS6,AS,303.3975667057396
AS6,AS,34.85986089427788
AS6,AS,28.268281743523097
AS6,AS,79.05577436030822
AS6,AS,162.92736695094663
AS6,AS,30.916319227742243
AS6,AS,77.08779236559431
AS6,AS,49.802647092121404
AS6,AS,47.36408433918421
AS6,AS,49.56831782299005
AS6,AS,235.7664625176363
AS6,AS,283.6214984006973
AS6,AS,183.59551499737083
AS6,AS,206.34358173323136
AS6,AS,262.53913530054723
AS6,AS,132.77157948087947
AS6,AS,177.8655496185343
AS6,AS,224.7062629594384
