Talker,Noise,f0_median
AS1,NC,206.58
AS1,NC,222.94
AS1,NC,190.56
AS1,NC,217.24
AS1,NC,215.46
AS1,NC,196.46
AS1,NC,217.7
AS1,NC,255.64
AS1,NC,191.37
AS1,NC,204.4
AS1,NC,234.29
AS1,NC,179.84
AS1,NC,222.75
AS1,NC,213.27
AS1,NC,195.98
AS1,NC,213.98
AS1,NC,210.07
AS1,NC,208.68
AS1,NC,203.96
AS1,NC,195.56
AS1,NC,201.34
AS1,NC,185.27
AS1,NC,206.98
AS1,NC,192.82
AS1,NC,210.06
AS1,NC,180.0
AS1,NC,213.29
AS1,NC,212.07
AS1,NC,189.4
AS1,NC,209.17
AS1,NC,189.64
AS1,NC,187.87
AS1,NC,205.52
AS1,NC,214.65
AS1,NC,189.78
AS1,NC,208.9
AS1,NC,191.49
AS1,NC,224.15
AS1,NC,215.18
AS1,NC,192.03
AS1,NC,214.62
AS1,NC,192.87
AS1,NC,202.03
AS1,NC,205.6
AS1,NC,195.73
AS1,NC,203.19
AS1,NC,181.74
AS1,NC,213.12
AS1,NC,196.82
AS1,NC,184.32
AS1,NC,215.29
AS1,NC,211.41
AS1,NC,205.7
AS1,NC,188.54
AS1,NC,194.07
AS1,NC,200.53
AS1,NC,210.04
AS1,NC,188.66
AS1,NC,204.7
AS1,NC,194.72
AS1,NC,204.3
AS1,NC,204.24
AS1,NC,230.12
AS1,NC,200.78
AS1,NC,223.1
AS1,NC,191.34
AS1,NC,204.0
AS1,NC,205.18
AS1,NC,209.0
AS1,NC,206.0
AS1,NC,209.48
AS1,NC,210.77
AS1,NC,201.09
AS1,NC,187.02
AS1,NC,185.36
AS1,NC,201.93
AS1,NC,205.22
AS1,NC,188.62
AS1,NC,222.12
AS1,NC,190.16
AS1,NC,224.59
AS1,NC,201.29
AS1,NC,217.73
AS1,NC,187.36
AS1,NC,208.76
AS1,NC,209.32
AS1,NC,197.66
AS1,NC,223.48
AS1,NC,213.61
AS1,NC,194.74
AS1,NC,219.37
AS1,NC,221.49
AS1,NC,217.66
AS1,NC,228.83
AS1,NC,219.4
AS1,NC,210.59
AS1,NC,220.44
AS1,NC,214.7
AS1,NC,205.59
AS1,NC,217.13
AS1,NC,209.5
AS1,NC,227.68
AS1,NC,209.6
AS1,NC,240.84
AS1,NC,225.98
AS1,NC,197.59
AS1,NC,209.33
AS1,NC,217.0
AS1,NC,198.83
AS1,NC,205.12
AS1,NC,216.58
AS1,NC,218.3
AS1,NC,217.74
AS1,NC,241.15
AS1,NC,207.26
AS1,NC,236.68
AS1,NC,213.6
AS1,NC,192.48
AS1,NC,227.62
AS1,NC,203.68
AS1,NC,192.0
AS1,NC,212.14
AS1,NC,210.4
AS1,NC,193.03
AS1,NC,200.17
AS1,NC,214.59
AS1,NC,180.86
AS1,NC,204.02
AS1,NC,199.75
AS1,NC,211.98
AS1,NC,218.21
AS1,NC,204.15
AS1,NC,258.56
AS1,NC,192.56
AS1,NC,206.69
AS1,NC,211.55
AS1,NC,200.57
AS1,NC,203.89
AS1,NC,220.09
AS1,NC,210.07
AS1,NC,189.77
AS1,NC,183.95
AS1,NC,208.44
AS1,NC,201.27
AS1,NC,198.07
AS2,NC,125.52
AS2,NC,124.08
AS2,NC,134.39
AS2,NC,137.68
AS2,NC,146.49
AS2,NC,128.34
AS2,NC,125.6
AS2,NC,135.62
AS2,NC,130.52
AS2,NC,147.0
AS2,NC,138.12
AS2,NC,124.71
AS2,NC,112.86
AS2,NC,127.09
AS2,NC,114.99
AS2,NC,163.28
AS2,NC,120.79
AS2,NC,133.97
AS2,NC,158.24
AS2,NC,160.97
AS2,NC,136.15
AS2,NC,143.93
AS2,NC,116.01
AS2,NC,128.33
AS2,NC,125.96
AS2,NC,115.08
AS2,NC,127.02
AS2,NC,129.93
AS2,NC,114.71
AS2,NC,138.64
AS2,NC,118.65
AS2,NC,129.8
AS2,NC,127.08
AS2,NC,128.44
AS2,NC,115.93
AS2,NC,123.01
AS2,NC,114.31
AS2,NC,164.95
AS2,NC,120.21
AS2,NC,134.0
AS2,NC,132.82
AS2,NC,114.1
AS2,NC,155.51
AS2,NC,137.09
AS2,NC,122.44
AS2,NC,121.5
AS2,NC,135.31
AS2,NC,131.7
AS2,NC,134.09
AS2,NC,115.76
AS2,NC,129.34
AS2,NC,130.49
AS2,NC,127.55
AS2,NC,133.59
AS2,NC,129.05
AS2,NC,122.93
AS2,NC,127.1
AS2,NC,131.46
AS2,NC,141.44
AS2,NC,133.86
AS2,NC,126.07
AS2,NC,123.0
AS2,NC,121.56
AS2,NC,119.58
AS2,NC,125.91
AS2,NC,127.73
AS2,NC,121.59
AS2,NC,163.94
AS2,NC,128.07
AS2,NC,124.53
AS2,NC,124.59
AS2,NC,131.89
AS2,NC,131.48
AS2,NC,163.8
AS2,NC,123.72
AS2,NC,139.81
AS2,NC,123.16
AS2,NC,138.54
AS2,NC,159.37
AS2,NC,137.23
AS2,NC,137.78
AS2,NC,121.34
AS2,NC,120.72
AS2,NC,119.7
AS2,NC,126.2
AS2,NC,123.9
AS2,NC,167.16
AS2,NC,125.78
AS2,NC,123.84
AS2,NC,126.81
AS2,NC,147.1
AS2,NC,134.56
AS2,NC,123.37
AS2,NC,109.1
AS2,NC,154.89
AS2,NC,125.9
AS2,NC,131.3
AS2,NC,127.63
AS2,NC,121.57
AS2,NC,115.09
AS2,NC,133.12
AS2,NC,124.77
AS2,NC,111.84
AS2,NC,131.16
AS2,NC,122.32
AS2,NC,180.22
AS2,NC,128.79
AS2,NC,129.86
AS2,NC,133.27
AS2,NC,180.42
AS2,NC,134.62
AS2,NC,132.93
AS2,NC,142.51
AS2,NC,125.58
AS2,NC,120.57
AS2,NC,115.94
AS2,NC,122.26
AS2,NC,131.78
AS2,NC,133.08
AS2,NC,130.22
AS3,NC,175.61
AS3,NC,193.5
AS3,NC,198.08
AS3,NC,196.2
AS3,NC,205.9
AS3,NC,195.89
AS3,NC,204.38
AS3,NC,203.6
AS3,NC,178.12
AS3,NC,183.84
AS3,NC,179.33
AS3,NC,191.7
AS3,NC,194.56
AS3,NC,178.1
AS3,NC,195.52
AS3,NC,182.4
AS3,NC,164.76
AS3,NC,196.63
AS3,NC,179.53
AS3,NC,178.09
AS3,NC,200.31
AS3,NC,87.37
AS3,NC,192.98
AS3,NC,187.78
AS3,NC,196.25
AS3,NC,200.08
AS3,NC,176.24
AS3,NC,183.44
AS3,NC,179.7
AS3,NC,173.1
AS3,NC,170.74
AS3,NC,125.26
AS3,NC,157.73
AS3,NC,154.8
AS3,NC,201.5
AS3,NC,213.92
AS3,NC,216.12
AS3,NC,203.43
AS3,NC,184.71
AS3,NC,173.18
AS3,NC,197.21
AS3,NC,167.88
AS3,NC,183.66
AS3,NC,195.14
AS3,NC,173.95
AS3,NC,183.51
AS3,NC,195.42
AS3,NC,215.95
AS3,NC,189.53
AS3,NC,167.57
AS3,NC,218.07
AS3,NC,192.18
AS3,NC,162.02
AS3,NC,178.13
AS3,NC,171.3
AS3,NC,182.3
AS3,NC,181.92
AS3,NC,164.05
AS3,NC,185.21
AS3,NC,180.4
AS3,NC,178.56
AS3,NC,103.97
AS3,NC,200.97
AS3,NC,204.32
AS3,NC,186.5
AS3,NC,212.26
AS3,NC,196.32
AS3,NC,160.7
AS3,NC,179.88
AS3,NC,215.04
AS3,NC,198.74
AS3,NC,190.5
AS3,NC,205.94
AS3,NC,198.22
AS3,NC,192.94
AS3,NC,177.86
AS3,NC,110.56
AS3,NC,205.51
AS3,NC,171.25
AS3,NC,192.25
AS3,NC,191.18
AS3,NC,168.85
AS3,NC,180.36
AS3,NC,174.81
AS3,NC,226.6
AS3,NC,159.62
AS3,NC,185.36
AS3,NC,171.94
AS3,NC,218.88
AS3,NC,181.26
AS3,NC,167.69
AS3,NC,178.18
AS3,NC,188.88
AS3,NC,193.65
AS3,NC,176.65
AS3,NC,178.38
AS3,NC,180.78
AS3,NC,195.71
AS3,NC,177.32
AS3,NC,199.23
AS3,NC,170.64
AS3,NC,178.22
AS3,NC,167.93
AS3,NC,185.25
AS3,NC,198.78
AS3,NC,205.56
AS3,NC,165.01
AS3,NC,161.62
AS3,NC,185.79
AS3,NC,181.1
AS3,NC,204.79
AS3,NC,184.5
AS3,NC,192.2
AS3,NC,166.22
AS3,NC,196.25
AS3,NC,194.86
AS3,NC,205.81
AS3,NC,191.39
AS3,NC,207.98
AS3,NC,183.76
AS3,NC,183.56
AS3,NC,186.9
AS3,NC,168.73
AS3,NC,200.01
AS3,NC,179.04
AS3,NC,207.5
AS3,NC,172.77
AS3,NC,170.45
AS3,NC,172.76
AS3,NC,166.89
AS3,NC,191.04
AS3,NC,182.46
AS3,NC,175.5
AS3,NC,196.35
AS3,NC,177.1
AS3,NC,169.71
AS3,NC,223.24
AS3,NC,158.92
AS3,NC,223.92
AS3,NC,186.15
AS3,NC,206.19
AS3,NC,233.96
AS3,NC,170.35
AS3,NC,197.7
AS3,NC,199.0
AS3,NC,167.21
AS3,NC,199.06
AS4,NC,247.61
AS4,NC,206.72
AS4,NC,241.45
AS4,NC,220.99
AS4,NC,244.5
AS4,NC,224.3
AS4,NC,222.7
AS4,NC,214.71
AS4,NC,237.9
AS4,NC,218.7
AS4,NC,218.44
AS4,NC,251.43
AS4,NC,227.45
AS4,NC,234.86
AS4,NC,213.97
AS4,NC,240.32
AS4,NC,238.43
AS4,NC,217.08
AS4,NC,227.19
AS4,NC,229.9
AS4,NC,234.73
AS4,NC,209.12
AS4,NC,220.43
AS4,NC,219.65
AS4,NC,194.71
AS4,NC,232.76
AS4,NC,240.38
AS4,NC,210.65
AS4,NC,203.51
AS4,NC,244.74
AS4,NC,208.35
AS4,NC,225.83
AS4,NC,248.91
AS4,NC,227.65
AS4,NC,218.02
AS4,NC,221.22
AS4,NC,211.91
AS4,NC,211.93
AS4,NC,216.32
AS4,NC,226.14
AS4,NC,216.43
AS4,NC,202.01
AS4,NC,221.0
AS4,NC,222.58
AS4,NC,223.88
AS4,NC,212.22
AS4,NC,217.42
AS4,NC,194.5
AS4,NC,211.46
AS4,NC,210.36
AS4,NC,226.13
AS4,NC,215.14
AS4,NC,218.96
AS4,NC,189.46
AS4,NC,201.54
AS4,NC,195.24
AS4,NC,204.6
AS4,NC,188.48
AS4,NC,225.44
AS4,NC,222.02
AS4,NC,223.28
AS4,NC,220.79
AS4,NC,213.16
AS4,NC,202.37
AS4,NC,209.6
AS4,NC,179.36
AS4,NC,225.92
AS4,NC,216.48
AS4,NC,221.65
AS4,NC,239.08
AS4,NC,235.46
AS4,NC,205.19
AS4,NC,186.7
AS4,NC,207.41
AS4,NC,187.48
AS4,NC,222.31
AS4,NC,210.16
AS4,NC,208.61
AS4,NC,212.36
AS4,NC,200.37
AS4,NC,233.38
AS4,NC,216.3
AS4,NC,220.32
AS4,NC,195.91
AS4,NC,220.79
AS4,NC,226.28
AS4,NC,220.06
AS4,NC,212.46
AS4,NC,211.7
AS4,NC,207.21
AS4,NC,231.72
AS4,NC,224.43
AS4,NC,227.68
AS4,NC,206.78
AS4,NC,214.72
AS4,NC,215.51
AS4,NC,199.46
AS4,NC,246.18
AS4,NC,204.44
AS4,NC,234.45
AS4,NC,223.88
AS4,NC,202.21
AS4,NC,216.93
AS4,NC,217.54
AS4,NC,221.89
AS4,NC,241.08
AS4,NC,210.96
AS4,NC,238.32
AS4,NC,226.99
AS4,NC,215.1
AS4,NC,200.66
AS4,NC,229.16
AS4,NC,243.64
AS4,NC,205.67
AS4,NC,235.49
AS4,NC,198.06
AS4,NC,249.64
AS4,NC,240.74
AS4,NC,217.07
AS4,NC,222.86
AS4,NC,216.5
AS4,NC,228.36
AS4,NC,218.22
AS4,NC,230.06
AS4,NC,209.45
AS4,NC,200.56
AS4,NC,204.94
AS4,NC,193.79
AS4,NC,235.53
AS4,NC,210.44
AS4,NC,223.55
AS4,NC,199.07
AS4,NC,198.45
AS4,NC,227.2
AS4,NC,223.05
AS4,NC,225.6
AS4,NC,229.75
AS4,NC,220.48
AS4,NC,215.34
AS4,NC,227.3
AS4,NC,239.78
AS4,NC,191.04
AS4,NC,178.73
AS4,NC,210.97
AS4,NC,202.76
AS4,NC,223.3
AS4,NC,186.19
AS4,NC,224.1
AS4,NC,216.55
AS4,NC,187.02
AS4,NC,211.71
AS4,NC,205.72
AS4,NC,221.1
AS4,NC,214.11
AS4,NC,211.59
AS4,NC,212.77
AS4,NC,215.38
AS4,NC,197.66
AS4,NC,205.93
AS4,NC,245.48
AS4,NC,251.22
AS4,NC,224.96
AS4,NC,211.36
AS4,NC,238.78
AS5,NC,118.02
AS5,NC,146.04
AS5,NC,112.52
AS5,NC,118.2
AS5,NC,113.74
AS5,NC,119.19
AS5,NC,116.81
AS5,NC,115.16
AS5,NC,118.24
AS5,NC,118.37
AS5,NC,118.49
AS5,NC,107.13
AS5,NC,121.78
AS5,NC,118.17
AS5,NC,116.06
AS5,NC,125.94
AS5,NC,122.21
AS5,NC,128.97
AS5,NC,129.3
AS5,NC,126.33
AS5,NC,117.92
AS5,NC,116.63
AS5,NC,122.74
AS5,NC,112.24
AS5,NC,118.25
AS5,NC,111.89
AS5,NC,121.84
AS5,NC,115.65
AS5,NC,122.98
AS5,NC,118.06
AS5,NC,122.08
AS5,NC,137.17
AS5,NC,120.62
AS5,NC,118.33
AS5,NC,120.08
AS5,NC,124.23
AS5,NC,118.19
AS5,NC,114.82
AS5,NC,113.84
AS5,NC,121.39
AS5,NC,112.66
AS5,NC,127.99
AS5,NC,115.64
AS5,NC,117.75
AS5,NC,118.21
AS5,NC,117.45
AS5,NC,121.99
AS5,NC,130.24
AS5,NC,123.3
AS5,NC,126.66
AS5,NC,128.5
AS5,NC,108.35
AS5,NC,126.16
AS5,NC,107.91
AS5,NC,114.51
AS5,NC,119.28
AS5,NC,121.8
AS5,NC,120.33
AS5,NC,122.66
AS5,NC,132.06
AS5,NC,127.86
AS5,NC,120.66
AS5,NC,119.69
AS5,NC,109.54
AS5,NC,120.9
AS5,NC,114.2
AS5,NC,119.73
AS5,NC,125.94
AS5,NC,113.53
AS5,NC,126.84
AS5,NC,129.02
AS5,NC,126.02
AS5,NC,126.16
AS5,NC,111.94
AS5,NC,121.19
AS5,NC,124.58
AS5,NC,119.37
AS5,NC,123.2
AS5,NC,122.5
AS5,NC,121.92
AS5,NC,126.12
AS5,NC,124.16
AS5,NC,131.49
AS5,NC,119.25
AS5,NC,134.05
AS5,NC,118.7
AS5,NC,119.73
AS5,NC,115.69
AS5,NC,122.53
AS5,NC,121.96
AS5,NC,127.74
AS5,NC,124.81
AS5,NC,119.94
AS5,NC,115.46
AS5,NC,116.15
AS5,NC,125.4
AS5,NC,118.44
AS5,NC,125.65
AS5,NC,120.38
AS5,NC,116.94
AS5,NC,127.93
AS5,NC,129.54
AS5,NC,116.36
AS5,NC,121.68
AS5,NC,119.92
AS5,NC,121.06
AS5,NC,117.77
AS5,NC,127.89
AS5,NC,126.79
AS5,NC,123.42
AS5,NC,137.85
AS5,NC,126.14
AS5,NC,123.29
AS5,NC,120.13
AS5,NC,119.33
AS5,NC,121.56
AS6,NC,271.7
AS6,NC,269.51
AS6,NC,264.86
AS6,NC,269.98
AS6,NC,266.13
AS6,NC,279.46
AS6,NC,266.71
AS6,NC,274.03
AS6,NC,273.88
AS6,NC,267.42
AS6,NC,221.87
AS6,NC,265.09
AS6,NC,265.14
AS6,NC,265.89
AS6,NC,259.36
AS6,NC,264.25
AS6,NC,269.49
AS6,NC,257.27
AS6,NC,258.52
AS6,NC,253.49
AS6,NC,263.98
AS6,NC,256.2
AS6,NC,272.58
AS6,NC,252.46
AS6,NC,268.08
AS6,NC,258.98
AS6,NC,272.36
AS6,NC,264.96
AS6,NC,259.96
AS6,NC,258.12
AS6,NC,277.55
AS6,NC,293.71
AS6,NC,266.59
AS6,NC,261.13
AS6,NC,268.98
AS6,NC,265.24
AS6,NC,264.26
AS6,NC,270.14
AS6,NC,255.52
AS6,NC,265.16
AS6,NC,268.46
AS6,NC,259.6
AS6,NC,267.93
AS6,NC,258.48
AS6,NC,268.45
AS6,NC,268.62
AS6,NC,266.06
AS6,NC,277.23
AS6,NC,265.38
AS6,NC,265.55
AS6,NC,278.32
AS6,NC,257.16
AS6,NC,265.48
AS6,NC,275.82
AS6,NC,261.37
AS6,NC,269.29
AS6,NC,266.38
AS6,NC,264.9
AS6,NC,264.27
AS6,NC,272.25
AS6,NC,262.18
AS6,NC,276.38
AS6,NC,265.57
AS6,NC,263.16
AS6,NC,267.74
AS6,NC,265.67
AS6,NC,272.65
AS6,NC,266.67
AS6,NC,265.02
AS6,NC,256.53
AS6,NC,276.6
AS6,NC,265.2
AS6,NC,280.88
AS6,NC,255.94
AS6,NC,271.75
AS6,NC,263.42
AS6,NC,259.38
AS6,NC,255.19
AS6,NC,253.25
AS6,NC,269.66
AS6,NC,259.01
AS6,NC,277.97
AS6,NC,265.26
AS6,NC,281.85
AS6,NC,282.26
AS6,NC,258.47
AS6,NC,257.5
AS6,NC,262.33
AS6,NC,264.58
AS6,NC,317.89
AS6,NC,273.75
AS6,NC,276.77
AS6,NC,270.39
AS6,NC,251.18
AS6,NC,256.79
AS6,NC,265.84
AS6,NC,276.5
AS6,NC,282.66
AS6,NC,266.59
AS6,NC,281.58
AS6,NC,266.65
AS6,NC,256.2
AS6,NC,275.86
AS6,NC,261.6
AS6,NC,262.13
AS6,NC,260.07
AS6,NC,261.26
AS6,NC,312.68
AS6,NC,263.02
AS6,NC,260.07
AS6,NC,265.27
AS6,NC,262.74
AS6,NC,257.56
AS6,NC,279.72
AS6,NC,269.74
AS6,NC,274.85
AS6,NC,280.18
AS6,NC,269.81
AS6,NC,261.2
AS6,NC,292.1
AS6,NC,262.57
AS6,NC,254.05
AS6,NC,263.23
AS6,NC,259.38
AS6,NC,267.82
AS6,NC,261.36
AS6,NC,259.52
AS6,NC,287.4
AS6,NC,269.18
AS1,SSN,213.68
AS1,SSN,207.1
AS1,SSN,212.95
AS1,SSN,214.8
AS1,SSN,205.42
AS1,SSN,226.39
AS1,SSN,186.99
AS1,SSN,201.6
AS1,SSN,217.4
AS1,SSN,219.9
AS1,SSN,210.67
AS1,SSN,237.54
AS1,SSN,228.74
AS1,SSN,223.21
AS1,SSN,226.24
AS1,SSN,217.91
AS1,SSN,214.89
AS1,SSN,212.68
AS1,SSN,214.84
AS1,SSN,220.87
AS1,SSN,243.84
AS1,SSN,200.97
AS1,SSN,228.25
AS1,SSN,202.6
AS1,SSN,228.41
AS1,SSN,253.09
AS1,SSN,252.93
AS1,SSN,196.02
AS1,SSN,206.51
AS1,SSN,207.49
AS1,SSN,200.0
AS1,SSN,191.73
AS1,SSN,212.1
AS1,SSN,233.42
AS1,SSN,204.88
AS1,SSN,198.15
AS1,SSN,258.92
AS1,SSN,207.63
AS1,SSN,233.24
AS1,SSN,219.13
AS1,SSN,226.64
AS1,SSN,216.84
AS1,SSN,229.06
AS1,SSN,258.16
AS1,SSN,237.16
AS1,SSN,206.67
AS1,SSN,237.06
AS1,SSN,211.48
AS1,SSN,199.39
AS1,SSN,232.61
AS1,SSN,230.89
AS1,SSN,270.63
AS1,SSN,221.66
AS1,SSN,218.94
AS1,SSN,222.11
AS1,SSN,225.82
AS1,SSN,215.61
AS1,SSN,254.75
AS1,SSN,230.61
AS1,SSN,196.42
AS1,SSN,213.19
AS1,SSN,243.99
AS1,SSN,219.12
AS1,SSN,223.99
AS1,SSN,229.73
AS1,SSN,224.6
AS1,SSN,194.8
AS1,SSN,181.53
AS1,SSN,204.12
AS1,SSN,205.69
AS1,SSN,216.54
AS1,SSN,206.33
AS1,SSN,210.33
AS1,SSN,205.62
AS1,SSN,211.57
AS1,SSN,206.94
AS1,SSN,208.02
AS1,SSN,212.66
AS1,SSN,216.41
AS1,SSN,208.66
AS1,SSN,189.4
AS1,SSN,224.02
AS1,SSN,194.74
AS1,SSN,210.96
AS1,SSN,232.87
AS1,SSN,219.35
AS1,SSN,196.14
AS1,SSN,136.41
AS1,SSN,196.68
AS1,SSN,220.18
AS1,SSN,215.15
AS1,SSN,216.03
AS1,SSN,199.7
AS1,SSN,210.76
AS1,SSN,191.78
AS1,SSN,204.95
AS1,SSN,231.2
AS1,SSN,228.42
AS1,SSN,209.23
AS1,SSN,199.14
AS1,SSN,210.4
AS1,SSN,168.16
AS1,SSN,223.98
AS1,SSN,246.98
AS1,SSN,195.48
AS1,SSN,201.2
AS1,SSN,178.84
AS1,SSN,194.45
AS1,SSN,223.16
AS1,SSN,208.94
AS1,SSN,204.86
AS1,SSN,211.79
