Talker,Noise,f0_median
AS1,SSN,201.4
AS1,SSN,197.7
AS1,SSN,209.88
AS1,SSN,249.52
AS1,SSN,202.88
AS1,SSN,203.12
AS1,SSN,228.93
AS1,SSN,218.65
AS1,SSN,198.08
AS1,SSN,259.65
AS1,SSN,214.22
AS1,SSN,214.37
AS1,SSN,204.37
AS1,SSN,209.2
AS1,SSN,222.6
AS1,SSN,221.08
AS1,SSN,197.98
AS1,SSN,198.71
AS1,SSN,222.91
AS1,SSN,227.17
AS1,SSN,188.81
AS1,SSN,225.5
AS1,SSN,223.62
AS1,SSN,179.14
AS1,SSN,244.1
AS1,SSN,218.51
AS1,SSN,196.47
AS1,SSN,251.06
AS1,SSN,237.03
AS1,SSN,224.45
AS1,SSN,203.44
AS1,SSN,241.15
AS1,SSN,227.18
AS1,SSN,222.45
AS1,SSN,218.63
AS1,SSN,206.06
AS1,SSN,212.48
AS1,SSN,218.98
AS1,SSN,224.57
AS1,SSN,233.16
AS1,SSN,202.54
AS1,SSN,271.4
AS1,SSN,198.91
AS1,SSN,187.68
AS1,SSN,220.86
AS1,SSN,188.38
AS1,SSN,217.6
AS2,SSN,137.93
AS2,SSN,155.5
AS2,SSN,174.52
AS2,SSN,134.36
AS2,SSN,127.72
AS2,SSN,142.2
AS2,SSN,166.07
AS2,SSN,189.41
AS2,SSN,142.08
AS2,SSN,128.99
AS2,SSN,141.62
AS2,SSN,154.07
AS2,SSN,137.88
AS2,SSN,146.8
AS2,SSN,141.38
AS2,SSN,138.86
AS2,SSN,143.86
AS2,SSN,142.22
AS2,SSN,145.2
AS2,SSN,172.98
AS2,SSN,155.82
AS2,SSN,164.44
AS2,SSN,174.26
AS2,SSN,147.08
AS2,SSN,122.4
AS2,SSN,139.21
AS2,SSN,137.06
AS2,SSN,132.91
AS2,SSN,128.08
AS2,SSN,132.02
AS2,SSN,131.8
AS2,SSN,165.19
AS2,SSN,146.04
AS2,SSN,150.04
AS2,SSN,143.62
AS2,SSN,150.0
AS2,SSN,136.8
AS2,SSN,149.86
AS2,SSN,149.32
AS2,SSN,154.2
AS2,SSN,168.82
AS2,SSN,152.92
AS2,SSN,149.19
AS2,SSN,149.37
AS2,SSN,141.7
AS2,SSN,150.33
AS2,SSN,139.68
AS2,SSN,162.12
AS2,SSN,150.68
AS2,SSN,137.53
AS2,SSN,141.19
AS2,SSN,149.16
AS2,SSN,128.58
AS2,SSN,133.11
AS2,SSN,125.8
AS2,SSN,149.1
AS2,SSN,129.57
AS2,SSN,131.23
AS2,SSN,136.22
AS2,SSN,118.09
AS2,SSN,138.22
AS2,SSN,152.12
AS2,SSN,143.54
AS2,SSN,140.47
AS2,SSN,155.38
AS2,SSN,175.15
AS2,SSN,149.06
AS2,SSN,165.18
AS2,SSN,143.34
AS2,SSN,165.03
AS2,SSN,152.9
AS2,SSN,135.26
AS2,SSN,141.12
AS2,SSN,165.63
AS2,SSN,138.7
AS2,SSN,196.97
AS2,SSN,149.03
AS2,SSN,149.58
AS2,SSN,149.71
AS2,SSN,161.99
AS2,SSN,149.32
AS2,SSN,133.41
AS2,SSN,146.41
AS2,SSN,117.0
AS2,SSN,155.04
AS2,SSN,159.6
AS2,SSN,165.49
AS2,SSN,154.5
AS2,SSN,145.74
AS2,SSN,163.43
AS2,SSN,148.38
AS2,SSN,146.35
AS2,SSN,131.06
AS2,SSN,130.47
AS2,SSN,143.3
AS2,SSN,150.98
AS2,SSN,127.7
AS3,SSN,202.74
AS3,SSN,207.8
AS3,SSN,195.74
AS3,SSN,169.16
AS3,SSN,194.77
AS3,SSN,191.18
AS3,SSN,203.02
AS3,SSN,192.41
AS3,SSN,186.32
AS3,SSN,182.23
AS3,SSN,174.14
AS3,SSN,189.96
AS3,SSN,176.53
AS3,SSN,177.4
AS3,SSN,203.5
AS3,SSN,203.32
AS3,SSN,151.74
AS3,SSN,181.09
AS3,SSN,213.67
AS3,SSN,193.26
AS3,SSN,194.45
AS3,SSN,161.19
AS3,SSN,197.3
AS3,SSN,191.37
AS3,SSN,205.54
AS3,SSN,209.68
AS3,SSN,199.94
AS3,SSN,211.2
AS3,SSN,191.41
AS3,SSN,172.05
AS3,SSN,216.75
AS3,SSN,207.93
AS3,SSN,173.12
AS3,SSN,202.72
AS3,SSN,211.28
AS3,SSN,201.54
AS3,SSN,198.25
AS3,SSN,192.56
AS3,SSN,195.41
AS3,SSN,167.95
AS3,SSN,189.44
AS3,SSN,221.96
AS3,SSN,191.44
AS3,SSN,189.16
AS3,SSN,181.19
AS3,SSN,200.47
AS3,SSN,223.83
AS3,SSN,209.29
AS3,SSN,200.56
AS3,SSN,184.78
AS3,SSN,200.54
AS3,SSN,192.95
AS3,SSN,184.24
AS3,SSN,201.87
AS3,SSN,214.72
AS3,SSN,191.56
AS3,SSN,222.5
AS3,SSN,198.98
AS3,SSN,186.25
AS3,SSN,222.85
AS3,SSN,219.24
AS3,SSN,191.43
AS3,SSN,177.06
AS3,SSN,148.75
AS3,SSN,185.64
AS3,SSN,197.18
AS3,SSN,228.53
AS3,SSN,177.52
AS3,SSN,187.1
AS3,SSN,196.27
AS3,SSN,183.32
AS3,SSN,180.64
AS3,SSN,190.54
AS3,SSN,212.86
AS3,SSN,186.86
AS3,SSN,202.03
AS3,SSN,190.16
AS3,SSN,178.6
AS3,SSN,200.29
AS3,SSN,198.36
AS3,SSN,174.86
AS3,SSN,164.7
AS3,SSN,221.2
AS3,SSN,193.72
AS3,SSN,210.6
AS3,SSN,167.78
AS3,SSN,181.74
AS3,SSN,190.55
AS3,SSN,210.89
AS4,SSN,230.77
AS4,SSN,232.37
AS4,SSN,218.03
AS4,SSN,234.39
AS4,SSN,236.58
AS4,SSN,220.3
AS4,SSN,224.83
AS4,SSN,220.16
AS4,SSN,186.15
AS4,SSN,223.28
AS4,SSN,255.55
AS4,SSN,209.53
AS4,SSN,197.21
AS4,SSN,249.46
AS4,SSN,237.43
AS4,SSN,235.42
AS4,SSN,222.86
AS4,SSN,209.44
AS4,SSN,249.74
AS4,SSN,235.32
AS4,SSN,251.1
AS4,SSN,246.24
AS4,SSN,233.27
AS4,SSN,241.28
AS4,SSN,185.76
AS4,SSN,231.95
AS4,SSN,224.66
AS4,SSN,220.48
AS4,SSN,232.1
AS4,SSN,220.02
AS4,SSN,219.72
AS4,SSN,219.61
AS4,SSN,230.54
AS4,SSN,217.44
AS4,SSN,224.68
AS4,SSN,226.15
AS4,SSN,201.07
AS4,SSN,228.86
AS4,SSN,247.9
AS4,SSN,218.4
AS4,SSN,201.94
AS4,SSN,211.2
AS4,SSN,243.3
AS4,SSN,219.29
AS4,SSN,224.63
AS4,SSN,243.51
AS4,SSN,219.92
AS4,SSN,196.58
AS4,SSN,233.62
AS4,SSN,218.68
AS4,SSN,225.25
AS4,SSN,227.21
AS4,SSN,202.92
AS4,SSN,212.82
AS4,SSN,235.32
AS4,SSN,213.82
AS4,SSN,228.71
AS4,SSN,246.22
AS4,SSN,225.42
AS4,SSN,231.8
AS4,SSN,240.54
AS4,SSN,220.86
AS4,SSN,192.56
AS4,SSN,231.17
AS4,SSN,213.74
AS4,SSN,229.04
AS4,SSN,244.77
AS4,SSN,240.07
AS4,SSN,232.21
AS4,SSN,232.41
AS4,SSN,227.98
AS4,SSN,226.87
AS4,SSN,234.0
AS4,SSN,255.18
AS4,SSN,213.12
AS4,SSN,228.53
AS4,SSN,244.66
AS4,SSN,217.07
AS4,SSN,188.19
AS4,SSN,198.1
AS4,SSN,227.28
AS4,SSN,190.46
AS4,SSN,236.82
AS4,SSN,213.64
AS4,SSN,225.02
AS4,SSN,231.5
AS4,SSN,242.62
AS4,SSN,213.26
AS4,SSN,226.01
AS4,SSN,247.7
AS4,SSN,197.8
AS4,SSN,229.38
AS4,SSN,206.8
AS4,SSN,248.01
AS4,SSN,248.81
AS4,SSN,231.59
AS4,SSN,244.52
AS4,SSN,243.33
AS4,SSN,236.9
AS4,SSN,216.58
AS4,SSN,242.08
AS4,SSN,244.3
AS4,SSN,225.24
AS4,SSN,230.8
AS4,SSN,216.56
AS4,SSN,248.8
AS4,SSN,217.59
AS4,SSN,214.94
AS4,SSN,204.6
AS4,SSN,236.28
AS4,SSN,229.03
AS4,SSN,260.05
AS4,SSN,238.4
AS4,SSN,228.29
AS4,SSN,241.57
AS4,SSN,244.91
AS4,SSN,220.44
AS4,SSN,235.74
AS4,SSN,223.8
AS4,SSN,222.44
AS4,SSN,212.05
AS4,SSN,234.89
AS4,SSN,262.06
AS4,SSN,233.11
AS4,SSN,248.08
AS4,SSN,214.92
AS4,SSN,247.45
AS4,SSN,228.57
AS4,SSN,249.6
AS4,SSN,234.51
AS4,SSN,224.93
AS4,SSN,218.3
AS4,SSN,225.49
AS4,SSN,200.7
AS4,SSN,187.25
AS4,SSN,248.12
AS4,SSN,208.99
AS4,SSN,229.56
AS4,SSN,220.58
AS4,SSN,231.02
AS4,SSN,232.22
AS4,SSN,247.28
AS4,SSN,230.17
AS4,SSN,250.36
AS4,SSN,225.33
AS4,SSN,197.86
AS4,SSN,262.78
AS4,SSN,235.64
AS4,SSN,224.37
AS4,SSN,249.49
AS4,SSN,229.98
AS4,SSN,228.86
AS4,SSN,229.02
AS4,SSN,230.17
AS4,SSN,240.37
AS4,SSN,223.21
AS4,SSN,213.1
AS4,SSN,247.25
AS4,SSN,216.57
AS4,SSN,236.92
AS4,SSN,212.94
AS4,SSN,226.08
AS4,SSN,231.44
AS4,SSN,217.59
AS4,SSN,236.62
AS5,SSN,123.15
AS5,SSN,150.16
AS5,SSN,129.77
AS5,SSN,143.12
AS5,SSN,138.38
AS5,SSN,131.32
AS5,SSN,82.14
AS5,SSN,122.96
AS5,SSN,139.19
AS5,SSN,136.34
AS5,SSN,160.64
AS5,SSN,130.28
AS5,SSN,154.09
AS5,SSN,130.34
AS5,SSN,143.22
AS5,SSN,131.2
AS5,SSN,136.2
AS5,SSN,135.36
AS5,SSN,138.51
AS5,SSN,139.33
AS5,SSN,147.76
AS5,SSN,138.66
AS5,SSN,139.79
AS5,SSN,143.33
AS5,SSN,118.96
AS5,SSN,139.81
AS5,SSN,143.3
AS5,SSN,135.93
AS5,SSN,138.64
AS5,SSN,151.94
AS5,SSN,153.52
AS5,SSN,153.06
AS5,SSN,135.87
AS5,SSN,131.68
AS5,SSN,148.28
AS5,SSN,151.17
AS5,SSN,151.32
AS5,SSN,145.62
AS5,SSN,134.62
AS5,SSN,125.26
AS5,SSN,139.12
AS5,SSN,167.48
AS5,SSN,135.58
AS5,SSN,139.46
AS5,SSN,145.31
AS5,SSN,130.61
AS5,SSN,146.0
AS5,SSN,174.18
AS5,SSN,141.82
AS5,SSN,155.66
AS5,SSN,151.76
AS5,SSN,134.76
AS5,SSN,142.31
AS5,SSN,150.28
AS5,SSN,139.94
AS5,SSN,145.95
AS5,SSN,135.0
AS5,SSN,132.5
AS5,SSN,146.6
AS5,SSN,148.17
AS5,SSN,148.45
AS5,SSN,127.77
AS5,SSN,159.1
AS5,SSN,126.68
AS5,SSN,131.87
AS5,SSN,162.32
AS5,SSN,145.01
AS5,SSN,129.97
AS5,SSN,141.12
AS5,SSN,122.58
AS5,SSN,106.92
AS5,SSN,145.05
AS5,SSN,149.34
AS5,SSN,149.53
AS5,SSN,149.68
AS5,SSN,146.24
AS5,SSN,134.78
AS5,SSN,137.5
AS5,SSN,158.64
AS5,SSN,121.87
AS5,SSN,162.42
AS5,SSN,152.36
AS5,SSN,134.34
AS5,SSN,151.7
AS5,SSN,142.16
AS5,SSN,138.39
AS5,SSN,163.81
AS5,SSN,152.7
AS5,SSN,145.25
AS5,SSN,136.11
AS5,SSN,139.38
AS5,SSN,133.76
AS5,SSN,150.56
AS5,SSN,143.16
AS5,SSN,125.96
AS6,SSN,260.45
AS6,SSN,272.06
AS6,SSN,282.1
AS6,SSN,275.56
AS6,SSN,285.5
AS6,SSN,277.66
AS6,SSN,262.85
AS6,SSN,281.3
AS6,SSN,290.96
AS6,SSN,250.67
AS6,SSN,289.32
AS6,SSN,268.18
AS6,SSN,267.74
AS6,SSN,281.56
AS6,SSN,273.18
AS6,SSN,289.48
AS6,SSN,291.42
AS6,SSN,268.8
AS6,SSN,289.39
AS6,SSN,280.65
AS6,SSN,280.14
AS6,SSN,268.84
AS6,SSN,261.44
AS6,SSN,266.71
AS6,SSN,274.51
AS6,SSN,262.02
AS6,SSN,261.1
AS6,SSN,292.77
AS6,SSN,269.24
AS6,SSN,282.64
AS6,SSN,269.76
AS6,SSN,279.81
AS6,SSN,285.6
AS6,SSN,265.96
AS6,SSN,260.5
AS6,SSN,269.63
AS6,SSN,252.24
AS6,SSN,257.44
AS6,SSN,267.35
AS6,SSN,274.36
AS6,SSN,290.23
AS6,SSN,272.67
AS6,SSN,269.08
AS6,SSN,298.67
AS6,SSN,276.69
AS6,SSN,262.47
AS6,SSN,280.36
AS6,SSN,270.76
AS6,SSN,286.26
AS6,SSN,277.44
AS6,SSN,285.96
AS6,SSN,277.39
AS6,SSN,258.76
AS6,SSN,293.03
AS6,SSN,272.54
AS6,SSN,260.88
AS6,SSN,279.74
AS6,SSN,262.64
AS6,SSN,283.7
AS6,SSN,255.5
AS6,SSN,269.61
AS6,SSN,280.49
AS6,SSN,282.11
AS6,SSN,270.83
AS6,SSN,261.44
AS6,SSN,273.81
AS6,SSN,258.2
AS6,SSN,273.65
AS6,SSN,291.53
AS6,SSN,260.38
AS6,SSN,276.2
AS6,SSN,296.29
AS6,SSN,254.85
AS6,SSN,331.14
AS6,SSN,299.6
AS6,SSN,303.69
AS6,SSN,256.6
AS6,SSN,281.53
AS6,SSN,255.84
AS6,SSN,264.54
AS6,SSN,278.2
AS6,SSN,256.45
AS6,SSN,263.16
AS6,SSN,283.92
AS6,SSN,262.29
AS6,SSN,287.14
AS6,SSN,262.17
AS6,SSN,260.75
AS6,SSN,250.66
AS6,SSN,289.96
AS6,SSN,279.77
AS6,SSN,305.6
AS6,SSN,272.35
AS6,SSN,275.66
AS6,SSN,267.03
AS6,SSN,280.15
AS6,SSN,275.01
AS6,SSN,283.34
AS6,SSN,305.98
AS6,SSN,282.58
AS6,SSN,272.09
AS6,SSN,296.48
AS6,SSN,290.16
AS6,SSN,281.82
AS6,SSN,288.19
AS6,SSN,291.45
AS6,SSN,272.83
AS6,SSN,268.16
AS6,SSN,274.83
AS6,SSN,258.7
AS6,SSN,283.4
AS6,SSN,258.12
AS6,SSN,258.81
AS6,SSN,276.75
AS6,SSN,282.86
AS6,SSN,277.52
AS6,SSN,256.3
AS6,SSN,268.51
AS6,SSN,305.72
AS6,SSN,275.24
AS6,SSN,253.21
AS6,SSN,278.38
AS6,SSN,263.36
AS6,SSN,278.67
AS6,SSN,267.65
AS6,SSN,269.1
AS6,SSN,300.45
AS6,SSN,273.5
AS6,SSN,253.43
AS6,SSN,284.93
AS6,SSN,282.45
AS6,SSN,263.85
AS6,SSN,253.12
AS6,SSN,255.45
AS6,SSN,284.82
AS6,SSN,278.38
AS6,SSN,255.05
AS6,SSN,296.74
AS6,SSN,270.56
AS6,SSN,255.69
AS6,SSN,262.23
AS6,SSN,259.92
AS6,SSN,266.59
AS6,SSN,264.88
AS6,SSN,258.24
AS6,SSN,285.22
AS6,SSN,266.6
AS6,SSN,264.17
AS6,SSN,259.59
AS6,SSN,284.95
AS6,SSN,261.1
AS6,SSN,259.04
AS6,SSN,289.78
AS6,SSN,267.54
AS6,SSN,253.2
AS6,SSN,279.46
AS6,SSN,259.62
AS6,SSN,280.02
AS6,SSN,265.08
AS6,SSN,285.74
AS6,SSN,296.97
AS6,SSN,257.36
AS6,SSN,260.83
AS6,SSN,240.56
AS6,SSN,301.64
AS6,SSN,257.09
AS6,SSN,284.78
AS6,SSN,253.69
AS6,SSN,285.53
AS6,SSN,276.02
AS6,SSN,266.18
AS6,SSN,278.0
AS6,SSN,261.41
AS6,SSN,267.27
AS6,SSN,251.6
AS6,SSN,268.86
AS6,SSN,305.92
AS6,SSN,266.58
AS6,SSN,272.4
AS6,SSN,307.65
AS6,SSN,291.46
AS6,SSN,265.6
AS6,SSN,265.44
AS6,SSN,270.25
AS6,SSN,281.66
AS6,SSN,256.47
AS6,SSN,310.01
AS6,SSN,269.28
AS6,SSN,273.26
AS6,SSN,257.99
AS6,SSN,259.48
AS6,SSN,261.5
AS6,SSN,281.39
AS6,SSN,269.12
AS6,SSN,258.62
AS6,SSN,300.68
AS6,SSN,255.45
AS6,SSN,280.16
AS6,SSN,305.34
AS6,SSN,263.76
AS6,SSN,268.9
AS6,SSN,282.51
AS6,SSN,274.5
AS6,SSN,263.76
AS6,SSN,282.03
AS1,Babble,210.85
AS1,Babble,259.85
AS1,Babble,195.36
AS1,Babble,262.88
AS1,Babble,210.48
AS1,Babble,209.62
AS1,Babble,244.55
AS1,Babble,271.28
AS1,Babble,278.09
AS1,Babble,246.42
AS1,Babble,196.2
AS1,Babble,233.67
AS1,Babble,209.62
AS1,Babble,228.84
AS1,Babble,209.37
AS1,Babble,214.38
AS1,Babble,288.79
AS1,Babble,230.85
AS1,Babble,211.27
AS1,Babble,250.2
AS1,Babble,227.14
AS1,Babble,216.57
AS1,Babble,226.37
AS1,Babble,204.37
AS1,Babble,235.03
AS1,Babble,213.05
AS1,Babble,238.58
AS1,Babble,225.82
AS1,Babble,246.49
AS1,Babble,220.42
AS1,Babble,254.9
AS1,Babble,217.38
AS1,Babble,244.62
AS1,Babble,222.98
AS1,Babble,234.0
AS1,Babble,219.36
AS1,Babble,232.93
AS1,Babble,232.48
AS1,Babble,196.9
AS1,Babble,243.46
AS1,Babble,214.32
AS1,Babble,243.32
AS1,Babble,231.66
AS1,Babble,232.49
AS1,Babble,234.19
AS1,Babble,249.94
AS1,Babble,224.28
AS1,Babble,253.0
AS1,Babble,263.04
AS1,Babble,232.12
AS1,Babble,274.46
AS1,Babble,248.39
AS1,Babble,225.31
AS1,Babble,225.36
AS1,Babble,219.42
AS1,Babble,216.43
AS1,Babble,187.02
AS1,Babble,234.14
AS1,Babble,197.53
AS1,Babble,228.02
AS1,Babble,194.83
AS1,Babble,215.37
AS1,Babble,211.74
AS1,Babble,193.12
AS1,Babble,200.2
AS1,Babble,238.42
AS1,Babble,212.96
AS1,Babble,219.23
AS1,Babble,248.07
AS1,Babble,213.89
AS1,Babble,227.46
AS1,Babble,253.84
AS1,Babble,251.08
AS1,Babble,234.9
AS1,Babble,227.5
AS1,Babble,212.98
AS1,Babble,213.0
AS1,Babble,244.35
AS1,Babble,234.02
AS1,Babble,186.39
AS1,Babble,249.9
AS1,Babble,239.15
AS1,Babble,251.8
AS1,Babble,213.69
AS1,Babble,184.82
AS1,Babble,222.24
AS1,Babble,200.22
AS1,Babble,213.97
AS1,Babble,217.72
AS1,Babble,246.2
AS1,Babble,186.06
AS1,Babble,275.43
AS1,Babble,236.72
AS1,Babble,275.06
AS1,Babble,194.58
AS1,Babble,208.79
AS1,Babble,230.44
AS1,Babble,240.4
AS1,Babble,211.56
AS1,Babble,202.36
AS1,Babble,207.76
AS1,Babble,235.13
AS1,Babble,194.49
AS1,Babble,228.8
AS1,Babble,243.76
AS1,Babble,268.46
AS1,Babble,256.12
AS1,Babble,208.31
AS1,Babble,215.5
AS1,Babble,231.52
AS1,Babble,258.97
AS1,Babble,240.74
AS1,Babble,231.64
AS1,Babble,224.88
AS1,Babble,238.93
AS1,Babble,201.88
AS1,Babble,233.1
AS1,Babble,260.63
AS1,Babble,236.29
AS1,Babble,237.5
AS1,Babble,240.07
AS1,Babble,277.55
AS1,Babble,232.19
AS1,Babble,216.62
AS1,Babble,181.52
AS1,Babble,246.38
AS1,Babble,237.43
AS1,Babble,208.94
AS1,Babble,227.91
AS1,Babble,216.04
AS1,Babble,231.36
AS1,Babble,238.14
AS1,Babble,219.61
AS1,Babble,253.98
AS2,Babble,170.46
AS2,Babble,150.68
AS2,Babble,124.96
AS2,Babble,122.1
AS2,Babble,143.44
AS2,Babble,124.21
AS2,Babble,125.21
AS2,Babble,121.17
AS2,Babble,134.74
AS2,Babble,138.0
AS2,Babble,124.28
AS2,Babble,136.09
AS2,Babble,139.01
AS2,Babble,179.48
AS2,Babble,132.94
AS2,Babble,133.93
AS2,Babble,139.01
