Talker,Noise,f0_median
AS2,Babble,132.26
AS2,Babble,133.72
AS2,Babble,127.31
AS2,Babble,138.9
AS2,Babble,160.82
AS2,Babble,120.73
AS2,Babble,140.37
AS2,Babble,124.28
AS2,Babble,130.57
AS2,Babble,137.73
AS2,Babble,134.71
AS2,Babble,130.15
AS2,Babble,136.11
AS2,Babble,122.86
AS2,Babble,138.25
AS2,Babble,130.23
AS2,Babble,140.61
AS2,Babble,151.76
AS2,Babble,114.42
AS2,Babble,127.74
AS2,Babble,141.47
AS2,Babble,129.5
AS2,Babble,121.26
AS2,Babble,150.3
AS2,Babble,152.43
AS2,Babble,127.28
AS2,Babble,130.01
AS2,Babble,125.03
AS2,Babble,128.27
AS2,Babble,146.47
AS2,Babble,137.5
AS2,Babble,139.81
AS2,Babble,146.88
AS2,Babble,134.66
AS2,Babble,121.92
AS2,Babble,127.28
AS2,Babble,128.25
AS2,Babble,134.82
AS2,Babble,123.74
AS2,Babble,181.23
AS2,Babble,134.81
AS2,Babble,134.26
AS2,Babble,121.52
AS2,Babble,126.96
AS2,Babble,140.5
AS2,Babble,159.72
AS2,Babble,147.0
AS2,Babble,137.98
AS2,Babble,134.56
AS2,Babble,143.99
AS3,Babble,232.02
AS3,Babble,208.93
AS3,Babble,177.04
AS3,Babble,193.44
AS3,Babble,211.95
AS3,Babble,195.94
AS3,Babble,221.96
AS3,Babble,206.15
AS3,Babble,208.0
AS3,Babble,199.24
AS3,Babble,220.79
AS3,Babble,198.06
AS3,Babble,176.67
AS3,Babble,206.66
AS3,Babble,198.14
AS3,Babble,218.25
AS3,Babble,213.94
AS3,Babble,232.7
AS3,Babble,203.75
AS3,Babble,192.68
AS3,Babble,202.64
AS3,Babble,185.13
AS3,Babble,207.1
AS3,Babble,207.47
AS3,Babble,189.03
AS3,Babble,189.52
AS3,Babble,202.89
AS3,Babble,172.13
AS3,Babble,187.57
AS3,Babble,205.79
AS3,Babble,195.12
AS3,Babble,212.38
AS3,Babble,187.48
AS3,Babble,216.57
AS3,Babble,201.94
AS3,Babble,188.8
AS3,Babble,225.31
AS3,Babble,210.04
AS3,Babble,201.75
AS3,Babble,214.6
AS3,Babble,168.65
AS3,Babble,201.65
AS3,Babble,188.82
AS3,Babble,201.76
AS3,Babble,185.8
AS3,Babble,226.88
AS3,Babble,186.1
AS3,Babble,195.46
AS3,Babble,186.42
AS3,Babble,199.2
AS3,Babble,203.3
AS3,Babble,163.17
AS3,Babble,171.32
AS3,Babble,179.48
AS3,Babble,161.22
AS3,Babble,197.94
AS3,Babble,201.54
AS3,Babble,189.7
AS3,Babble,186.64
AS3,Babble,199.12
AS3,Babble,216.67
AS3,Babble,184.56
AS3,Babble,114.92
AS3,Babble,171.85
AS3,Babble,206.14
AS3,Babble,208.85
AS3,Babble,175.57
AS3,Babble,180.78
AS3,Babble,203.6
AS3,Babble,188.65
AS3,Babble,180.96
AS3,Babble,205.53
AS3,Babble,158.96
AS3,Babble,199.85
AS3,Babble,167.3
AS3,Babble,196.21
AS3,Babble,200.94
AS3,Babble,191.85
AS3,Babble,189.6
AS3,Babble,177.5
AS3,Babble,179.55
AS3,Babble,209.04
AS3,Babble,206.12
AS3,Babble,225.74
AS3,Babble,203.43
AS3,Babble,200.6
AS3,Babble,191.12
AS3,Babble,205.08
AS3,Babble,211.28
AS3,Babble,203.88
AS3,Babble,212.57
AS3,Babble,220.8
AS3,Babble,193.32
AS3,Babble,206.49
AS3,Babble,197.22
AS3,Babble,197.01
AS3,Babble,209.31
AS3,Babble,170.31
AS3,Babble,203.96
AS3,Babble,205.38
AS3,Babble,188.7
AS3,Babble,185.16
AS3,Babble,122.8
AS3,Babble,193.83
AS3,Babble,195.98
AS3,Babble,185.34
AS3,Babble,195.57
AS3,Babble,219.46
AS3,Babble,189.13
AS3,Babble,173.62
AS3,Babble,177.29
AS3,Babble,205.02
AS3,Babble,192.78
AS3,Babble,186.65
AS3,Babble,212.99
AS3,Babble,187.65
AS3,Babble,174.47
AS3,Babble,222.02
AS3,Babble,203.22
AS3,Babble,181.21
AS3,Babble,201.53
AS3,Babble,195.58
AS3,Babble,184.92
AS3,Babble,214.5
AS3,Babble,196.15
AS3,Babble,198.54
AS3,Babble,189.26
AS3,Babble,190.7
AS3,Babble,174.53
AS3,Babble,177.4
AS3,Babble,189.1
AS3,Babble,174.85
AS3,Babble,193.38
AS3,Babble,102.21
AS3,Babble,206.0
AS3,Babble,185.38
AS3,Babble,205.37
AS3,Babble,166.28
AS3,Babble,205.92
AS3,Babble,175.45
AS3,Babble,229.73
AS3,Babble,183.42
AS3,Babble,192.24
AS3,Babble,190.86
AS3,Babble,185.89
AS3,Babble,161.3
AS3,Babble,170.36
AS3,Babble,255.4
AS3,Babble,187.2
AS4,Babble,211.47
AS4,Babble,240.76
AS4,Babble,220.52
AS4,Babble,207.82
AS4,Babble,223.11
AS4,Babble,220.45
AS4,Babble,239.75
AS4,Babble,225.13
AS4,Babble,226.54
AS4,Babble,224.02
AS4,Babble,246.42
AS4,Babble,221.46
AS4,Babble,231.22
AS4,Babble,255.85
AS4,Babble,222.33
AS4,Babble,212.67
AS4,Babble,198.34
AS4,Babble,246.91
AS4,Babble,225.09
AS4,Babble,217.89
AS4,Babble,215.12
AS4,Babble,213.82
AS4,Babble,229.18
AS4,Babble,221.22
AS4,Babble,194.95
AS4,Babble,233.86
AS4,Babble,230.04
AS4,Babble,216.24
AS4,Babble,218.3
AS4,Babble,240.14
AS4,Babble,210.66
AS4,Babble,214.2
AS4,Babble,220.42
AS4,Babble,218.67
AS4,Babble,219.57
AS4,Babble,221.89
AS4,Babble,251.45
AS4,Babble,230.02
AS4,Babble,225.25
AS4,Babble,219.14
AS4,Babble,225.9
AS4,Babble,200.2
AS4,Babble,224.28
AS4,Babble,233.71
AS4,Babble,235.23
AS4,Babble,224.9
AS4,Babble,208.97
AS4,Babble,231.82
AS4,Babble,227.72
AS4,Babble,210.65
AS4,Babble,199.56
AS4,Babble,201.56
AS4,Babble,213.6
AS4,Babble,222.08
AS4,Babble,219.9
AS4,Babble,215.68
AS4,Babble,213.48
AS4,Babble,227.47
AS4,Babble,217.54
AS4,Babble,215.58
AS4,Babble,208.65
AS4,Babble,206.6
AS4,Babble,225.62
AS4,Babble,211.01
AS4,Babble,214.7
AS4,Babble,218.16
AS4,Babble,201.84
AS4,Babble,229.23
AS4,Babble,245.2
AS4,Babble,221.17
AS4,Babble,216.21
AS4,Babble,221.5
AS4,Babble,197.18
AS4,Babble,222.34
AS4,Babble,215.56
AS4,Babble,233.78
AS4,Babble,234.8
AS4,Babble,233.94
AS4,Babble,202.78
AS4,Babble,232.46
AS4,Babble,209.07
AS4,Babble,199.58
AS4,Babble,201.6
AS4,Babble,226.68
AS4,Babble,223.05
AS4,Babble,213.58
AS4,Babble,206.53
AS4,Babble,207.6
AS4,Babble,224.76
AS4,Babble,197.15
AS4,Babble,237.2
AS4,Babble,228.52
AS4,Babble,199.57
AS4,Babble,187.68
AS4,Babble,221.06
AS4,Babble,229.96
AS4,Babble,203.75
AS4,Babble,220.25
AS4,Babble,249.99
AS4,Babble,230.89
AS4,Babble,233.08
AS4,Babble,231.44
AS4,Babble,206.3
AS4,Babble,228.68
AS4,Babble,234.47
AS4,Babble,226.58
AS4,Babble,224.03
AS4,Babble,233.17
AS4,Babble,229.3
AS4,Babble,218.53
AS4,Babble,214.72
AS4,Babble,216.18
AS4,Babble,192.15
AS4,Babble,216.23
AS4,Babble,219.28
AS4,Babble,234.0
AS4,Babble,205.52
AS4,Babble,166.27
AS4,Babble,232.75
AS4,Babble,205.67
AS4,Babble,195.62
AS4,Babble,216.05
AS4,Babble,189.29
AS4,Babble,231.22
AS4,Babble,229.97
AS4,Babble,219.25
AS4,Babble,213.43
AS4,Babble,218.1
AS4,Babble,207.44
AS4,Babble,228.74
AS4,Babble,250.42
AS4,Babble,214.5
AS4,Babble,236.91
AS4,Babble,203.66
AS4,Babble,235.3
AS4,Babble,234.79
AS4,Babble,223.45
AS4,Babble,202.83
AS4,Babble,241.21
AS4,Babble,227.02
AS4,Babble,230.33
AS4,Babble,218.55
AS4,Babble,220.46
AS4,Babble,219.42
AS5,Babble,133.72
AS5,Babble,156.9
AS5,Babble,144.88
AS5,Babble,131.26
AS5,Babble,152.27
AS5,Babble,142.97
AS5,Babble,137.71
AS5,Babble,130.03
AS5,Babble,160.17
AS5,Babble,145.36
AS5,Babble,136.96
AS5,Babble,147.46
AS5,Babble,144.76
AS5,Babble,137.61
AS5,Babble,140.49
AS5,Babble,138.2
AS5,Babble,135.5
AS5,Babble,146.99
AS5,Babble,128.37
AS5,Babble,142.74
AS5,Babble,134.7
AS5,Babble,123.98
AS5,Babble,121.6
AS5,Babble,136.55
AS5,Babble,149.98
AS5,Babble,150.7
AS5,Babble,149.6
AS5,Babble,120.76
AS5,Babble,144.49
AS5,Babble,148.24
AS5,Babble,142.82
AS5,Babble,150.08
AS5,Babble,136.04
AS5,Babble,129.68
AS5,Babble,141.87
AS5,Babble,137.34
AS5,Babble,132.82
AS5,Babble,133.86
AS5,Babble,148.38
AS5,Babble,127.58
AS5,Babble,143.83
AS5,Babble,162.78
AS5,Babble,145.41
AS5,Babble,130.71
AS5,Babble,140.75
AS5,Babble,140.93
AS5,Babble,133.18
AS5,Babble,140.14
AS5,Babble,142.73
AS5,Babble,131.7
AS5,Babble,120.25
AS5,Babble,133.26
AS5,Babble,143.8
AS5,Babble,134.59
AS5,Babble,150.98
AS5,Babble,149.6
AS5,Babble,150.37
AS5,Babble,149.03
AS5,Babble,129.12
AS5,Babble,138.63
AS5,Babble,143.19
AS5,Babble,132.76
AS5,Babble,124.26
AS5,Babble,129.98
AS5,Babble,139.68
AS5,Babble,152.44
AS5,Babble,131.72
AS5,Babble,138.65
AS5,Babble,141.66
AS5,Babble,119.18
AS5,Babble,133.57
AS5,Babble,138.18
AS5,Babble,134.52
AS5,Babble,127.05
AS5,Babble,153.86
AS5,Babble,131.13
AS5,Babble,130.64
AS5,Babble,131.99
AS5,Babble,129.49
AS5,Babble,151.64
AS5,Babble,144.27
AS5,Babble,140.6
AS5,Babble,146.6
AS5,Babble,134.81
AS5,Babble,129.01
AS5,Babble,123.83
AS5,Babble,156.6
AS5,Babble,126.99
AS5,Babble,124.29
AS5,Babble,130.74
AS5,Babble,136.27
AS5,Babble,150.42
AS5,Babble,137.5
AS5,Babble,137.56
AS5,Babble,145.82
AS5,Babble,132.32
AS5,Babble,127.44
AS5,Babble,121.82
AS5,Babble,145.58
AS5,Babble,139.6
AS5,Babble,133.56
AS5,Babble,142.67
AS5,Babble,132.39
AS5,Babble,139.24
AS5,Babble,136.91
AS5,Babble,140.7
AS5,Babble,131.71
AS5,Babble,129.55
AS5,Babble,141.61
AS5,Babble,156.16
AS5,Babble,142.19
AS5,Babble,157.23
AS5,Babble,125.42
AS5,Babble,134.87
AS5,Babble,127.82
AS5,Babble,128.64
AS5,Babble,118.99
AS5,Babble,146.38
AS5,Babble,147.05
AS5,Babble,143.85
AS5,Babble,129.69
AS5,Babble,150.29
AS5,Babble,131.62
AS5,Babble,129.35
AS5,Babble,137.37
AS5,Babble,125.13
AS5,Babble,128.53
AS5,Babble,144.89
AS5,Babble,139.35
AS5,Babble,144.99
AS5,Babble,142.22
AS5,Babble,136.61
AS5,Babble,136.58
AS5,Babble,152.83
AS5,Babble,143.04
AS5,Babble,155.36
AS5,Babble,155.24
AS5,Babble,158.98
AS5,Babble,126.68
AS5,Babble,143.68
AS5,Babble,136.93
AS5,Babble,147.5
AS5,Babble,137.68
AS5,Babble,139.46
AS5,Babble,147.51
AS5,Babble,135.95
AS5,Babble,141.43
AS5,Babble,141.47
AS5,Babble,117.9
AS5,Babble,158.79
AS5,Babble,145.57
AS5,Babble,134.33
AS5,Babble,148.2
AS5,Babble,142.38
AS5,Babble,117.13
AS5,Babble,147.15
AS5,Babble,134.91
AS5,Babble,128.47
AS5,Babble,151.32
AS5,Babble,153.01
AS5,Babble,135.99
AS5,Babble,129.68
AS5,Babble,138.91
AS5,Babble,140.24
AS5,Babble,140.08
AS5,Babble,139.57
AS5,Babble,141.05
AS5,Babble,122.4
AS5,Babble,128.57
AS5,Babble,162.55
AS5,Babble,142.94
AS5,Babble,125.9
AS5,Babble,137.16
AS5,Babble,128.77
AS5,Babble,121.23
AS5,Babble,126.25
AS5,Babble,131.73
AS5,Babble,137.35
AS5,Babble,154.27
AS6,Babble,262.18
AS6,Babble,255.72
AS6,Babble,283.61
AS6,Babble,270.22
AS6,Babble,305.55
AS6,Babble,269.25
AS6,Babble,268.44
AS6,Babble,255.54
AS6,Babble,269.08
AS6,Babble,273.97
AS6,Babble,311.82
AS6,Babble,291.63
AS6,Babble,278.92
AS6,Babble,269.68
AS6,Babble,261.38
AS6,Babble,279.94
AS6,Babble,286.6
AS6,Babble,280.21
AS6,Babble,268.36
AS6,Babble,302.59
AS6,Babble,261.59
AS6,Babble,265.17
AS6,Babble,250.28
AS6,Babble,274.08
AS6,Babble,275.45
AS6,Babble,278.77
AS6,Babble,260.49
AS6,Babble,248.63
AS6,Babble,286.1
AS6,Babble,285.68
AS6,Babble,263.41
AS6,Babble,266.9
AS6,Babble,263.08
AS6,Babble,268.54
AS6,Babble,239.19
AS6,Babble,260.54
AS6,Babble,257.45
AS6,Babble,266.03
AS6,Babble,279.64
AS6,Babble,257.1
AS6,Babble,253.41
AS6,Babble,286.26
AS6,Babble,265.47
AS6,Babble,271.57
AS6,Babble,278.24
AS6,Babble,270.11
AS6,Babble,255.46
AS6,Babble,252.24
AS6,Babble,255.34
AS6,Babble,276.0
AS6,Babble,265.54
AS6,Babble,272.03
AS6,Babble,263.45
AS6,Babble,292.47
AS6,Babble,277.26
AS6,Babble,260.91
AS6,Babble,329.46
AS6,Babble,282.2
AS6,Babble,310.22
AS6,Babble,268.7
AS6,Babble,268.24
AS6,Babble,304.21
AS6,Babble,266.66
AS6,Babble,274.1
AS6,Babble,272.44
AS6,Babble,296.92
AS6,Babble,297.41
AS6,Babble,270.13
AS6,Babble,274.72
AS6,Babble,272.4
AS6,Babble,281.03
AS6,Babble,255.5
AS6,Babble,271.61
AS6,Babble,260.53
AS6,Babble,255.48
AS6,Babble,252.64
AS6,Babble,282.2
AS6,Babble,282.19
AS6,Babble,276.61
AS6,Babble,263.45
AS6,Babble,273.65
AS6,Babble,253.45
AS6,Babble,273.73
AS6,Babble,269.7
AS6,Babble,251.29
AS6,Babble,286.72
AS6,Babble,268.79
AS6,Babble,267.23
AS6,Babble,271.7
AS6,Babble,266.24
AS6,Babble,270.68
AS6,Babble,257.36
AS6,Babble,267.22
AS6,Babble,259.94
AS6,Babble,276.87
AS6,Babble,297.68
AS6,Babble,286.77
AS6,Babble,256.08
AS6,Babble,272.95
AS6,Babble,287.67
AS6,Babble,262.92
AS6,Babble,259.05
AS6,Babble,261.96
AS6,Babble,257.92
AS6,Babble,258.23
AS6,Babble,269.22
AS6,Babble,246.33
AS6,Babble,284.59
AS6,Babble,253.22
AS6,Babble,257.18
AS6,Babble,280.54
AS6,Babble,259.96
AS6,Babble,276.64
AS6,Babble,280.6
AS6,Babble,271.71
AS6,Babble,256.17
AS6,Babble,265.24
AS6,Babble,248.16
AS6,Babble,259.92
AS6,Babble,266.5
AS6,Babble,275.34
AS6,Babble,280.42
AS6,Babble,276.81
AS6,Babble,290.13
AS6,Babble,257.64
AS6,Babble,267.47
AS6,Babble,242.13
AS6,Babble,262.89
AS6,Babble,252.83
AS6,Babble,258.61
AS6,Babble,267.96
AS6,Babble,295.0
AS6,Babble,258.24
AS6,Babble,266.79
AS6,Babble,264.33
AS6,Babble,251.88
AS6,Babble,308.9
AS6,Babble,265.27
AS6,Babble,247.02
AS6,Babble,264.87
AS6,Babble,264.73
AS6,Babble,284.0
AS6,Babble,272.61
AS6,Babble,265.32
AS6,Babble,243.46
AS6,Babble,269.77
AS6,Babble,279.13
AS6,Babble,258.87
AS6,Babble,262.66
AS6,Babble,255.38
AS6,Babble,258.35
AS6,Babble,259.94
AS6,Babble,276.26
AS6,Babble,259.26
AS6,Babble,306.8
AS6,Babble,253.69
AS6,Babble,257.43
AS6,Babble,273.54
AS6,Babble,263.94
AS6,Babble,267.95
AS6,Babble,249.86
AS6,Babble,258.63
AS6,Babble,261.03
AS6,Babble,267.48
AS6,Babble,277.2
AS6,Babble,288.17
AS6,Babble,267.9
AS6,Babble,256.14
AS6,Babble,280.92
AS6,Babble,244.2
AS6,Babble,257.93
AS6,Babble,274.5
AS6,Babble,300.06
AS6,Babble,278.91
AS6,Babble,255.44
AS6,Babble,270.87
AS6,Babble,257.21
AS6,Babble,237.25
AS6,Babble,267.74
AS6,Babble,254.28
AS6,Babble,256.03
AS6,Babble,281.73
AS6,Babble,256.08
AS6,Babble,258.32
AS6,Babble,277.05
AS6,Babble,284.94
AS6,Babble,259.31
AS6,Babble,270.56
AS6,Babble,268.26
AS6,Babble,255.71
AS6,Babble,251.76
AS6,Babble,267.78
AS6,Babble,265.81
AS6,Babble,273.33
AS6,Babble,279.63
AS6,Babble,282.49
AS6,Babble,269.27
AS6,Babble,268.65
AS6,Babble,288.4
AS6,Babble,252.1
AS6,Babble,285.95
AS6,Babble,276.02
AS6,Babble,295.08
AS6,Babble,280.64
AS6,Babble,254.96
AS6,Babble,276.13
AS6,Babble,248.14
AS6,Babble,269.1
AS6,Babble,256.26
AS6,Babble,290.83
